none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "o" 20; "d" "t" 18; "e" "e" "z" 18;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "o" 20; "d" "t" 18; "e" "e" "z" 18;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "o" 20; "d" "t" 17; "e" "e" 18;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "o" 20; "d" "c" "t" 17; "e" "e" "i" 18;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "o" 20; "d" "t" 17; "e" "e" "i" 18;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "o" 20; "d" "t" 17; "e" "e" "i" 18;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "o" 20; "d" "t" 17; "e" "e" "i" 18;
"a" "q" 17; "b" "k" "l" 19; "c" "a" "o" "r" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "q" 17; "b" "k" "l" 19; "c" "a" "o" "r" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "q" 17; "b" "k" "l" 19; "c" "a" "o" "r" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "q" 17; "b" "k" "l" 19; "c" "a" "o" "r" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "q" 17; "b" "k" "l" 19; "c" "a" "o" "r" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "q" 17; "b" "k" "l" 19; "c" "a" "o" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "q" 17; "b" "k" "l" 19; "c" "a" "o" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "a" "o" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "a" "o" 19; "d" "p" "t" 17; "e" "e" 19;
"a" "d" "q" 16; "b" "k" "l" 19; "c" "a" "o" 19; "d" "j" "p" "t" 17; "e" "e" 19;
"a" "d" 17; "b" "k" "l" 20; "c" "o" 19; "d" "j" "k" "t" 17; "e" "e" 20;
"a" "d" 17; "b" "k" "l" 20; "c" "o" 19; "d" "j" "k" "t" 17; "e" "e" 20;
"a" "d" "q" 17; "b" "k" "l" 20; "c" "o" 19; "d" "k" 19; "e" "e" "w" 19;
"a" "d" "q" "v" 16; "b" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" "w" 19;
"a" "d" "q" "v" 16; "b" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" "w" 19;
"a" "d" "q" "v" 16; "b" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" "i" "w" 19;
"a" "d" "q" "v" 16; "b" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" "i" "w" 19;
"a" "q" 17; "b" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" "i" "w" 19;
"a" "q" 17; "b" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" "i" "o" "w" 19;
"a" "q" "v" 17; "b" "k" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" 20;
"a" "q" "v" 17; "b" "k" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" 20;
"a" "v" 17; "b" "k" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" 20;
"a" "v" 17; "b" "k" "l" 21; "c" "o" "y" 19; "d" "k" 19; "e" "e" 20;
"a" "v" 17; "b" "k" "l" 21; "c" "y" 20; "d" "k" 19; "e" "e" "i" "o" "w" 19;
"a" "v" 17; "b" "k" 21; "c" "y" 20; "d" "k" 19; "e" "e" "i" "o" "w" 19;
"a" "v" 17; "b" "k" 21; "c" "y" 20; "d" "k" 19; "e" "e" "i" "o" "w" 19;
"a" "v" 17; "b" "k" 21; "c" "y" 20; "d" "k" 19; "e" "e" "i" "o" "w" 19;
"a" "v" 17; "b" "k" 21; "c" "y" 20; "d" "k" 19; "e" "e" "i" "o" "w" 19;
"a" "v" 17; "b" "k" 21; "c" "y" 20; "d" "k" 19; "e" "d" "e" "i" "o" "w" 19;
"a" "v" 17; "b" "k" 21; "c" "y" 20; "d" "k" 19; "e" "d" "e" "i" "o" "w" 19;
"a" "v" 17; "b" "k" 21; "c" "y" 20; "d" "k" 19; "e" "d" "e" "i" "o" "w" 19;
"a" "v" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" "r" 18; "e" "d" "e" "i" "o" "w" 19;
"a" "v" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "d" "e" "i" "o" "w" 19;
"a" "v" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "d" "e" "i" "o" 19;
"a" "v" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "d" "e" "i" "o" 19;
"a" "v" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "d" "e" "i" "o" 19;
"a" "v" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "i" 20;
"a" "q" "v" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "i" 20;
"a" "q" "v" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "i" 20;
"a" "q" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "i" 20;
"a" "q" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "i" "o" 20;
"a" "q" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "i" "o" 20;
"a" "q" 18; "b" "k" 21; "c" "y" 21; "d" "k" "p" 18; "e" "i" "o" 20;
"a" "q" 18; "b" "k" "l" 20; "c" "y" 21; "d" "k" "p" 18; "e" "i" 20;
"a" "q" 18; "b" "k" "l" 20; "c" "y" 21; "d" "k" "p" 18; "e" "i" 20;
"a" "q" "s" 17; "b" "k" "l" 20; "c" "y" 21; "d" "k" "p" 18; "e" "i" "o" 20;
"a" "s" 18; "b" "k" "l" 20; "c" "y" 21; "d" "k" "p" 18; "e" "i" "o" 20;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "k" "p" 18; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "k" "p" 18; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 18; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 19; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 19; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 19; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 19; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 20; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "o" 21;
"a" "s" 20; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 20; "b" "l" 21; "c" "y" 21; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 20; "b" "l" 21; "c" "o" "y" 20; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 20; "b" "l" 21; "c" "o" "y" 20; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 21; "b" "l" 21; "c" "o" "y" 20; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 21; "b" "l" 21; "c" "o" "y" 20; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 21; "b" "l" 22; "c" "p" "y" 20; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 21; "b" "l" 22; "c" "p" "y" 20; "d" "p" 19; "e" "i" "o" 20;
"a" "s" 21; "b" "l" 22; "c" "p" "y" 20; "d" "m" "p" 19; "e" "i" "o" 20;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "i" "o" 20;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "i" "o" 20;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 22; "c" "y" 20; "d" "m" "p" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "y" 20; "d" "p" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "y" 20; "d" "p" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "m" "o" "p" "y" 19; "d" "p" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "m" "p" "x" 18; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "l" "m" "p" "x" 18; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "l" "m" "p" "x" 18; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "m" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "m" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "m" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "m" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "m" 19; "e" "o" 21;
"a" "s" 22; "b" "l" 22; "c" "o" 20; "d" "m" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "m" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "o" 21; "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "d" "i" "m" "p" "x" 19; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" 21; "d" "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" "p" 20; "d" "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" "p" 20; "d" "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" "p" 20; "d" "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" "p" 20; "d" "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "l" "z" 20; "c" "o" "p" 20; "d" "d" "v" 20; "e" "o" 21;
"a" "s" 21; "b" "k" 21; "c" "o" "p" "y" 20; "d" "d" "v" 20; "e" "i" "o" 21;
"a" "s" 21; "b" "k" 21; "c" "o" "p" "y" 20; "d" "d" "v" 20; "e" "i" 22;
"a" "s" 21; "b" "k" 21; "c" "o" "p" "y" 20; "d" "d" "v" 20; "e" "i" 22;
"a" "s" 21; "b" "k" 21; "c" "o" "p" "y" 20; "d" "d" "v" 20; "e" "i" 22;
"a" "s" 21; "b" "k" 21; "c" "o" "p" "y" 20; "d" "d" "v" 20; "e" "i" 22;
"a" "s" 21; "b" "k" 21; "c" "p" 21; "d" "d" "v" 20; "e" "i" 22;
"a" "s" 21; "b" "k" 21; "c" "p" 21; "d" "d" "v" 20; "e" "i" 22;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 20; "e" "i" 22;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 20; "e" "i" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 20; "e" "i" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 20; "e" "i" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 20; "e" "i" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 20; "e" "i" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 21; "e" "i" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 21; "e" "i" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 21; "e" "i" "o" 21;
"a" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 21; "e" "i" "o" 21;
"a" "f" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 21; "e" "i" "o" "x" 21;
"a" "f" "s" 21; "b" "l" 21; "c" "p" 21; "d" "v" 21; "e" "i" "o" "x" 21;
"a" "s" 21; "b" "l" 20; "c" "p" 21; "d" "l" "v" 21; "e" "i" "o" "x" "z" 21;
"a" "s" 21; "b" "l" 20; "c" "p" 21; "d" "l" "v" 21; "e" "i" "o" "x" "z" 21;
"a" "s" 21; "b" "l" 20; "c" "p" 21; "d" "l" "v" 21; "e" "i" "o" "x" "z" 21;
"a" "s" 21; "b" "l" 20; "c" "p" 21; "d" "l" "v" 21; "e" "o" "x" "z" 21;
"a" "s" 21; "b" "l" 20; "c" "p" 21; "d" "l" "v" 21; "e" "o" "x" "z" 21;
"a" "s" 21; "b" "l" 20; "c" "p" 21; "d" "l" "v" 21; "e" "o" "x" 21;
"a" "s" 21; "b" "l" 20; "c" "p" 21; "d" "l" "v" 21; "e" "o" 21;
"a" "s" 21; "b" "l" 20; "c" "p" 21; "d" "l" 21; "e" "o" 21;
"a" "f" "s" 20; "b" "l" 20; "c" "p" 21; "d" "l" 21; "e" "o" 21;
"a" "f" "s" 20; "b" "l" 20; "c" "p" 21; "d" "l" "v" 21; "e" "o" 21;
"a" "f" "s" 20; "b" "l" 20; "c" "p" 21; "d" "l" 22; "e" "o" 21;
"a" "f" "s" 20; "b" "k" "l" 20; "c" "p" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 21; "b" "k" "l" 20; "c" "p" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 21; "b" "k" "l" 20; "c" "p" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 21; "b" "k" "l" 20; "c" "p" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 21; "b" "k" "l" 20; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" "l" 20; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 20; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "b" "o" "p" 20; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "o" "x" 20;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "x" 21;
"a" "f" 21; "b" "k" 21; "c" "p" 21; "d" "l" 22; "e" "x" 21;
"a" "f" 21; "b" "k" 21; "c" "b" "l" "m" "p" 20; "d" "l" 22; "e" "x" 21;
"a" "f" 21; "b" "k" 21; "c" "b" "l" "m" "p" 20; "d" "l" 22; "e" "x" 21;
"a" "f" 21; "b" "k" 22; "c" "l" 21; "d" "l" 22; "e" "x" 21;
"a" "f" 21; "b" "k" 22; "c" "r" 22; "d" "l" 22; "e" "x" 21;
"a" "f" 22; "b" "k" 22; "c" "r" 22; "d" "l" 22; "e" "x" 21;
"a" "f" 22; "b" "k" 22; "c" "l" "r" 21; "d" "l" 22; "e" "x" 21;
"a" "f" 23; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "x" 21;
"a" "f" 23; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" "x" 21;
"a" "f" 23; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" "x" 21;
"a" "f" 22; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" "x" 21;
"a" "f" 22; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" "x" 21;
"a" "f" 22; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" "x" 21;
"a" "f" 22; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" "x" 21;
"a" "f" 22; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" "x" 21;
"a" "f" 22; "b" "k" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" 21;
"a" "f" 22; "b" "k" "l" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" 21;
"a" "f" 22; "b" "k" "l" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" 21;
"a" "f" 22; "b" "l" 22; "c" "l" "r" 21; "d" "l" 23; "e" "o" 21;
"a" "f" 22; "b" "l" 22; "c" "l" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 22; "b" "l" 22; "c" "l" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 22; "b" "l" 22; "c" "l" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 22; "c" "l" "n" "r" 21; "d" "l" 22; "e" "i" "o" "x" 20;
"a" "f" 22; "b" "l" 23; "c" "l" "n" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 22; "b" "l" 23; "c" "l" "n" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "l" "m" "n" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "l" "m" "n" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "l" "m" "n" "r" 21; "d" "l" 22; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "l" "m" "n" "r" 21; "d" "l" 21; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "l" "m" "n" "r" 21; "d" "l" 21; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "l" "m" "n" "r" 21; "d" "l" 21; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "m" "n" "r" 21; "d" "l" 21; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "m" "n" "r" 21; "d" "l" 21; "e" "o" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "l" 21; "e" "o" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "l" 21; "e" "o" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "l" 21; "e" "o" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "l" "p" 21; "e" "o" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "l" "p" "s" 21; "e" "o" "w" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "l" "p" "s" 21; "e" "o" "w" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "s" 22; "e" "o" "w" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "s" 22; "e" "o" "w" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "s" 22; "e" "o" "w" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" "r" 21; "d" "s" 22; "e" "o" "w" "x" 21;
"a" "f" 21; "b" "l" 23; "c" "n" 22; "d" "s" 22; "e" "o" 22;
"a" "f" 21; "b" "l" 23; "c" "n" 22; "d" "s" 22; "e" "o" 22;
"a" "f" 21; "b" "l" 23; "c" "n" 22; "d" "s" 22; "e" "o" 22;
"a" "f" 21; "b" "l" 23; "c" "n" 22; "d" "s" 22; "e" "o" 22;
"a" "f" 21; "b" "l" 23; "c" "n" 22; "d" "s" 22; "e" "o" 22;
"a" "f" 21; "b" "l" 23; "c" "n" 22; "d" "s" 22; "e" "o" 22;
