none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "c" 18; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" 18; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "g" 19; "c" "v" 18; "d" "d" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" "t" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "c" "o" 17; "b" "b" "g" 19; "c" "v" 18; "d" "d" "p" 18; "e" "o" 18;
"a" "b" "c" "o" 17; "b" "b" "g" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "o" 18;
"a" "b" "c" "o" "t" 17; "b" "b" "g" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "o" 18;
"a" "b" "c" "o" "t" 17; "b" "b" "g" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "o" 18;
"a" "b" "c" "t" 17; "b" "b" "g" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "o" 18;
"a" "b" "c" 17; "b" "b" "g" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "o" 18;
"a" "b" "c" 17; "b" "b" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "i" "o" "q" 17;
"a" "b" "c" 17; "b" "b" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "i" "o" "q" 17;
"a" "b" "c" 17; "b" "b" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "i" "o" "q" 17;
"a" "b" "c" 17; "b" "b" "v" 19; "c" "v" 18; "d" "d" "p" 19; "e" "i" "o" "q" 17;
"a" "b" "c" 17; "b" "b" "g" "v" 19; "c" "v" 18; "d" "p" 20; "e" "i" "o" "q" 17;
"a" "b" 18; "b" "b" "g" "v" 19; "c" "v" 18; "d" "p" 20; "e" "i" "o" "q" 17;
"a" "b" 18; "b" "b" "g" "v" 19; "c" "v" 18; "d" "p" 20; "e" "i" "o" "q" 17;
"a" "b" "c" 18; "b" "b" "g" "v" "x" 19; "c" "v" 18; "d" "p" 20; "e" "i" "o" 17;
"a" "b" "c" 18; "b" "b" "g" "x" 19; "c" "v" 18; "d" "p" 20; "e" "i" "o" 17;
"a" "b" "c" 18; "b" "b" "g" "x" 19; "c" "v" 18; "d" "p" 20; "e" "i" 18;
"a" "c" 18; "b" "b" "x" 19; "c" "v" 18; "d" "p" 20; "e" "i" 18;
"a" "b" "c" 18; "b" "b" "x" 19; "c" "v" 18; "d" "p" 20; "e" "i" 18;
"a" "b" "c" 18; "b" "b" "x" 19; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" "c" 18; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "c" 19; "b" "x" 20; "c" "v" 19; "d" "d" "n" "p" 19; "e" "i" 18;
"a" "c" 19; "b" "x" 20; "c" "v" 19; "d" "d" "n" "p" 19; "e" "i" 18;
"a" "c" 19; "b" "x" 20; "c" "v" 19; "d" "d" "n" "p" 19; "e" "i" 18;
"a" "c" 19; "b" "x" 20; "c" "v" 19; "d" "d" "n" "p" 19; "e" "i" 18;
"a" "c" 19; "b" "x" 20; "c" "v" 19; "d" "d" "n" "p" 19; "e" "i" 18;
"a" "b" "c" 18; "b" "x" 20; "c" "v" 19; "d" "d" "n" "p" 19; "e" "i" 18;
"a" "b" "c" 18; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" "c" 18; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" "c" 18; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" 19; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" 19; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" 19; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" 19; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" 19; "b" "x" 20; "c" "v" 19; "d" "p" 20; "e" "i" 18;
"a" "b" "c" 19; "b" "b" "g" "x" 20; "c" "v" 19; "d" "n" "p" 19; "e" "i" "q" 18;
"a" "b" "c" 19; "b" "b" "g" "x" 20; "c" "v" 19; "d" "n" "p" 19; "e" "i" "q" 18;
"a" "b" "c" 19; "b" "b" "g" "x" 20; "c" "v" 18; "d" "p" 20; "e" "i" "q" 18;
"a" "b" "c" 19; "b" "b" "g" "x" 20; "c" "v" 18; "d" "p" 20; "e" "i" "q" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "r" "v" 17; "d" "p" 20; "e" "i" "q" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "r" "v" 17; "d" "p" 20; "e" "i" "q" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "r" "v" 17; "d" "p" 20; "e" "i" "q" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "r" "v" 17; "d" "p" 20; "e" "i" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "o" "r" "v" 17; "d" "p" 20; "e" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "o" "r" "v" 17; "d" "p" 20; "e" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "o" "r" "v" 17; "d" "p" 20; "e" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "o" "r" "v" 17; "d" "p" 20; "e" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "o" "r" "v" 17; "d" "p" 20; "e" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "e" "o" "r" "v" 17; "d" "p" 20; "e" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "o" "r" "v" 17; "d" "p" 20; "e" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "o" "r" "v" 17; "d" "p" 20; "e" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "o" "r" "v" 17; "d" "p" 20; "e" "i" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "o" "r" "v" 17; "d" "p" 20; "e" "i" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "o" "r" "v" 17; "d" "p" 20; "e" "i" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "o" "r" "v" 17; "d" "p" 20; "e" "i" "o" "q" "s" 18;
"a" "c" 20; "b" "b" "x" 20; "c" "o" "r" "v" 17; "d" "p" 20; "e" "i" "o" "q" "s" 18;
"a" "c" 20; "b" "b" 20; "c" "o" 18; "d" "p" 20; "e" "i" "o" "q" "s" 18;
"a" "c" 20; "b" "b" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" 20; "c" "o" 18; "d" "p" 21; "e" "i" 19;
"a" "c" 20; "b" "b" 20; "c" "o" 18; "d" "p" 21; "e" "i" 19;
"a" "c" 20; "b" "b" "g" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" "g" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" "g" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" "g" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" "g" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" 20; "b" "b" "g" 20; "c" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" 18; "d" "p" 20; "e" "i" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "b" "g" 20; "c" "b" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "b" "g" 20; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "b" "g" 20; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "b" "g" 20; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "b" "g" 20; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "g" 20; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "g" "x" 20; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "g" 21; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "g" 21; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "g" 21; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "g" 21; "c" "o" "r" 18; "d" "p" 20; "e" "i" "o" 19;
"a" "b" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" "q" 19;
"a" "b" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" "q" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" "q" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" "q" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" "o" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "o" 19; "d" "p" 21; "e" "a" 19;
"a" "c" "p" 20; "b" "g" 22; "c" "j" "o" "r" 18; "d" "p" 21; "e" "a" "o" "q" "x" 18;
"a" "c" "p" 20; "b" "g" 22; "c" "j" "o" "r" 18; "d" "p" 21; "e" "a" "o" "q" "x" 18;
"a" "c" "p" 20; "b" "g" 22; "c" "j" "o" "r" 18; "d" "p" 21; "e" "a" "o" "q" "x" 18;
"a" "p" 21; "b" "g" 22; "c" "j" "o" "r" 18; "d" "p" 21; "e" "x" 19;
"a" "p" 21; "b" "g" 22; "c" "j" "o" "r" 18; "d" "p" 21; "e" "x" 19;
"a" "p" 21; "b" "g" 22; "c" "j" "o" "r" 18; "d" "p" 21; "e" "x" 19;
"a" "p" 21; "b" "g" 22; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "p" 21; "b" "g" 22; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "p" "s" 21; "b" "g" 22; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "p" "s" 21; "b" "g" 22; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "p" "s" 21; "b" "g" 22; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "p" "s" 21; "b" "g" 22; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "p" "s" 21; "b" "b" "d" "g" 21; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "s" 21; "b" "b" "d" "g" 21; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "s" 21; "b" "b" "d" "g" 21; "c" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "s" 21; "b" "b" "d" "g" 21; "c" "d" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "s" 21; "b" "b" "d" "g" 21; "c" "d" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "s" 21; "b" "b" "d" "g" 21; "c" "d" "j" "r" 18; "d" "p" 21; "e" "q" "x" 19;
"a" "s" 21; "b" "b" 22; "c" "d" "r" 18; "d" "p" 21; "e" "q" 20;
"a" "s" 21; "b" "b" 22; "c" "d" "r" 18; "d" "p" 21; "e" "q" 20;
"a" "s" 21; "b" "b" "g" 22; "c" "d" "r" 18; "d" "p" 21; "e" "q" 20;
"a" "s" 21; "b" "b" "g" 22; "c" "d" "r" 18; "d" "p" 21; "e" "q" 20;
"a" "s" 21; "b" "b" "g" 22; "c" "d" "r" 18; "d" "p" 21; "e" "q" 20;
"a" "p" 20; "b" "b" "g" 22; "c" "d" "r" 18; "d" "p" 21; "e" "q" 20;
"a" "p" 20; "b" "b" "g" 22; "c" "d" "r" 18; "d" "p" 21; "e" "q" 20;
"a" "p" 20; "b" "b" "g" 22; "c" "r" 18; "d" "p" 21; "e" "q" 20;
"a" "p" 20; "b" "b" 22; "c" "r" 18; "d" "p" 21; "e" "q" 21;
"a" "p" 20; "b" "b" 22; "c" "r" 18; "d" "p" 21; "e" "q" 21;
"a" "p" "s" 20; "b" "b" "d" "g" 21; "c" "r" 18; "d" "p" 21; "e" "q" 21;
"a" "p" "s" 20; "b" "b" "d" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "p" "s" 20; "b" "b" "d" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "d" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "d" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "d" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "d" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "d" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "g" 21; "c" "r" "z" 18; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "g" 21; "c" "r" 19; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "g" 21; "c" "r" 19; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" "s" 20; "b" "b" "g" 21; "c" "r" 19; "d" "p" "w" 21; "e" "q" 21;
"a" "c" "p" 20; "b" "b" "g" 21; "c" "r" 19; "d" "w" 21; "e" "q" 20;
"a" "c" "p" 20; "b" "b" "g" 21; "c" "r" 19; "d" "w" 21; "e" "g" "q" "x" 19;
"a" "c" "p" 20; "b" "b" "g" 21; "c" "r" 19; "d" "w" 21; "e" "g" "q" "x" 19;
"a" "c" "p" 20; "b" "b" "g" 21; "c" "r" 19; "d" "w" 21; "e" "g" "q" "x" 19;
"a" "c" "p" 20; "b" "b" "g" 21; "c" "r" 19; "d" "d" "w" 21; "e" "q" "x" 19;
"a" "c" 20; "b" "b" "g" 21; "c" "r" 19; "d" "d" "w" 21; "e" "q" "x" 19;
"a" "c" 20; "b" "b" 21; "c" "r" 19; "d" "d" "w" 21; "e" "q" 20;
"a" "c" 20; "b" "b" 21; "c" "r" 19; "d" "d" "w" 21; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "r" "z" 19; "d" "d" "w" 21; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "r" "z" 19; "d" "d" "w" 21; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" 20; "b" "b" "g" 21; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" 20; "b" "g" 22; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" "r" "z" 19; "d" "d" 22; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "b" "d" "r" "z" 19; "d" "d" 23; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "c" "s" "t" 20; "b" "g" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "c" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "c" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "c" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "c" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "c" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" 20;
"a" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "s" "t" 20; "b" "a" "b" "g" 21; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "s" "t" 20; "b" "a" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "s" "t" 20; "b" "a" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "s" "t" 20; "b" "a" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "s" "t" 20; "b" "a" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "s" "t" 20; "b" "a" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "s" "t" 20; "b" "a" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "s" "t" 20; "b" "a" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "s" "t" 20; "b" "a" 22; "c" "d" 21; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "n" "s" "t" 20; "b" "a" 22; "c" "b" "d" 20; "d" "d" 22; "e" "g" "q" "x" 20;
"a" "c" "n" "s" "t" 20; "b" "a" 22; "c" "b" "d" 20; "d" "d" 22; "e" "q" 21;
"a" "c" "n" "s" "t" 20; "b" "a" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" 21;
"a" "c" "n" "s" "t" 20; "b" "a" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" 21;
"a" "c" "n" "s" "t" 20; "b" "a" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" 21;
"a" "c" "n" "s" "t" 20; "b" "a" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" 21;
"a" "c" "n" "s" "t" 20; "b" "a" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" 21;
"a" "c" "n" "t" 20; "b" "a" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" "x" 21;
"a" "c" "n" 20; "b" "a" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" "x" 21;
"a" "n" 21; "b" "a" "g" 22; "c" "d" 21; "d" "d" 23; "e" "q" "x" 21;
"a" "n" 21; "b" "a" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" "x" 21;
"a" "c" "n" 21; "b" "a" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" "x" 21;
"a" "c" 22; "b" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" "x" 21;
"a" "c" 22; "b" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" "x" 21;
"a" "c" 22; "b" "g" 22; "c" "b" "d" 20; "d" "d" 23; "e" "q" "x" 21;
