none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "l" "n" "o" 15; "b" "h" "w" 16; "c" "i" 18; "d" "h" "p" "v" 16; "e" "l" 18;
"a" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" 17; "e" "l" 18;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" "v" 17; "e" "l" 18;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "w" 16; "c" "i" 18; "d" "p" "v" 17; "e" "l" 18;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "r" "w" 16; "c" "i" 18; "d" "p" "v" 17; "e" "l" 19;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "r" "w" 16; "c" "i" 18; "d" "p" "v" 17; "e" "l" 19;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "r" "w" 16; "c" "i" 19; "d" "p" "v" 17; "e" "l" 19;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "r" "w" 16; "c" "i" 19; "d" "p" "v" 17; "e" "l" 19;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "r" "w" 16; "c" "i" 20; "d" "p" "v" 17; "e" "l" 19;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "r" "w" 16; "c" "i" 20; "d" "p" "v" 17; "e" "l" 19;
"a" "d" "l" "n" "o" 15; "b" "c" "h" "r" "w" 16; "c" "i" 20; "d" "p" "v" 17; "e" "l" 19;
"a" "d" "h" "l" "n" "o" 15; "b" "c" "h" "r" "w" 16; "c" "i" 20; "d" "p" "v" 17; "e" "l" 19;
"a" "d" "n" 16; "b" "c" "h" "r" "w" 16; "c" "i" 20; "d" "p" "v" 17; "e" "l" 19;
"a" "d" 17; "b" "c" "h" "r" "w" 16; "c" "i" 20; "d" "h" "p" "v" 17; "e" "l" 19;
"a" "d" 17; "b" "c" "h" "r" "w" 16; "c" "i" 20; "d" "h" "p" "v" 17; "e" "l" 19;
"a" "d" 17; "b" "c" "h" "r" "w" 16; "c" "i" 20; "d" "h" "p" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 20; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 20; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 20; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 20; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 20; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 20; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 19; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 19; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 19; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 17; "c" "i" 19; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 17; "b" "w" 18; "c" "i" 19; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "i" 19; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "i" 19; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "i" 19; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "i" 18; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "i" 18; "d" "h" "p" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "i" 18; "d" "h" "p" "s" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "a" "i" "k" "l" "p" 17; "d" "h" "p" "s" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "p" 18; "d" "h" "p" "s" "t" "v" 17; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "h" "p" 18; "d" "p" 18; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "h" "p" 18; "d" "p" 18; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "h" "p" 18; "d" "p" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "l" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "l" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 19; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 18; "b" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 18; "b" "n" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 18; "b" "n" "w" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" 18; "b" "n" "w" 18; "c" "y" 19; "d" "h" 18; "e" "l" 20;
"a" "d" 18; "b" "n" "w" 18; "c" "y" 19; "d" "h" 18; "e" "l" 20;
"a" "d" "h" "u" 17; "b" "n" "s" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" "h" "u" 17; "b" "n" "s" 18; "c" "h" "p" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" "h" 17; "b" "s" 19; "c" "h" "p" "x" "y" 18; "d" "h" 18; "e" "l" 20;
"a" "d" "h" 17; "b" "s" 19; "c" "h" "p" "x" "y" 18; "d" "s" 18; "e" "l" 20;
"a" "d" "h" 17; "b" "s" 19; "c" "h" "x" "y" 18; "d" "s" 18; "e" "l" 20;
"a" "d" "h" "o" 17; "b" "s" 19; "c" "h" "x" "y" 18; "d" "r" "s" 18; "e" "l" 20;
"a" "d" "h" "o" "u" 17; "b" "s" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" 18; "b" "s" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" 18; "b" "s" "w" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" 18; "b" "s" "w" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" 18; "b" "s" "w" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" "n" 18; "b" "s" "w" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" "n" 18; "b" "s" "w" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" "n" 18; "b" "w" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" "n" 18; "b" "w" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 20;
"a" "h" "n" 18; "b" "w" 18; "c" "h" "x" "y" 18; "d" "r" 19; "e" "l" 21;
"a" "n" 19; "b" "w" 18; "c" "y" 19; "d" "r" 19; "e" "l" 21;
"a" "n" 19; "b" "w" 18; "c" "y" 19; "d" "r" 19; "e" "l" 21;
"a" "n" 19; "b" "w" 18; "c" "y" 19; "d" "r" 19; "e" "l" 21;
"a" "n" 19; "b" "r" 18; "c" "y" 19; "d" "r" 19; "e" "l" 21;
"a" "n" 19; "b" "r" 18; "c" "y" 19; "d" "r" 19; "e" "l" 21;
"a" "h" "n" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 19; "e" "l" 21;
"a" "h" "n" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 19; "e" "l" 21;
"a" "h" "n" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 19; "e" "l" 21;
"a" "h" "n" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" "n" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" "n" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" "n" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" "n" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" 19; "b" "r" 19; "c" "h" 20; "d" "r" 20; "e" "l" 21;
"a" "h" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 19; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "r" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "r" "w" "y" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "r" "w" "y" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "r" "w" "y" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "w" "y" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "t" "w" "y" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "t" "w" "y" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "t" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "b" "t" "w" 18; "c" "h" 20; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "b" "t" "w" 18; "c" "a" "h" "x" 19; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "b" "t" "w" 18; "c" "a" "h" "x" 19; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "t" 19; "c" "a" "h" "x" 19; "d" "r" 20; "e" "l" 22;
"a" "h" 20; "b" "t" 19; "c" "a" "h" "x" 19; "d" "r" 20; "e" "l" 22;
"a" "h" "l" "n" "u" 19; "b" "t" 19; "c" "a" "h" "x" 19; "d" "r" 20; "e" "l" 22;
"a" "h" "l" "n" "u" 19; "b" "t" 19; "c" "a" "h" "x" 19; "d" "r" 20; "e" "l" 22;
"a" "h" "l" "n" "u" 19; "b" "t" 19; "c" "a" "h" "x" 19; "d" "r" 20; "e" "l" 22;
"a" "h" "n" "u" 19; "b" "t" 19; "c" "a" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 22;
"a" "h" "n" "u" 19; "b" "n" 19; "c" "a" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 21;
"a" "h" "n" "u" 19; "b" "n" 19; "c" "a" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 21;
"a" "h" "n" "u" 19; "b" "n" 19; "c" "a" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 21;
"a" "h" "n" "u" 19; "b" "n" 19; "c" "a" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 21;
"a" "h" "u" 19; "b" "n" 19; "c" "a" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 21;
"a" "h" "u" 19; "b" "n" 19; "c" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 21;
"a" "h" "u" 19; "b" "n" 19; "c" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 21;
"a" "h" "u" 19; "b" "n" 19; "c" "h" "x" 19; "d" "q" "r" "w" "z" 18; "e" "l" 21;
"a" "h" "u" 19; "b" "n" "w" 19; "c" "h" "x" 19; "d" "r" "w" 19; "e" "l" "r" 21;
"a" "h" 19; "b" "n" "w" 19; "c" "h" "x" 19; "d" "r" "w" 19; "e" "l" "r" 21;
"a" "h" 19; "b" "w" 20; "c" "x" 19; "d" "w" 19; "e" "l" "r" 21;
"a" "h" 19; "b" "w" 20; "c" "d" "x" 19; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 20; "c" "d" "x" 19; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "d" "x" 19; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "d" "x" 19; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 19; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 19; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" "z" 19; "e" "l" "r" 21;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" "z" 19; "e" "r" 22;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 21; "c" "x" 20; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 22; "c" "x" 20; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 22; "c" "x" 20; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "l" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "l" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "l" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "l" "r" 22;
"a" "l" "o" 19; "b" "w" 22; "c" "x" 21; "d" "w" "z" 19; "e" "r" 23;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "r" 23;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "r" 23;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "r" 23;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "r" 23;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "l" "r" 22;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "l" "r" 22;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "l" "r" 22;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "l" "r" 22;
"a" "l" 20; "b" "w" 22; "c" "x" 21; "d" "w" 19; "e" "l" "r" 22;
"a" "l" 21; "b" "w" 21; "c" "x" 21; "d" "w" 19; "e" "l" "r" 22;
"a" "l" 21; "b" "b" "w" 20; "c" "x" 21; "d" "w" 19; "e" "l" 23;
"a" "l" 21; "b" "b" "w" 20; "c" "x" 21; "d" "w" 19; "e" "l" 23;
"a" "l" 21; "b" "b" "w" 20; "c" "x" 21; "d" "w" 19; "e" "l" 23;
"a" "l" 21; "b" "b" "w" 20; "c" "x" 21; "d" "w" 19; "e" "l" 23;
"a" "l" 21; "b" "w" 21; "c" "x" 22; "d" "w" 19; "e" "l" 23;
"a" "l" 21; "b" "w" 21; "c" "x" 22; "d" "w" 19; "e" "l" 23;
"a" "l" 21; "b" "w" 21; "c" "x" 22; "d" "w" 19; "e" "l" 23;
"a" "l" 21; "b" "w" 21; "c" "x" 22; "d" "w" 19; "e" "l" 23;
"a" "h" "l" 21; "b" "w" 21; "c" "x" 22; "d" "w" 19; "e" "l" 23;
"a" "h" "l" 21; "b" "w" 21; "c" "x" 22; "d" "w" 19; "e" "l" 23;
"a" "h" "l" 21; "b" "w" 21; "c" "x" 22; "d" "w" 19; "e" "l" 23;
"a" "h" 21; "b" "w" 21; "c" "x" 22; "d" "s" "w" 19; "e" "l" 23;
"a" "h" 21; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 22; "d" "s" "w" "x" 19; "e" "l" 23;
"a" "h" 22; "b" "b" "w" 21; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 22; "b" "w" 23; "c" "x" 21; "d" "x" 20; "e" "r" 23;
"a" "h" 23; "b" "w" 23; "c" "x" 21; "d" "x" 20; "e" "r" 23;
"a" "h" 23; "b" "w" 23; "c" "x" 21; "d" "x" 20; "e" "r" 23;
"a" "h" 23; "b" "w" 23; "c" "x" 21; "d" "s" "w" "x" 19; "e" "r" 23;
"a" "h" 23; "b" "w" 23; "c" "x" 21; "d" "s" "w" 19; "e" "r" 23;
"a" "h" 23; "b" "w" 23; "c" "x" 21; "d" "s" "w" 19; "e" "r" 23;
"a" "h" 23; "b" "w" 23; "c" "x" 21; "d" "s" "w" 19; "e" "r" 23;
"a" "h" 23; "b" "w" 23; "c" "x" 21; "d" "s" "w" 19; "e" "r" 23;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" 19; "e" "r" 23;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" 19; "e" "r" 22;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" 19; "e" "r" 22;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" 19; "e" "r" 22;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 21; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" "w" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 23; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 22; "b" "b" "w" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 22; "b" "b" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 22; "b" "b" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 22; "b" "b" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" 20; "e" "r" 21;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 21;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" "s" 19; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" 20; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" 20; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" 20; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" 20; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" 20; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" 20; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" "s" "v" 19; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" "s" "v" 19; "e" "r" 22;
"a" "h" 21; "b" "b" 22; "c" "x" 20; "d" "m" "s" "v" 19; "e" "r" 22;
"a" "c" "h" 20; "b" "b" 23; "c" "x" 20; "d" "m" "r" "s" 19; "e" "r" 21;
"a" "c" "h" 20; "b" "b" 23; "c" "x" 20; "d" "m" "r" "s" 19; "e" "r" 22;
"a" "c" 21; "b" "b" 23; "c" "i" "q" "r" "x" 19; "d" "m" "r" "s" 19; "e" "r" 22;
