none
none
none
"b" "k" "z" 1;
"b" "k" "z" 1;
"b" "k" "n" "z" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "m" 1; "b" "k" "n" "v" "z" 1; "c" "r" 1;
"a" "l" "m" 1; "b" "k" "v" "z" 1; "c" "r" "v" 1; "e" "a" "l" 1;
"a" "l" "m" 1; "b" "k" "m" "u" "v" "z" 1; "c" "a" "c" "l" "r" "v" 1; "e" "a" "l" 1;
"a" "e" "q" 17; "b" "f" "s" 17; "c" "b" "c" 19; "d" "x" 18; "e" "a" 18;
"a" "e" "q" 17; "b" "s" 18; "c" "b" "c" 19; "d" "x" 18; "e" "a" 18;
"a" "e" "q" 17; "b" "s" 18; "c" "b" "c" 19; "d" "x" 18; "e" "a" 18;
"a" "q" 17; "b" "f" "s" 18; "c" "b" "c" 19; "d" "x" "y" 18; "e" "a" 18;
"a" "q" 17; "b" "f" "s" 18; "c" "b" "c" 19; "d" "x" "y" 18; "e" "a" 18;
"a" "q" 17; "b" "f" "s" 18; "c" "b" "c" 19; "d" "v" "x" "y" 18; "e" "a" 18;
"a" "q" 17; "b" "f" "s" 18; "c" "b" "c" 19; "d" "v" "x" "y" 18; "e" "a" 18;
"a" "e" "q" 17; "b" "f" "s" 18; "c" "b" "c" 19; "d" "v" "x" "y" 18; "e" "a" "j" 17;
"a" "e" "q" 17; "b" "f" "s" 18; "c" "b" "c" 19; "d" "v" "x" "y" 18; "e" "a" "j" 17;
"a" "q" 18; "b" "f" 18; "c" "b" 19; "d" "v" "x" "y" 18; "e" "a" "j" "k" 17;
"a" "q" 18; "b" "f" 18; "c" "b" 19; "d" "v" "x" "y" 18; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" 18; "c" "b" 19; "d" "v" "x" "y" 18; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" 18; "c" "b" 19; "d" "v" 19; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" 18; "c" "b" 19; "d" "v" 19; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" 18; "c" "b" 19; "d" "v" 19; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" 18; "c" "b" 19; "d" "v" 19; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" 18; "c" "b" 19; "d" "v" 19; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" 18; "c" "b" 19; "d" "v" 20; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" "m" 17; "c" "b" 19; "d" "v" 20; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" "m" 17; "c" "b" 19; "d" "v" 20; "e" "a" "j" "k" 17;
"a" "e" "q" 17; "b" "f" "m" 17; "c" "b" 19; "d" "v" 20; "e" "a" "j" "k" 17;
"a" "e" "l" "q" 17; "b" "f" "m" 17; "c" "b" "c" 19; "d" "v" 20; "e" "a" "j" "k" 17;
"a" "e" "l" "q" 17; "b" "f" "m" "s" 17; "c" "b" "c" 19; "d" "v" 20; "e" "a" "j" "k" 17;
"a" "e" "l" "q" 17; "b" "f" "m" "s" 17; "c" "b" "c" 19; "d" "v" 21; "e" "j" 18;
"a" "e" "l" "q" 17; "b" "f" "m" "s" 17; "c" "b" "c" 19; "d" "v" 21; "e" "j" 18;
"a" "e" "l" "q" 17; "b" "f" "m" "s" 17; "c" "b" "c" 19; "d" "v" 21; "e" "j" 18;
"a" "e" "l" "q" 17; "b" "f" "m" "s" 17; "c" "b" "c" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" "m" "s" 17; "c" "b" "c" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" "m" "s" 17; "c" "b" "c" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" "z" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" "z" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" "z" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" "z" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" "z" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "b" "c" "z" 19; "d" "v" 21; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 18; "c" "c" 20; "d" "v" 22; "e" "j" 19;
"a" "e" "l" "q" 17; "b" "f" 19; "c" "b" "z" 19; "d" "v" 22; "e" "j" 19;
"a" "c" "l" "q" "z" 17; "b" "f" 19; "c" "b" "z" 19; "d" "v" 22; "e" "j" 19;
"a" "c" "l" "q" "z" 17; "b" "f" 19; "c" "b" "z" 19; "d" "v" 22; "e" "j" 19;
"a" "c" "l" "q" "z" 17; "b" "f" 19; "c" "b" "z" 19; "d" "v" 22; "e" "j" 19;
"a" "c" "l" "q" "z" 17; "b" "f" 19; "c" "z" 20; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "z" 18; "b" "f" 19; "c" "z" 20; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "z" 18; "b" "f" 19; "c" "z" 20; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "z" 18; "b" "f" 19; "c" "z" 21; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "z" 18; "b" "f" 19; "c" "z" 21; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "z" 18; "b" "f" 19; "c" "z" 21; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "c" "z" 18; "b" "f" 19; "c" "z" 21; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "c" "z" 18; "b" "f" 19; "c" "z" 21; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "c" "z" 18; "b" "f" 19; "c" "z" 21; "d" "v" 22; "e" "a" "j" "k" 18;
"a" "c" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 22; "e" "a" 19;
"a" "c" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "a" "j" "k" "o" "y" 17;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "a" "j" "k" "o" "y" 17;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "a" "j" "k" "o" "y" 17;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "a" "j" "k" "o" "y" 17;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "a" "j" "k" "o" "y" 17;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 21; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "b" "z" 19; "d" "v" 21; "e" "j" 18;
"a" "q" "z" 18; "b" "f" 20; "c" "b" "z" 19; "d" "v" 21; "e" "j" 18;
"a" "c" "h" "q" "z" 18; "b" "f" 20; "c" "b" "z" 19; "d" "v" 21; "e" "j" 18;
"a" "c" "h" "q" "z" 18; "b" "f" 20; "c" "b" "z" 19; "d" "v" 21; "e" "j" 18;
"a" "c" "h" "q" "z" 18; "b" "f" 20; "c" "b" "z" 19; "d" "v" 21; "e" "j" 18;
"a" "c" "h" "q" "z" 18; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 18;
"a" "c" "h" "q" "z" 18; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 18;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 18;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" 20; "c" "z" 20; "d" "o" "v" 21; "e" "j" 19;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 21; "d" "o" "v" 21; "e" "j" 19;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 21; "d" "o" "v" 21; "e" "j" 19;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 21; "d" "o" "v" 21; "e" "j" 19;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 21; "d" "o" "v" 21; "e" "j" 19;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 22; "d" "o" "v" 21; "e" "j" 19;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 22; "d" "o" "v" 21; "e" "j" 18;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 22; "d" "o" "v" 21; "e" "j" 18;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 22; "d" "o" "v" 21; "e" "j" 18;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 22; "d" "o" "v" 21; "e" "j" 18;
"a" "c" "h" 19; "b" "f" 20; "c" "z" 22; "d" "o" "v" 21; "e" "j" 18;
"a" "c" 19; "b" "f" 20; "c" "z" 22; "d" "o" "v" 21; "e" "f" "j" "y" "z" 17;
"a" "c" 19; "b" "f" 20; "c" "z" 22; "d" "o" "v" 21; "e" "f" "j" "y" "z" 17;
"a" "c" 19; "b" "f" 20; "c" "k" "z" 20; "d" "o" "v" 21; "e" "f" "j" "k" "y" 17;
"a" "c" 19; "b" "m" 21; "c" "k" 20; "d" "o" "v" 21; "e" "f" "j" "y" 17;
"a" "c" 19; "b" "m" 21; "c" "k" 20; "d" "o" "v" 21; "e" "f" "j" "y" 17;
"a" "c" 19; "b" "m" 21; "c" "k" 20; "d" "o" "v" 21; "e" "f" "j" "y" 17;
"a" "c" 19; "b" "m" 21; "c" "k" 20; "d" "o" "v" 21; "e" "f" "j" "y" 17;
"a" "c" 19; "b" "m" 21; "c" "k" 20; "d" "o" "v" 21; "e" "f" "j" "y" 17;
"a" "c" 19; "b" "f" "m" 20; "c" "k" 20; "d" "o" "v" 21; "e" "j" 18;
"a" "c" "h" 19; "b" "f" "m" 20; "c" "k" 19; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" "m" 20; "c" "k" 19; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" "m" 20; "c" "k" 19; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" "m" 20; "c" "k" 19; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "m" 20; "c" "k" 19; "d" "v" 21; "e" "j" 20;
"a" "c" 19; "b" "m" 20; "c" "k" 19; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "f" "m" "s" 19; "c" "k" 19; "d" "v" 21; "e" "j" 19;
"a" "c" 19; "b" "m" "s" 19; "c" "k" 19; "d" "v" 21; "e" "j" 19;
"a" "c" 20; "b" "f" "h" "m" "q" "s" "u" 18; "c" "b" "k" 19; "d" "v" 21; "e" "a" "f" "j" 19;
"a" "c" 20; "b" "f" "h" "m" "q" "s" "u" 18; "c" "b" "k" 19; "d" "v" 21; "e" "a" "f" "j" 19;
"a" "c" 20; "b" "m" 19; "c" "b" "k" 19; "d" "v" 21; "e" "a" "f" "j" 19;
"a" "c" 20; "b" "m" 19; "c" "b" "k" 19; "d" "v" 21; "e" "a" "f" "j" 19;
"a" "c" 20; "b" "m" 19; "c" "b" "k" 19; "d" "v" 21; "e" "a" "f" "j" 19;
"a" "c" 20; "b" "f" "m" 19; "c" "b" "k" 19; "d" "v" 21; "e" "a" "f" "j" 19;
"a" "c" 20; "b" "f" "m" 19; "c" "b" "k" 19; "d" "v" 21; "e" "a" "f" "j" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 19; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 19; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "f" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "m" "q" 19; "c" "b" "k" "p" "y" 19; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "m" "q" 19; "c" "k" 20; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "m" 20; "c" "k" 20; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "m" 20; "c" "k" 20; "d" "v" 21; "e" "f" 19;
"a" "c" 20; "b" "m" "q" 20; "c" "k" 20; "d" "v" 21; "e" "f" 20;
"a" "c" 20; "b" "m" "q" 20; "c" "k" 20; "d" "v" 21; "e" "f" 20;
"a" "c" 20; "b" "m" "q" 20; "c" "k" 20; "d" "v" 21; "e" "f" 20;
"a" "c" 20; "b" "m" "q" 20; "c" "k" 20; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "k" 20; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "k" 20; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" 20; "b" "m" "q" 20; "c" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" "q" 20; "c" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" "q" 20; "c" "a" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" "q" 20; "c" "a" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" "q" 20; "c" "a" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" "q" 20; "c" "a" "i" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" "q" 20; "c" "a" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "c" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" "y" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "k" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "r" "x" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "r" "x" "z" 19; "d" "v" 21; "e" "f" 21;
"a" "q" 20; "b" "m" 21; "c" "a" "x" 20; "d" "v" 21; "e" "f" 20;
"a" "q" 20; "b" "m" 21; "c" "a" "x" 20; "d" "v" 21; "e" "f" 20;
"a" "q" 20; "b" "m" 21; "c" "a" "x" 20; "d" "v" 21; "e" "f" 20;
"a" "q" 20; "b" "m" 21; "c" "a" 20; "d" "v" 20; "e" "f" 20;
"a" "q" 20; "b" "m" 21; "c" "a" "r" "x" "z" 19; "d" "r" 20; "e" "f" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "a" "r" "x" "z" 19; "d" "r" 20; "e" "f" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "a" "r" "x" "z" 19; "d" "r" 20; "e" "f" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "a" "r" "x" "z" 19; "d" "r" 20; "e" "f" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "a" "r" "x" "z" 19; "d" "r" 20; "e" "f" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "a" "r" "x" "z" 19; "d" "r" 20; "e" "f" "k" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "a" "r" "x" "z" 19; "d" "r" 20; "e" "f" "k" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "a" "r" "x" "z" 19; "d" "r" 20; "e" "f" "k" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "a" "c" "r" "x" "y" "z" 19; "d" "h" "o" "r" "v" 19; "e" "f" "k" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "c" "x" "y" "z" 19; "d" "h" "o" "r" "v" 19; "e" "f" "k" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "c" "x" "y" "z" 19; "d" "h" "o" "r" "v" 19; "e" "f" "k" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "c" "x" "y" "z" 19; "d" "h" "o" "r" "v" 19; "e" "f" "k" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "z" 20; "d" "h" "o" "r" "v" 19; "e" "f" "k" 20;
"a" "q" 20; "b" "m" "q" 20; "c" "z" 20; "d" "h" "o" "r" "v" 19; "e" "f" "k" 20;
"a" "l" "q" 20; "b" "m" "q" 20; "c" "z" 20; "d" "r" 20; "e" "f" "k" 20;
"a" "l" "q" 20; "b" "m" "q" "u" 20; "c" "c" "z" 20; "d" "r" 20; "e" "f" "k" 20;
"a" "l" "q" 20; "b" "m" "q" "u" 20; "c" "c" "z" 20; "d" "r" 21; "e" "f" "k" 20;
"a" "l" 20; "b" "m" "q" 20; "c" "c" "z" 20; "d" "r" 21; "e" "f" "k" 20;
"a" "l" 20; "b" "m" "q" 20; "c" "c" "z" 20; "d" "r" 21; "e" "f" "k" 20;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 20;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 20;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "e" "r" 21; "e" "k" 20;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "e" "r" 21; "e" "k" 20;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" 21; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "f" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "f" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "f" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "f" "l" 20; "b" "q" "u" 20; "c" "x" 21; "d" "r" 21; "e" "k" 21;
"a" "f" "l" 20; "b" "m" "q" "u" 20; "c" "x" 21; "d" "e" "r" 20; "e" "k" 21;
"a" "f" "l" 20; "b" "m" "q" "u" 20; "c" "x" 21; "d" "e" "r" 20; "e" "k" 21;
"a" "f" "l" 20; "b" "m" "q" "u" 20; "c" "x" 21; "d" "e" "r" 20; "e" "k" 21;
"a" "f" "l" 20; "b" "m" "q" "u" 20; "c" "x" 21; "d" "e" "r" 20; "e" "k" 21;
"a" "f" "l" 20; "b" "m" "q" "u" 20; "c" "x" 21; "d" "e" "r" 20; "e" "k" 21;
"a" "f" "l" 20; "b" "m" "q" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 21;
"a" "f" "l" 20; "b" "m" "q" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 21;
"a" "f" "l" 20; "b" "m" "q" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 21;
"a" "f" 20; "b" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 21;
"a" "f" 20; "b" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 21;
"a" "f" 20; "b" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 21;
"a" "f" 20; "b" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 21;
"a" "f" 20; "b" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 21;
"a" "f" 20; "b" "u" 20; "c" "x" 21; "d" "e" 20; "e" "k" 20;
