none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "l" "m" 19; "b" "s" 19; "c" "b" "q" "y" 17; "d" "c" "o" 16; "e" "p" 19;
"a" "l" "m" 19; "b" "e" "s" 19; "c" "b" "q" "y" 17; "d" "o" 17; "e" "p" 19;
"a" "l" "m" 19; "b" "e" "q" "s" 19; "c" "b" 18; "d" "o" 18; "e" "p" 19;
"a" "l" "m" 19; "b" "e" "q" "s" 19; "c" "b" 18; "d" "o" 18; "e" "p" 19;
"a" "l" "m" 19; "b" "e" "q" "s" 19; "c" "b" 18; "d" "o" 18; "e" "p" 19;
"a" "m" 19; "b" "e" "q" "s" 19; "c" "b" 18; "d" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "e" "q" 19; "c" "b" 18; "d" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "e" "q" 19; "c" "b" 18; "d" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "o" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "o" "z" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "o" "z" 17; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" 18; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" 18; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "z" 18; "e" "p" 19;
"a" "m" 19; "b" "q" "y" 19; "c" "b" 18; "d" "c" "z" 18; "e" "p" 19;
"a" "l" "m" 19; "b" "q" "y" 19; "c" "b" "q" "w" 17; "d" "c" "z" 18; "e" "p" 19;
"a" "l" "m" 19; "b" "q" "y" 19; "c" "b" "q" "w" 17; "d" "c" "z" 18; "e" "p" 19;
"a" "l" "m" 19; "b" "y" 20; "c" "b" "q" "w" 17; "d" "c" "z" 18; "e" "p" 19;
"a" "l" "m" 19; "b" "y" 20; "c" "b" "q" "w" 17; "d" "c" 19; "e" "p" 19;
"a" "l" "m" 19; "b" "y" 20; "c" "b" "q" "w" 17; "d" "c" 19; "e" "p" 19;
"a" "l" "m" 19; "b" "y" 20; "c" "b" "q" "w" "x" 17; "d" "c" 19; "e" "p" 19;
"a" "l" "m" 19; "b" "q" "y" 20; "c" "b" "q" "w" "x" 17; "d" "c" 19; "e" "p" 19;
"a" "l" "m" 19; "b" "q" "y" 20; "c" "b" "q" "w" "x" 17; "d" "c" 19; "e" "p" 19;
"a" "l" 19; "b" "q" 20; "c" "b" "q" "w" "x" 17; "d" "c" 19; "e" "p" 19;
"a" "l" 19; "b" "q" 20; "c" "b" "q" "w" "x" 17; "d" "c" 19; "e" "p" 19;
"a" "l" 20; "b" "q" 20; "c" "a" "b" "q" "w" "x" 17; "d" "c" 19; "e" "p" 19;
"a" "l" 20; "b" "q" 20; "c" "a" "b" "q" "w" 17; "d" "c" 19; "e" "p" 19;
"a" "l" 20; "b" "q" 20; "c" "a" "b" "q" "w" 17; "d" "c" 19; "e" "p" 19;
"a" "l" 20; "b" "q" 20; "c" "a" "b" "q" "w" 17; "d" "c" "z" 18; "e" "p" 19;
"a" "l" 20; "b" "q" 20; "c" "a" 18; "d" "c" "z" 18; "e" "p" 19;
"a" "l" 20; "b" "q" 20; "c" "a" 18; "d" "c" "z" 18; "e" "e" "p" "t" 18;
"a" "l" 20; "b" "q" 20; "c" "a" 18; "d" "c" "z" 18; "e" "e" "p" "t" 18;
"a" "l" 20; "b" "q" 20; "c" "a" "q" 18; "d" "c" "z" 18; "e" "e" "p" "t" 18;
"a" "l" 20; "b" "q" 20; "c" "a" "q" 18; "d" "c" "z" 18; "e" "e" "p" "t" 18;
"a" "l" 20; "b" "q" 21; "c" "a" 19; "d" "c" "z" 18; "e" "e" "p" "t" 18;
"a" "l" 20; "b" "q" 21; "c" "a" 19; "d" "c" "m" "z" 18; "e" "e" "p" "t" 18;
"a" "l" 20; "b" "q" 21; "c" "a" 19; "d" "c" "m" "z" 18; "e" "e" "p" "t" 18;
"a" "l" 20; "b" "q" 21; "c" "a" 19; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "l" 20; "b" "q" 21; "c" "a" 19; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "l" 20; "b" "q" 21; "c" "a" 19; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "l" 20; "b" "q" 21; "c" "a" 19; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "l" 20; "b" "q" 21; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "l" 20; "b" "q" 21; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "l" 20; "b" "q" 21; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "l" "m" 19; "b" "q" 22; "c" "a" 21; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "l" "m" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "m" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "m" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" "y" 19;
"a" "l" "m" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" "y" 19;
"a" "l" "m" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" "y" 19;
"a" "l" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" "y" 19;
"a" "l" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" "y" 19;
"a" "l" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" "y" 19;
"a" "l" 19; "b" "q" 22; "c" "a" 20; "d" "c" "m" "z" 18; "e" "e" "y" 19;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" "q" 19; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" "q" 19; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" "q" 19; "d" "c" "m" "z" 18; "e" "e" 19;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 20;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 20;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 20;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 20;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" 20; "d" "m" 19; "e" "e" 20;
"a" "i" "l" "m" 18; "b" "q" 21; "c" "a" 20; "d" "m" 19; "e" "e" 20;
"a" "m" 19; "b" "q" 21; "c" "a" 20; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 19; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" "q" 19; "d" "m" 20; "e" "e" 19;
"a" "m" 20; "b" "q" 21; "c" "a" 20; "d" "m" 20; "e" "e" 20;
"a" "m" 20; "b" "q" 21; "c" "a" 20; "d" "m" 20; "e" "e" 20;
"a" "m" 20; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 20; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 20; "e" "e" "t" 20;
"a" "m" 21; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 21; "e" "e" "t" 20;
"a" "m" 22; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 21; "e" "e" "t" 20;
"a" "m" 22; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 21; "e" "e" "t" 20;
"a" "m" 22; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 21; "e" "e" "t" 20;
"a" "m" 22; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 21; "e" "e" "t" 20;
"a" "m" 22; "b" "q" 21; "c" "a" "q" "r" 19; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 20; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 21; "d" "m" 21; "e" "e" 20;
"a" "m" 22; "b" "q" 21; "c" "r" 21; "d" "m" 21; "e" "e" "f" "t" 19;
"a" "m" 22; "b" "q" 21; "c" "r" 21; "d" "m" 21; "e" "e" "f" "t" 19;
"a" "m" 22; "b" "q" 21; "c" "r" 21; "d" "m" 21; "e" "e" "f" "t" 19;
"a" "m" 22; "b" "q" 21; "c" "r" 21; "d" "m" 21; "e" "e" "f" "t" 19;
"a" "m" 22; "b" "q" 21; "c" "r" 21; "d" "m" 21; "e" "e" "f" "t" 19;
"a" "m" 22; "b" "q" 21; "c" "r" 21; "d" "m" 21; "e" "e" "f" "t" 19;
"a" "m" 22; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 22; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 22; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 22; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 22; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 22; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 20; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "a" "r" 20; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "a" "r" 20; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "a" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "a" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "a" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "a" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "m" 21; "b" "q" 22; "c" "a" "r" 21; "d" "m" 21; "e" "f" "t" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "e" "f" 19;
"a" "l" "m" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "e" "f" 19;
"a" "l" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "e" "f" 19;
"a" "l" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "e" "f" 19;
"a" "l" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "e" "f" 19;
"a" "l" 20; "b" "q" 22; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 21; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" "i" 20; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" "i" 20; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 21; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 21; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 21; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 21; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 21; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 21; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 21; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 22; "c" "a" "r" 21; "d" "m" 22; "e" "f" 20;
"a" "l" 20; "b" "c" 22; "c" "a" 21; "d" "m" 22; "e" "f" 20;
"a" "c" "l" "m" 19; "b" "c" 22; "c" "a" 21; "d" "m" 22; "e" "f" 20;
"a" "c" "l" "m" 19; "b" "c" 22; "c" "a" 21; "d" "m" 22; "e" "f" 20;
"a" "c" "l" "m" 19; "b" "c" 22; "c" "a" 21; "d" "m" 22; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 22; "c" "a" 21; "d" "m" 22; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 22; "c" "a" "u" 21; "d" "m" 22; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 22; "c" "a" "u" 21; "d" "m" 22; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 22; "c" "a" "u" 21; "d" "m" 22; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 22; "c" "a" "u" 21; "d" "m" 22; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 22; "c" "a" "u" 21; "d" "m" 22; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 21; "c" "a" 21; "d" "m" 22; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 21; "c" "a" 21; "d" "m" 21; "e" "f" 20;
"a" "a" "c" "m" 19; "b" "c" 21; "c" "a" 21; "d" "m" 21; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" 21; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" 21; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" 21; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" 21; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" "s" 20; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" "s" 20; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" "s" 20; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" "s" 20; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" "s" 20; "e" "f" 20;
"a" "c" 20; "b" "c" 21; "c" "a" 21; "d" "m" "s" 20; "e" "f" 20;
"a" "c" 20; "b" "j" 21; "c" "a" "k" "l" "r" "u" "y" "z" 20; "d" "m" "s" 20; "e" "f" 20;
"a" "c" 20; "b" "j" 21; "c" "a" "k" "l" "r" "u" "y" "z" 20; "d" "m" "s" 20; "e" "f" 21;
"a" "c" 20; "b" "j" 21; "c" "a" "k" "l" "r" "u" "y" "z" 20; "d" "m" "s" 20; "e" "f" 21;
"a" "c" 20; "b" "j" 21; "c" "a" "k" "l" "r" "u" "y" "z" 20; "d" "m" "s" 20; "e" "f" 21;
"a" "c" 20; "b" "j" 21; "c" "a" "k" "l" "r" "u" "y" "z" 20; "d" "m" "s" 20; "e" "f" 20;
"a" "c" 20; "b" "j" 21; "c" "a" "k" "l" "r" "u" "y" "z" 20; "d" "m" 20; "e" "f" 20;
"a" "c" "m" 20; "b" "j" 21; "c" "a" "k" "l" "r" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" 20;
"a" "c" "m" 20; "b" "j" 21; "c" "a" "k" "l" "r" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" 20;
"a" "c" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" 20;
"a" "c" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" "m" 19;
"a" "c" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" "m" 19;
"a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" "m" 19;
"a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "e" "m" 20; "e" "f" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "m" 20; "e" "f" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "m" 20; "e" "f" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "m" 20; "e" "f" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "m" 20; "e" "f" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "a" "k" "l" "u" "y" "z" 20; "d" "m" 20; "e" "f" "k" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "l" 21; "d" "m" 20; "e" "f" "k" "m" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "l" 21; "d" "m" 20; "e" "f" "k" 19;
"a" "a" "i" "m" 20; "b" "j" 21; "c" "l" 21; "d" "m" 20; "e" "f" "k" 19;
"a" "a" "i" 20; "b" "j" 21; "c" "l" 21; "d" "m" 20; "e" "f" "k" 19;
"a" "a" "i" 20; "b" "j" "n" 20; "c" "l" 21; "d" "m" 20; "e" "f" "k" 19;
"a" "a" "i" 20; "b" "j" "n" 20; "c" "l" 21; "d" "m" 20; "e" "f" "k" 19;
"a" "i" 20; "b" "j" "n" 20; "c" "l" 21; "d" "m" 20; "e" "f" "k" 19;
"a" "i" 20; "b" "j" "n" 20; "c" "l" "t" 21; "d" "m" 20; "e" "f" "k" 19;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "t" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "t" "z" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "t" "z" 21; "d" "m" 21; "e" "b" "f" "k" 19;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "t" "z" 21; "d" "m" 21; "e" "b" "f" "k" 19;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "t" "z" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "t" "z" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "t" "z" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "z" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "z" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "z" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "c" "j" "n" 20; "c" "l" "z" 21; "d" "m" 21; "e" "f" 20;
"a" "i" 20; "b" "n" 21; "c" "l" "z" 21; "d" "e" "m" "z" 20; "e" "f" 20;
"a" "i" 20; "b" "n" 21; "c" "l" "z" 21; "d" "e" "m" "z" 20; "e" "f" 20;
"a" "i" 20; "b" "n" 21; "c" "l" 22; "d" "e" "m" "z" 20; "e" "f" 20;
"a" "i" 20; "b" "n" 21; "c" "l" 22; "d" "e" "m" "z" 20; "e" "f" 20;
"a" "i" 20; "b" "n" 21; "c" "l" 22; "d" "e" "m" "z" 20; "e" "f" 20;
"a" "i" 20; "b" "n" 21; "c" "l" 22; "d" "e" "m" "z" 20; "e" "f" 20;
"a" "c" "i" 20; "b" "n" 21; "c" "l" 22; "d" "e" "m" "z" 20; "e" "f" 20;
"a" "c" "i" 20; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" 20;
"a" "c" "i" 20; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" 20;
"a" "c" "i" 20; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" "k" 20;
"a" "c" 20; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" "k" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" "k" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" "k" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" "k" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" "k" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 22; "d" "e" "z" 20; "e" "f" "k" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 21; "d" "z" 20; "e" "f" "k" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 21; "d" "z" 20; "e" "f" "k" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 21; "d" "z" 20; "e" "f" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 21; "d" "z" 20; "e" "f" 20;
"a" "c" "i" "l" "m" 19; "b" "n" 21; "c" "l" 21; "d" "z" 20; "e" "f" 20;
"a" "l" 20; "b" "n" 21; "c" "l" 21; "d" "z" 20; "e" "f" 20;
"a" "l" 20; "b" "n" 21; "c" "l" 21; "d" "z" 20; "e" "f" 20;
"a" "l" 20; "b" "n" 21; "c" "l" 21; "d" "z" 20; "e" "f" 20;
"a" "l" 20; "b" "c" "j" "n" 20; "c" "l" 22; "d" "z" 20; "e" "f" 20;
