none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "m" 18; "b" "m" 18; "c" "k" "o" 18; "d" "n" 17; "e" "f" 20;
"a" "m" 18; "b" "m" 18; "c" "k" "o" 18; "d" "n" 17; "e" "f" 20;
"a" "m" 18; "b" "m" "o" 18; "c" "k" "o" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" 18; "b" "m" "o" 18; "c" "k" "o" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" 18; "b" "m" "o" 18; "c" "k" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" 18; "b" "m" 18; "c" "k" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" 18; "b" "m" 18; "c" "k" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" 18; "b" "m" 18; "c" "k" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" 18; "c" "k" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" 18; "c" "k" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "h" "k" "n" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" "n" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" "n" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" "n" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" 16; "e" "f" 20;
"a" "m" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" 16; "e" "f" 20;
"a" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" 16; "e" "f" 20;
"a" "r" 17; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" 16; "e" "f" 20;
"a" "r" 18; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" 16; "e" "f" 20;
"a" "r" 18; "b" "m" "o" 18; "c" "k" 18; "d" "a" "k" 16; "e" "f" 20;
"a" "r" 18; "b" "m" 18; "c" "k" 18; "d" "a" "k" 16; "e" "f" 20;
"a" "r" 18; "b" "m" 18; "c" "k" 18; "d" "a" "k" 16; "e" "f" 20;
"a" "r" 18; "b" "m" 18; "c" "k" 18; "d" "a" 17; "e" "f" 20;
"a" "r" 18; "b" "m" 18; "c" "k" 18; "d" "a" 17; "e" "f" 20;
"a" "r" 18; "b" "m" 18; "c" "k" 18; "d" "a" 17; "e" "f" 20;
"a" "r" 18; "b" "m" 18; "c" "k" 18; "d" "a" 17; "e" "f" 20;
"a" "r" 18; "b" "m" "o" 18; "c" "k" 19; "d" "a" 17; "e" "f" 20;
"a" "r" 18; "b" "m" "o" 18; "c" "k" 19; "d" "a" 17; "e" "f" 20;
"a" "r" 18; "b" "o" 19; "c" "k" 19; "d" "a" "l" 17; "e" "f" 20;
"a" "r" 18; "b" "o" 19; "c" "k" 19; "d" "a" "l" 17; "e" "f" 20;
"a" "r" 18; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 18; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "l" "m" 17; "e" "f" 21;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "k" "l" "m" 17; "e" "f" 20;
"a" "r" 19; "b" "o" 19; "c" "k" 19; "d" "a" "k" "l" "m" 17; "e" "f" 20;
"a" "r" 20; "b" "o" 19; "c" "k" 19; "d" "a" "k" "l" "m" 17; "e" "f" 20;
"a" "r" 20; "b" "m" "o" 18; "c" "k" 19; "d" "a" "k" "l" "m" 17; "e" "f" 20;
"a" "r" 20; "b" "m" "o" 18; "c" "k" 19; "d" "a" "k" "l" "m" 17; "e" "f" 20;
"a" "r" 20; "b" "m" "o" 18; "c" "k" 20; "d" "a" "k" "l" "m" 17; "e" "f" 20;
"a" "r" 20; "b" "m" "o" 18; "c" "k" 20; "d" "a" "l" "m" 17; "e" "f" "l" 20;
"a" "r" 20; "b" "m" "o" 18; "c" "k" 20; "d" "a" "l" "m" 17; "e" "f" "l" 20;
"a" "r" 20; "b" "m" "o" 18; "c" "k" 20; "d" "a" "l" "m" 17; "e" "f" "l" 20;
"a" "r" 20; "b" "m" "o" 18; "c" "k" 19; "d" "a" 18; "e" "f" "l" 20;
"a" "r" 20; "b" "o" 18; "c" "k" "l" 19; "d" "a" 18; "e" "f" "l" 20;
"a" "r" 20; "b" "o" 18; "c" "k" "l" 19; "d" "a" 18; "e" "f" "l" 20;
"a" "r" 20; "b" "o" 18; "c" "k" "l" 19; "d" "a" 18; "e" "f" "l" 20;
"a" "r" 20; "b" "o" 18; "c" "k" "l" 19; "d" "a" "l" 18; "e" "f" "l" 20;
"a" "r" 20; "b" "o" "v" 18; "c" "k" "l" 19; "d" "a" "l" 18; "e" "f" "l" 20;
"a" "r" 20; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" 18; "e" "f" "l" "n" 19;
"a" "r" 20; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" 18; "e" "f" "l" "n" 19;
"a" "r" 20; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" 18; "e" "f" "l" "n" 19;
"a" "r" 20; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" 18; "e" "f" "l" "n" 19;
"a" "r" 20; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" 18; "e" "f" "l" "n" 19;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "n" 18; "e" "f" 19;
"a" "r" 21; "b" "v" 19; "c" "k" 19; "d" "a" "n" 18; "e" "f" "n" 18;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" "n" 18; "e" "n" 19;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" "n" 18; "e" "n" 19;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" "n" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" "n" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" "n" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "l" "n" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "j" "l" "n" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "l" 19; "d" "a" "j" "l" "n" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" 19; "d" "a" "f" "j" "l" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" 19; "d" "a" "f" "j" "l" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" 19; "d" "a" "f" "j" "l" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" 19; "d" "a" "f" "j" "l" 18; "e" "n" 20;
"a" "r" 21; "b" "v" 19; "c" "k" 19; "d" "a" "f" "j" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "k" 19; "d" "a" "f" "j" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "m" 18; "d" "a" "j" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "m" 18; "d" "a" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "m" 18; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "m" 18; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "k" "m" 18; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "h" "k" "m" 18; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "h" "k" "m" 18; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" "m" 19; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" "m" 19; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" "m" 19; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" "m" 19; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" "m" 19; "d" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" "m" 19; "d" "f" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" "m" 19; "d" "f" "l" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "f" "v" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "f" "v" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "f" "v" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "f" "l" "v" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "f" "l" "v" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "f" "l" "v" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "f" "l" "m" "v" 18; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "l" "m" 19; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "l" "m" 19; "e" "n" "u" 20;
"a" "r" 21; "b" "i" "j" "v" 18; "c" "i" 20; "d" "l" "m" 19; "e" "n" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" 21; "d" "l" "m" 19; "e" "u" 20;
"a" "r" 21; "b" "v" 19; "c" "i" 21; "d" "l" "m" 19; "e" "l" "u" 20;
"a" "r" 21; "b" "v" 20; "c" "i" 21; "d" "l" "m" 19; "e" "l" "u" 20;
"a" "r" 21; "b" "v" 20; "c" "i" 21; "d" "l" "m" 19; "e" "l" "u" 20;
"a" "r" 20; "b" "v" 20; "c" "i" 21; "d" "l" "m" 19; "e" "l" "u" 20;
"a" "r" 20; "b" "v" 21; "c" "i" 20; "d" "m" 19; "e" "l" "u" 20;
"a" "r" 20; "b" "v" 21; "c" "i" 20; "d" "m" 19; "e" "u" 20;
"a" "r" 20; "b" "v" 21; "c" "i" 20; "d" "m" 19; "e" "u" 20;
"a" "r" 20; "b" "v" 21; "c" "i" 20; "d" "m" 19; "e" "u" 20;
"a" "r" 20; "b" "v" 21; "c" "i" 20; "d" "m" 19; "e" "u" 20;
"a" "r" 20; "b" "v" 21; "c" "i" 20; "d" "m" 19; "e" "u" 20;
"a" "r" 20; "b" "v" 21; "c" "i" 20; "d" "m" 19; "e" "n" "u" 20;
"a" "f" "p" "r" 19; "b" "v" 21; "c" "i" 20; "d" "l" "m" 19; "e" "n" 21;
"a" "f" "p" "r" 19; "b" "v" 21; "c" "i" 20; "d" "l" "m" 19; "e" "n" 21;
"a" "f" "p" "r" 19; "b" "v" 21; "c" "i" 20; "d" "l" "m" 19; "e" "n" 21;
"a" "f" 20; "b" "v" 21; "c" "i" 20; "d" "l" "m" 19; "e" "n" 21;
"a" "f" 20; "b" "v" 21; "c" "i" 20; "d" "l" "m" 19; "e" "n" 21;
"a" "f" 20; "b" "v" 21; "c" "i" 20; "d" "l" "m" 19; "e" "n" 21;
"a" "f" 20; "b" "v" 21; "c" "i" 20; "d" "f" "l" "m" 19; "e" "n" 21;
"a" "f" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "f" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "f" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" "r" 20; "b" "v" 21; "c" "i" 21; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" "r" 20; "b" "v" 21; "c" "i" "r" 20; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" "r" 20; "b" "v" 21; "c" "i" "r" 20; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" 21; "b" "v" 21; "c" "i" 20; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" "r" 21; "b" "v" 21; "c" "i" 20; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "c" "r" 21; "b" "v" 21; "c" "i" 20; "d" "f" "l" "m" 19; "e" "f" "n" 21;
"a" "r" 22; "b" "v" 21; "c" "i" 20; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 22; "b" "v" 21; "c" "i" 20; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "f" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" "m" 19; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "l" "r" 19; "d" "f" "l" 19; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "r" 19; "d" "f" "l" 19; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 21; "c" "i" "r" 19; "d" "f" "l" 19; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 20; "c" "i" "r" 19; "d" "f" 20; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 20; "c" "i" "r" 19; "d" "f" 20; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 20; "c" "i" "r" 19; "d" "f" 20; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 20; "c" "i" 19; "d" "f" 20; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 20; "c" "i" 19; "d" "f" 20; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 20; "c" "i" 19; "d" "f" 20; "e" "l" "n" "u" 20;
"a" "r" 23; "b" "v" 20; "c" "i" 19; "d" "f" 20; "e" "l" "n" "u" 20;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 19; "d" "f" "v" 20; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 19; "d" "f" "v" 20; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 19; "d" "f" "v" 20; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 19; "d" "f" "v" 20; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" "r" 19; "d" "f" "v" 20; "e" "n" "u" 20;
"a" "c" "r" 22; "b" "v" 20; "c" "i" "r" 19; "d" "f" "v" 20; "e" "n" "u" 20;
"a" "c" "r" 22; "b" "v" 20; "c" "i" "r" 19; "d" "f" 21; "e" "l" "n" 20;
"a" "c" "r" 22; "b" "v" 20; "c" "i" "r" 19; "d" "f" "v" 20; "e" "l" "n" 20;
"a" "c" "r" 22; "b" "v" 20; "c" "i" "r" 19; "d" "f" "v" 20; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" "r" 19; "d" "f" "v" 20; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" "k" 20; "d" "f" 21; "e" "n" 21;
"a" "c" "r" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" "f" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" "f" 22; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" "f" "r" 21; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "f" "r" 21; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "l" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "l" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "l" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "l" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "l" "v" 20; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "r" 21; "b" "v" 21; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" "f" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" "f" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "f" 22; "e" "n" 21;
"a" "c" "f" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "f" 22; "e" "n" 21;
"a" "c" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "n" 21;
"a" "c" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 22; "c" "i" 21; "d" "f" 21; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 22; "c" "i" 20; "d" "f" 21; "e" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 22; "c" "i" 20; "d" "f" 21; "e" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 22; "c" "i" 20; "d" "f" 21; "e" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 22; "c" "i" 20; "d" "f" 21; "e" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 22; "c" "i" 20; "d" "f" 21; "e" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 22; "c" "i" 20; "d" "f" 21; "e" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" 21; "e" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" 21; "e" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" 21; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" 21; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" 21; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" 21; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" 21; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" "x" 20; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" "x" 20; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 20; "d" "f" "x" 20; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "f" "x" 20; "e" "f" "n" 20;
"a" "o" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "f" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "f" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" "n" 20;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" 21;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" 21;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" 21;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" 21;
"a" "r" "t" 20; "b" "v" 21; "c" "i" 21; "d" "x" 20; "e" "f" 21;
"a" "t" 21; "b" "v" 22; "c" "i" 21; "d" "p" "x" 20; "e" "f" 21;
"a" "t" 21; "b" "v" 22; "c" "i" 21; "d" "p" "x" 20; "e" "f" 21;
