none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 18; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 18; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 19; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 19; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 19; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 19; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 19; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" 17; "c" "u" 19; "d" "p" "r" 17; "e" "o" 16;
"a" "j" "m" 18; "b" "i" "r" 17; "c" "u" 19; "d" "p" "r" 17; "e" "o" 17;
"a" "j" "m" 18; "b" "i" "r" 17; "c" "u" 19; "d" "p" "r" 17; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "p" "r" 17; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "p" "r" 17; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "p" "r" 17; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "r" 18; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "r" 18; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "r" 18; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "r" 18; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "r" 18; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "r" 18; "e" "o" 17;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 19; "d" "r" 18; "e" "o" 16;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 20; "d" "r" 18; "e" "o" "u" 16;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 20; "d" "r" 18; "e" "o" "u" 16;
"a" "j" "m" 18; "b" "r" 18; "c" "u" 20; "d" "p" "r" 18; "e" "o" "u" 16;
"a" "j" "m" 18; "b" "r" 19; "c" "u" 20; "d" "p" "r" 18; "e" "f" "o" "u" 16;
"a" "j" "m" 18; "b" "r" 19; "c" "u" 20; "d" "p" "r" 18; "e" "f" "o" "u" 16;
"a" "j" "m" 18; "b" "r" 19; "c" "u" 20; "d" "p" "r" 18; "e" "f" "o" "u" 16;
"a" "j" "m" 18; "b" "r" 19; "c" "u" 20; "d" "p" "r" 18; "e" "f" "o" "u" 16;
"a" "j" "m" 18; "b" "r" 19; "c" "u" 20; "d" "p" "r" 18; "e" "f" "o" "u" 16;
"a" "j" "m" 18; "b" "a" "r" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" "o" "u" 16;
"a" "j" "m" 18; "b" "a" "r" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" "o" "u" 16;
"a" "j" "m" 18; "b" "a" "r" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" 17;
"a" "j" "m" 18; "b" "a" "r" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" 17;
"a" "j" 19; "b" "a" "r" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" 17;
"a" "j" 19; "b" "a" "r" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" 17;
"a" "j" 19; "b" "a" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" "l" "o" "u" "z" 16;
"a" "j" 19; "b" "a" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" "l" "o" "s" "u" "z" 16;
"a" "j" 19; "b" "a" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" "l" "o" "s" "u" "z" 16;
"a" "j" 19; "b" "a" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "f" "l" "o" "s" "u" "z" 16;
"a" "j" 19; "b" "a" "c" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "z" 17;
"a" "j" 19; "b" "a" "c" "y" 18; "c" "u" 20; "d" "p" "r" 18; "e" "z" 17;
"a" "j" 19; "b" "a" "c" "r" "y" 18; "c" "u" 20; "d" "p" 18; "e" "z" 17;
"a" "j" 19; "b" "a" "c" "y" 18; "c" "u" 20; "d" "p" 18; "e" "z" 17;
"a" "j" 19; "b" "a" "c" "y" 18; "c" "u" 20; "d" "p" 18; "e" "z" 17;
"a" "j" 19; "b" "a" "c" 18; "c" "u" 20; "d" "p" 18; "e" "z" 17;
"a" "j" 19; "b" "a" 19; "c" "u" 20; "d" "p" 18; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "a" 19; "c" "u" 20; "d" "p" "z" 18; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "a" "c" 18; "c" "u" 20; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "a" "c" "r" 18; "c" "u" 21; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "a" "c" "r" 18; "c" "u" 21; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "a" "c" "r" 18; "c" "u" 21; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "a" "c" "r" 18; "c" "u" 21; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "a" "c" "r" 18; "c" "u" 21; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "c" "r" "y" 18; "c" "u" 21; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "c" "f" "r" "y" 18; "c" "u" 21; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 19; "b" "c" "f" "r" "y" 18; "c" "u" 20; "d" "p" 19; "e" "o" "y" "z" 17;
"a" "j" 20; "b" "c" "f" "r" "y" 18; "c" "u" 20; "d" "p" 19; "e" "z" 18;
"a" "j" 20; "b" "c" "f" "r" "y" 18; "c" "u" 20; "d" "p" 19; "e" "z" 18;
"a" "j" 20; "b" "a" "c" "f" "r" "y" 18; "c" "u" 20; "d" "p" 19; "e" "z" 18;
"a" "j" 20; "b" "a" "c" "r" "y" 18; "c" "u" 20; "d" "p" 19; "e" "z" 18;
"a" "j" 20; "b" "a" "c" "r" "y" 18; "c" "u" 20; "d" "p" 19; "e" "o" "z" 18;
"a" "j" 20; "b" "a" "c" "r" "y" 18; "c" "u" 20; "d" "p" 19; "e" "o" "z" 18;
"a" "j" 20; "b" "a" "c" "r" "y" 18; "c" "u" 20; "d" "p" 18; "e" "o" "z" 18;
"a" "j" 20; "b" "a" "r" "y" 18; "c" "u" 20; "d" "f" "p" "z" 17; "e" "o" "z" 18;
"a" "j" 20; "b" "a" "r" "y" 18; "c" "u" 20; "d" "f" "p" "z" 17; "e" "o" "z" 18;
"a" "j" 20; "b" "a" "r" "y" 18; "c" "u" 20; "d" "f" "p" "z" 17; "e" "o" "z" 18;
"a" "j" 20; "b" "a" "r" "y" 18; "c" "u" 20; "d" "f" "p" "z" 17; "e" "o" "z" 18;
"a" "j" 20; "b" "a" "r" "y" 18; "c" "u" 20; "d" "f" "p" "z" 17; "e" "z" 18;
"a" "j" 20; "b" "a" 19; "c" "u" 20; "d" "f" "p" "z" 17; "e" "y" "z" 18;
"a" "j" 20; "b" "a" 19; "c" "u" 20; "d" "f" "p" "z" 17; "e" "y" "z" 18;
"a" "j" 20; "b" "a" 19; "c" "u" 20; "d" "f" "p" "z" 17; "e" "y" "z" 18;
"a" "j" 20; "b" "a" 19; "c" "u" 20; "d" "f" "p" 17; "e" "y" "z" 18;
"a" "j" 20; "b" "a" 19; "c" "u" 20; "d" "f" 17; "e" "y" "z" 18;
"a" "j" 20; "b" "a" 19; "c" "u" 20; "d" "f" 17; "e" "z" 18;
"a" "j" 20; "b" "a" 19; "c" "u" 20; "d" "f" 17; "e" "z" 18;
"a" "j" 20; "b" "a" "y" 18; "c" "u" 20; "d" "f" 18; "e" "z" 18;
"a" "j" 20; "b" "a" "y" 18; "c" "u" 20; "d" "f" 18; "e" "z" 18;
"a" "j" 20; "b" "a" "y" 18; "c" "u" 20; "d" "f" 18; "e" "z" 18;
"a" "j" 20; "b" "a" "y" 18; "c" "u" 20; "d" "f" 18; "e" "z" 18;
"a" "j" 20; "b" "a" "y" 18; "c" "u" 20; "d" "f" 18; "e" "w" "z" 18;
"a" "j" 20; "b" "a" "d" "y" 18; "c" "u" 20; "d" "f" 18; "e" "w" "z" 18;
"a" "j" 20; "b" "a" "d" "y" 18; "c" "u" 20; "d" "f" 18; "e" "w" "z" 18;
"a" "j" 19; "b" "a" "d" "y" 18; "c" "u" 20; "d" "f" 18; "e" "w" "z" 18;
"a" "j" 19; "b" "a" "d" "y" 18; "c" "u" 20; "d" "f" 18; "e" "w" "z" 18;
"a" "j" 19; "b" "a" "d" "y" 18; "c" "u" 20; "d" "f" 18; "e" "w" 19;
"a" "j" 19; "b" "a" "d" "y" 18; "c" "u" 20; "d" "f" 18; "e" "w" 19;
"a" "j" 19; "b" "a" "d" "y" 18; "c" "u" 20; "d" "f" 18; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" 19; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" 19; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" 19; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" 19; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 19; "b" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 19; "b" "f" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 19; "b" "f" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 19; "b" "f" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 20; "b" "f" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 20; "b" "f" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 20; "b" "f" "t" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" 19;
"a" "j" 20; "b" "f" "t" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" "z" 19;
"a" "j" 20; "b" "f" "t" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" "z" 19;
"a" "j" 20; "b" "f" "t" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" "z" 19;
"a" "j" 20; "b" "f" "t" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" "z" 19;
"a" "j" 20; "b" "f" "t" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" "z" 19;
"a" "j" 20; "b" "d" "f" "t" "y" 18; "c" "u" 20; "d" "f" "g" 18; "e" "w" "z" 19;
"a" "j" 20; "b" "d" "t" "y" 18; "c" "u" 20; "d" "g" 19; "e" "w" "z" 19;
"a" "j" 20; "b" "d" "t" "y" 18; "c" "u" 20; "d" "g" 19; "e" "w" "z" 19;
"a" "j" 20; "b" "d" "t" "y" 18; "c" "u" 20; "d" "g" 19; "e" "w" 20;
"a" "j" 20; "b" "d" "t" "y" 18; "c" "u" 20; "d" "g" 19; "e" "w" 20;
"a" "j" 20; "b" "d" "t" "y" 18; "c" "u" 20; "d" "g" 19; "e" "w" 20;
"a" "j" 20; "b" "d" "t" "y" 18; "c" "u" 20; "d" "g" 19; "e" "w" 20;
"a" "j" 20; "b" "t" 19; "c" "u" 20; "d" "g" 19; "e" "w" 20;
"a" "j" 20; "b" "t" 19; "c" "u" 20; "d" "f" "g" 19; "e" "w" 20;
"a" "j" "v" 20; "b" "t" 19; "c" "u" 20; "d" "f" "g" 19; "e" "w" 20;
"a" "j" "v" 20; "b" "t" 19; "c" "u" 20; "d" "f" "g" 19; "e" "w" 20;
"a" "j" "v" 20; "b" "t" 19; "c" "u" 20; "d" "f" "g" 19; "e" "w" 20;
"a" "v" 20; "b" "t" 19; "c" "u" 20; "d" "f" 20; "e" "w" 20;
"a" "v" 20; "b" "d" "t" 19; "c" "u" 20; "d" "f" 20; "e" "w" 20;
"a" "v" 20; "b" "d" "t" "y" 19; "c" "u" 20; "d" "f" 20; "e" "w" 20;
"a" "v" 20; "b" "d" "t" "y" 19; "c" "u" 20; "d" "f" 20; "e" "w" 20;
"a" "v" 20; "b" "d" "t" "y" 19; "c" "u" 20; "d" "f" 20; "e" "w" 20;
"a" "v" 20; "b" "d" "t" "y" 19; "c" "u" 20; "d" "f" 20; "e" "w" 20;
"a" "v" 20; "b" "d" "t" "y" 19; "c" "u" 20; "d" "f" 20; "e" "w" 19;
"a" "v" 20; "b" "d" "t" "y" 19; "c" "u" 20; "d" "f" 20; "e" "w" 19;
"a" "v" 20; "b" "d" "t" "y" 19; "c" "u" 20; "d" "f" 20; "e" "w" 19;
"a" "j" "v" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" "w" 19;
"a" "j" "v" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" "w" 19;
"a" "j" "v" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" "v" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" "v" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" "v" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 20;
"a" "j" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 20;
"a" "j" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 20;
"a" "j" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "u" 18; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "u" 18; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "h" "u" 18; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "h" "u" 18; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "h" "u" 18; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "h" "u" 18; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "h" "u" 18; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "t" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "t" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "t" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "t" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "j" 20; "b" "t" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "i" "j" 20; "b" "t" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "i" "j" 20; "b" "t" "y" 20; "c" "u" 19; "d" "f" 20; "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "e" "l" 19;
"a" "i" "j" "u" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 20; "e" "e" "l" 19;
"a" "i" "j" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "e" "l" 19;
"a" "i" "j" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "e" "k" "l" 19;
"a" "i" "j" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "e" "k" "l" 19;
"a" "i" "j" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "e" "k" "l" 19;
"a" "i" "j" 20; "b" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "e" "l" "o" 19;
"a" "i" "j" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "e" "k" "l" 19;
"a" "i" "j" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" "l" "v" 19;
"a" "i" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" "l" "v" 19;
"a" "i" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" "w" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" "w" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" "w" 20; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" 21; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" 21; "b" "i" "t" "y" 20; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 20; "d" "f" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 23; "b" "t" 22; "c" "u" "z" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 23; "b" "t" 22; "c" "u" "z" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 23; "b" "t" 22; "c" "u" 20; "d" "f" "q" 19; "e" "v" 20;
"a" "i" 23; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 23; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 23; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 23; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 23; "b" "t" 21; "c" "u" 21; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 23; "b" "t" 21; "c" "u" 21; "d" "f" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 21; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 21; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 21; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 21; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 21; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 21; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 21; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 21; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" "t" 21; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" "t" 21; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" "t" 21; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" "t" 21; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" 22; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" 22; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" 22; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" 22; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" "t" 21; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" "t" 21; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "c" "t" 21; "c" "u" 20; "d" "q" 19; "e" "k" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "u" 20; "d" "f" "q" 19; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "u" 20; "d" "f" "q" 19; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "u" 20; "d" "f" "g" "q" 19; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "r" "u" 20; "d" "f" "g" "q" 19; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "r" "u" 20; "d" "f" "g" "q" 19; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "e" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "r" "u" 20; "d" "q" 20; "e" "v" 20;
"a" "i" 22; "b" "t" 21; "c" "c" "r" "u" 20; "d" "q" 20; "e" "h" "k" "v" 19;
"a" "i" 22; "b" "t" 21; "c" "c" "r" "u" 20; "d" "q" 20; "e" "h" "k" "v" 19;
"a" "i" 22; "b" "t" 21; "c" "c" "r" "u" 20; "d" "q" 20; "e" "h" "k" "v" 19;
"a" "i" 21; "b" "t" 21; "c" "c" "r" "u" 20; "d" "q" 20; "e" "h" "k" "v" 19;
"a" "i" 21; "b" "t" 21; "c" "r" "u" 20; "d" "g" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "r" "u" 20; "d" "g" "n" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "r" "u" 20; "d" "f" "g" "n" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "r" "u" 20; "d" "f" "g" "n" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 21; "d" "f" "g" "n" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 21; "d" "f" "g" "n" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 21; "d" "f" "g" "n" "q" 19; "e" "k" 20;
"a" "i" 21; "b" "t" 21; "c" "u" 21; "d" "f" "g" "n" "q" 19; "e" "k" 20;
"a" "i" 22; "b" "t" 22; "c" "r" "u" 20; "d" "f" "g" "n" "q" "t" 19; "e" "h" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "r" "u" 20; "d" "f" "g" "n" "q" "t" 19; "e" "h" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "u" 20; "d" "f" "g" "i" "n" "q" "t" 19; "e" "h" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "e" "u" 20; "d" "f" "g" "i" "n" "q" "t" 19; "e" "h" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "h" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "h" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "h" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "k" "n" "r" "t" 19;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "k" 20;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "k" 20;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "k" 20;
"a" "i" 22; "b" "t" 22; "c" "u" 21; "d" "f" "g" "i" "n" "q" "t" 19; "e" "k" 20;
