none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" "z" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" "z" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" "z" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" "z" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" "z" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "j" "z" 16; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "z" 17; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "z" 17; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "z" 17; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "z" 17; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "z" 17; "e" "l" 17;
"a" "u" 17; "b" "z" 17; "c" "e" 18; "d" "z" 17; "e" "l" 17;
"a" "d" "f" "t" "u" 16; "b" "z" 17; "c" "e" 18; "d" "z" 17; "e" "l" 17;
"a" "d" "f" "t" "u" 16; "b" "z" 17; "c" "e" 18; "d" "z" 17; "e" "l" 18;
"a" "d" "f" "t" "u" 16; "b" "z" 18; "c" "e" 18; "d" "z" 17; "e" "l" 18;
"a" "d" "f" "k" "t" "u" 16; "b" "z" 18; "c" "e" 18; "d" "z" 17; "e" "l" 18;
"a" "d" "f" "k" "t" "u" 16; "b" "z" 18; "c" "e" 18; "d" "z" 17; "e" "l" 18;
"a" "d" "f" "k" "t" "u" 16; "b" "z" 18; "c" "e" 18; "d" "z" 17; "e" "l" 18;
"a" "d" "f" "k" "t" "u" 16; "b" "z" 18; "c" "e" 18; "d" "z" 17; "e" "l" 18;
"a" "d" "t" "u" 16; "b" "z" 18; "c" "e" "h" "o" "q" "u" 17; "d" "z" 17; "e" "l" 18;
"a" "d" "t" "u" 16; "b" "z" 18; "c" "e" "h" "o" "q" "u" 17; "d" "z" 17; "e" "l" 18;
"a" "d" "t" "u" 16; "b" "z" 18; "c" "e" "h" "o" "q" "u" 17; "d" "z" 18; "e" "l" 18;
"a" "d" "k" "l" "r" "t" "u" 16; "b" "z" 18; "c" "e" "h" "o" "q" "u" 17; "d" "z" 18; "e" "l" 18;
"a" "d" "k" "l" "r" "t" "u" 16; "b" "z" 18; "c" "e" "h" "o" "q" "u" 17; "d" "z" 18; "e" "l" 18;
"a" "d" "k" "l" "r" "t" "u" 16; "b" "z" 18; "c" "q" 18; "d" "z" 18; "e" "l" 18;
"a" "d" "k" "l" "r" "t" "u" 16; "b" "z" 18; "c" "q" 18; "d" "z" 18; "e" "l" 18;
"a" "d" "k" "l" "r" "t" "u" 16; "b" "z" 18; "c" "q" 18; "d" "z" 18; "e" "l" 18;
"a" "d" "k" "l" "r" "t" "u" 16; "b" "z" 18; "c" "q" 18; "d" "z" 18; "e" "l" 18;
"a" "u" 17; "b" "z" 18; "c" "q" 18; "d" "z" 18; "e" "l" 18;
"a" "d" "u" 17; "b" "z" 18; "c" "q" 18; "d" "z" 18; "e" "l" 18;
"a" "d" "u" 17; "b" "z" 18; "c" "q" 18; "d" "z" 18; "e" "l" 18;
"a" "d" "u" 17; "b" "z" 18; "c" "n" "q" 18; "d" "z" 18; "e" "l" 18;
"a" "d" "u" 17; "b" "z" 18; "c" "n" "q" 18; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "d" "u" 17; "b" "z" 18; "c" "n" "q" 18; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "d" "u" 17; "b" "z" 18; "c" "n" "q" 18; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "d" "u" 17; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "d" "u" 17; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "d" "u" 17; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "d" "u" 17; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "d" "u" 17; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "f" 18; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "f" 18; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "f" 18; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "f" 18; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "f" 18; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" "y" 17;
"a" "f" 18; "b" "z" 18; "c" "q" 20; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "z" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "c" "g" "i" "j" 17; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "c" "g" "i" "j" 17; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "c" "g" "i" "j" 17; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "c" "g" "i" "j" 17; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "g" "i" "j" 17; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "g" "i" "j" 17; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "g" "i" "j" 17; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "f" "g" "i" "j" 17; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" 18; "b" "f" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" "t" 18; "b" "f" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" "t" 18; "b" "f" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" "s" "t" 18; "b" "f" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" "k" "s" 18; "b" "f" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" "k" "s" 18; "b" "f" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" "k" "s" 18; "b" "f" 18; "c" "q" 19; "d" "z" 18; "e" "e" "l" 17;
"a" "f" "k" "s" 18; "b" "f" 18; "c" "e" "q" 19; "d" "z" 18; "e" "l" 18;
"a" "k" "s" 18; "b" "f" "y" 18; "c" "e" "q" 19; "d" "i" "z" 17; "e" "l" 18;
"a" "k" "s" "t" "u" 18; "b" "f" "y" 18; "c" "e" "q" 19; "d" "i" "z" 17; "e" "l" 18;
"a" "k" "s" "t" "u" 18; "b" "f" "y" 18; "c" "e" "q" 19; "d" "i" "z" 17; "e" "l" 18;
"a" "k" "s" "t" "u" 18; "b" "f" "y" 18; "c" "e" "q" 19; "d" "i" "z" 17; "e" "l" 18;
"a" "k" "l" "s" "t" "u" 18; "b" "y" 19; "c" "e" "q" 19; "d" "i" "z" 17; "e" "l" 18;
"a" "k" "l" "s" "t" "u" 18; "b" "y" 19; "c" "e" "q" 19; "d" "i" "k" "z" 17; "e" "l" 18;
"a" "k" "l" "s" "t" "u" 18; "b" "y" 19; "c" "e" "q" 19; "d" "i" "k" "z" 17; "e" "l" 18;
"a" "k" "l" "s" "t" "u" 18; "b" "y" 19; "c" "e" "q" 19; "d" "i" "k" "z" 17; "e" "l" 18;
"a" "k" "s" "t" "u" 18; "b" "y" 19; "c" "e" "q" 19; "d" "i" "k" "z" 17; "e" "l" 18;
"a" "k" "s" "u" 18; "b" "y" 19; "c" "e" "q" 19; "d" "i" "k" "z" 17; "e" "l" 18;
"a" "k" "s" "u" 18; "b" "y" 19; "c" "e" "q" 19; "d" "i" "k" "z" 17; "e" "l" 18;
"a" "k" "s" "u" 18; "b" "y" 20; "c" "e" "q" 19; "d" "i" "k" "z" 17; "e" "l" 18;
"a" "k" "s" "u" 18; "b" "y" 20; "c" "e" 19; "d" "i" "k" "z" 17; "e" "e" "l" 18;
"a" "k" "s" "u" 18; "b" "y" 20; "c" "e" 19; "d" "i" "k" "z" 17; "e" "e" "l" 18;
"a" "k" "s" "u" 18; "b" "y" 20; "c" "e" 19; "d" "i" "k" "z" 17; "e" "e" "l" 18;
"a" "k" "s" "u" 18; "b" "y" 20; "c" "e" 19; "d" "i" "k" "z" 17; "e" "e" "l" 18;
"a" "k" "s" 18; "b" "y" 20; "c" "e" 19; "d" "k" 18; "e" "e" "l" 18;
"a" "k" "s" 18; "b" "y" 20; "c" "e" 19; "d" "k" 18; "e" "e" "l" 18;
"a" "k" "s" 18; "b" "y" 20; "c" "e" 19; "d" "k" 18; "e" "e" "l" 18;
"a" "k" "s" 18; "b" "y" 20; "c" "e" 19; "d" "k" 18; "e" "e" "l" 18;
"a" "k" "s" 18; "b" "y" 20; "c" "e" 19; "d" "k" 18; "e" "e" "l" 18;
"a" "k" "s" 18; "b" "y" 20; "c" "e" 19; "d" "k" 18; "e" "e" "l" 18;
"a" "s" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "e" "l" 18;
"a" "s" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 19;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 19;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 19;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 19;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 19;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 19;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 19;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 20;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" "t" 18; "d" "k" 18; "e" "l" 20;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "e" "i" 18; "d" "a" "k" 18; "e" "l" 20;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "i" 18; "d" "a" "k" "z" 18; "e" "l" 20;
"a" "k" "s" "t" 18; "b" "y" 20; "c" "i" 18; "d" "a" "k" "z" 18; "e" "l" 20;
"a" "k" "n" "t" 18; "b" "y" 20; "c" "i" "x" 18; "d" "z" 19; "e" "l" 20;
"a" "k" "n" "t" 18; "b" "y" 20; "c" "i" "x" 18; "d" "z" 19; "e" "l" 20;
"a" "f" "k" "t" 18; "b" "y" 20; "c" "i" "x" 18; "d" "k" "z" 19; "e" "l" 20;
"a" "f" "k" "t" 18; "b" "y" 20; "c" "i" "x" 18; "d" "k" "z" 19; "e" "l" 20;
"a" "k" "t" 18; "b" "y" 20; "c" "i" "w" "x" "z" 18; "d" "k" "z" 19; "e" "l" 20;
"a" "d" "f" "j" "k" "t" 18; "b" "y" 19; "c" "i" "j" "w" "x" "z" 18; "d" "a" "k" "z" 19; "e" "l" 20;
"a" "d" "f" "j" "k" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "w" "x" "z" 18; "d" "a" "k" "z" 19; "e" "l" 20;
"a" "d" "f" "j" "k" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "w" "x" "z" 18; "d" "a" "k" "z" 19; "e" "l" 20;
"a" "d" "f" "j" "k" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "w" "x" "z" 18; "d" "a" "k" "z" 19; "e" "l" 20;
"a" "d" "j" "k" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "x" "z" 18; "d" "a" "k" "z" 19; "e" "e" "l" 19;
"a" "d" "j" "k" "n" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "x" "z" 18; "d" "a" "k" "z" 19; "e" "e" "l" 19;
"a" "d" "j" "k" "n" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "x" "z" 18; "d" "k" "z" 19; "e" "e" "l" 19;
"a" "d" "j" "k" "l" "n" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "q" "x" "z" 18; "d" "k" "z" 19; "e" "e" "l" 19;
"a" "d" "j" "k" "l" "n" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "q" "x" 18; "d" "k" "z" 19; "e" "e" "l" 19;
"a" "d" "j" "k" "l" "n" "t" 18; "b" "f" "g" "y" 18; "c" "i" "j" "q" "x" 18; "d" "k" "z" 19; "e" "e" "l" 19;
"a" "d" "j" "k" "l" "n" "t" 18; "b" "f" "g" "y" 18; "c" "i" "q" "x" 18; "d" "k" "z" 19; "e" "e" "l" 19;
"a" "d" "j" "k" "l" "n" "t" 18; "b" "f" "g" "y" 18; "c" "i" "q" "x" 18; "d" "k" "z" 19; "e" "e" "l" 19;
"a" "j" 19; "b" "f" "g" "y" 18; "c" "i" "q" "x" 18; "d" "z" 19; "e" "e" "l" 19;
"a" "j" 19; "b" "f" "g" "y" 18; "c" "i" 19; "d" "z" 19; "e" "e" "l" 19;
"a" "j" 19; "b" "f" "g" "y" 18; "c" "i" 19; "d" "z" 19; "e" "e" "l" 19;
"a" "j" 19; "b" "f" "g" "y" 18; "c" "i" 19; "d" "z" 19; "e" "e" "l" 19;
"a" "j" 19; "b" "f" "g" "y" 18; "c" "i" 19; "d" "a" "z" 19; "e" "e" "l" 19;
"a" "j" 19; "b" "f" 19; "c" "i" 19; "d" "a" "z" 19; "e" "e" "l" 19;
"a" "j" 19; "b" "f" 19; "c" "i" 19; "d" "a" "z" 19; "e" "e" "l" 19;
"a" "j" 19; "b" "f" "g" "y" 18; "c" "i" 19; "d" "z" 19; "e" "e" 20;
"a" "j" 19; "b" "f" "g" "y" 18; "c" "i" 19; "d" "z" 19; "e" "e" 20;
"a" "j" 19; "b" "f" "g" "i" "z" 18; "c" "i" "q" "x" 19; "d" "z" 19; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" "q" "x" 19; "d" "z" 19; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" "q" "x" 19; "d" "z" 19; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" "q" "x" 19; "d" "z" 19; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" "q" "x" 19; "d" "z" 19; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" "q" "w" "x" 19; "d" "a" "d" "j" "z" 18; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "j" "z" 18; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "j" "z" 18; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "j" "z" 18; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "j" "z" 18; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "j" "z" 18; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "j" "z" 18; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "j" "z" 18; "e" "e" 20;
"a" "j" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "j" "k" "z" 18; "e" "e" 20;
"a" "j" "t" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "k" "z" 18; "e" "e" 20;
"a" "j" "t" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "k" "z" 18; "e" "e" 20;
"a" "j" "n" "t" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "k" "z" 18; "e" "e" 20;
"a" "j" "n" "t" 19; "b" "z" 19; "c" "i" 20; "d" "a" "d" "k" "z" 18; "e" "e" 20;
"a" "n" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" 21; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" "w" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" "w" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" "w" 20; "d" "a" 19; "e" "e" 20;
"a" "n" "t" 20; "b" "g" 20; "c" "i" "w" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "n" "t" 20; "b" "g" 20; "c" "i" "w" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "n" "t" 20; "b" "g" 20; "c" "i" "w" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "n" "t" 20; "b" "g" 20; "c" "i" "w" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "n" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "n" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "n" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "n" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "n" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" 18;
"a" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" "r" "y" 18;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" "r" "y" 18;
"a" "n" "t" 20; "b" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "f" "g" 20; "c" "i" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 21; "c" "i" "j" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 21; "c" "i" "j" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 21; "c" "i" "j" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 21; "c" "i" "j" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 21; "c" "i" "j" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 21; "c" "i" "j" 20; "d" "a" 19; "e" "e" "l" "y" 18;
"a" "n" "t" 20; "b" "g" 21; "c" "i" "j" 20; "d" "a" 19; "e" "c" "e" "l" "y" 18;
"a" "t" 20; "b" "g" 21; "c" "i" "j" 20; "d" "a" 19; "e" "c" "e" "l" "r" "s" 18;
"a" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "c" "e" "l" "s" "y" 18;
"a" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "c" "e" "l" "s" 18;
"a" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "c" "e" "l" "s" 18;
"a" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "c" "e" "l" "s" "y" 18;
"a" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "c" "e" "l" "s" "y" 18;
"a" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "c" "e" "l" "s" "y" 18;
"a" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "c" "e" "l" "s" "y" 18;
"a" "t" 21; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "l" 19;
"a" "t" 21; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "l" 19;
"a" "t" 21; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "l" 19;
"a" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "l" 19;
"a" "n" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "l" 19;
"a" "n" "t" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "l" 19;
"a" "n" "t" "v" 20; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "l" 19;
"a" "n" 21; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "g" "l" "r" "s" "y" 18;
"a" "n" 22; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "g" "l" "r" "s" "y" 18;
"a" "n" 22; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "g" "l" "r" "s" "y" 18;
"a" "n" 22; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "g" "l" "r" "s" "y" 18;
"a" "n" "t" 21; "b" "g" 21; "c" "i" 21; "d" "a" 19; "e" "g" "l" "r" "s" "y" 18;
"a" "n" "t" 21; "b" "g" 20; "c" "i" "q" 21; "d" "a" "e" 19; "e" "b" "g" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "g" 20; "c" "i" "q" 21; "d" "a" "e" 19; "e" "b" "g" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" 19;
"a" "n" "t" 21; "b" "f" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "f" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "f" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "f" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "f" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "f" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" "t" 21; "b" "g" 20; "c" "i" "q" 21; "d" "a" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" 21; "b" "g" 20; "c" "i" "q" 21; "d" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" 21; "b" "g" 20; "c" "i" "q" 21; "d" "e" "v" 19; "e" "b" "e" "l" "r" "s" 18;
"a" "n" 21; "b" "g" 20; "c" "i" "q" 21; "d" "e" "s" "v" 19; "e" "b" "e" "l" "m" "r" "s" 18;
"a" "n" 21; "b" "g" 20; "c" "i" "q" 21; "d" "e" "s" "v" 19; "e" "b" "e" "l" "m" "r" "s" 18;
"a" "n" 21; "b" "g" 20; "c" "i" "q" 21; "d" "e" "s" "v" 19; "e" "r" 19;
"a" "n" 21; "b" "g" 20; "c" "i" "q" 21; "d" "e" "s" "v" 19; "e" "r" 19;
"a" "n" 22; "b" "g" 20; "c" "i" "q" 21; "d" "e" "s" "v" 19; "e" "r" 19;
"a" "n" 23; "b" "g" "z" 20; "c" "i" "q" 21; "d" "e" "s" "v" 19; "e" "r" 19;
"a" "n" 23; "b" "z" 20; "c" "i" "q" 21; "d" "s" 20; "e" "r" 19;
"a" "n" 23; "b" "z" 20; "c" "i" "q" 21; "d" "s" 20; "e" "r" 19;
"a" "n" 23; "b" "z" 20; "c" "i" "q" 21; "d" "s" 20; "e" "r" 19;
"a" "n" 23; "b" "z" 20; "c" "i" "q" 21; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 20; "c" "i" "q" 21; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 20; "c" "i" "q" 21; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 20; "c" "i" "q" 21; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 20; "c" "q" 22; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 20; "c" "q" 22; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 20; "c" "q" 22; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 20; "c" "q" 22; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 20; "c" "q" 22; "d" "s" 20; "e" "r" "s" 19;
"a" "n" 23; "b" "z" 21; "c" "q" 22; "d" "s" 20; "e" "g" "r" "s" 19;
"a" "n" 23; "b" "z" 21; "c" "q" 22; "d" "s" 20; "e" "r" 20;
"a" "n" 23; "b" "z" 21; "c" "q" 22; "d" "s" 20; "e" "r" 20;
"a" "n" 23; "b" "z" 21; "c" "q" 22; "d" "s" 20; "e" "g" "r" "s" 19;
"a" "n" 23; "b" "z" 21; "c" "q" 22; "d" "s" 20; "e" "g" "r" "s" 19;
"a" "n" 23; "b" "z" 21; "c" "q" 23; "d" "s" 20; "e" "g" "r" 19;
