none
none
none
"b" "m" 1; "e" "i" 1;
"a" "j" "o" 1; "b" "m" "v" 1; "c" "m" 1; "d" "p" "r" 1; "e" "i" 1;
"a" "w" "y" 16; "b" "h" "i" "j" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "h" "i" "j" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "h" "i" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "a" "g" "n" 18; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "n" 19; "d" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "n" 19; "d" "k" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "f" "h" "i" 16; "c" "n" 19; "d" "k" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "h" 17; "c" "n" 19; "d" "k" "m" "z" 18; "e" "r" 18;
"a" "w" "y" 16; "b" "h" 17; "c" "n" 19; "d" "k" "m" "z" 18; "e" "r" 18;
"a" "w" 17; "b" "h" 17; "c" "n" 19; "d" "m" 19; "e" "r" "v" 18;
"a" "w" 17; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "r" "v" 18;
"a" "w" 17; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "r" "v" 18;
"a" "w" 17; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "r" "v" 18;
"a" "w" 17; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "r" "v" 18;
"a" "w" 18; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "r" "v" 18;
"a" "w" 18; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "i" "r" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "b" "g" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "b" "g" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "b" "g" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "b" "g" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "n" 19; "d" "m" 19; "e" "b" "g" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "a" "n" 18; "d" "m" 19; "e" "b" "g" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "a" "n" 18; "d" "m" 19; "e" "b" "g" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "a" "g" "n" 18; "d" "m" 19; "e" "g" 18;
"a" "w" 18; "b" "h" 18; "c" "a" "g" "n" 18; "d" "m" 19; "e" "g" 18;
"a" "w" 18; "b" "h" 18; "c" "g" "n" 18; "d" "m" 19; "e" "g" 18;
"a" "w" 18; "b" "h" 18; "c" "g" "n" 18; "d" "m" 19; "e" "b" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "g" "n" 18; "d" "m" 19; "e" "b" "i" "v" 17;
"a" "w" 18; "b" "h" 18; "c" "g" "n" 18; "d" "m" 19; "e" "b" "i" "v" 17;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" 19; "e" "v" 17;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" 19; "e" "v" 17;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" 19; "e" "v" 17;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" 19; "e" "a" "b" "h" "k" "r" "v" "y" "z" 16;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" 19; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" "n" 18; "d" "m" "y" 18; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" "n" 18; "d" "m" 19; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" "n" 18; "d" "m" 19; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" "n" 18; "d" "m" 19; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" "n" 18; "d" "m" 19; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" 18; "d" "m" 19; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" "h" 18; "d" "m" 19; "e" "y" 18;
"a" "w" 18; "b" "h" 19; "c" "a" "g" "h" 18; "d" "m" 19; "e" "y" 18;
"a" "w" 18; "b" "h" 18; "c" "a" "h" 18; "d" "m" 19; "e" "y" 19;
"a" "w" 18; "b" "h" 18; "c" "a" "h" 18; "d" "m" 19; "e" "y" 19;
"a" "w" 18; "b" "h" 18; "c" "a" 18; "d" "m" 19; "e" "y" 19;
"a" "w" 18; "b" "h" 18; "c" "a" 18; "d" "m" 19; "e" "y" 19;
"a" "w" 18; "b" "h" 18; "c" "a" 18; "d" "m" 19; "e" "y" 19;
"a" "w" 18; "b" "h" 18; "c" "a" "k" 18; "d" "m" 19; "e" "y" 19;
"a" "w" 18; "b" "h" 18; "c" "a" "k" 18; "d" "m" 19; "e" "y" 19;
"a" "w" 18; "b" "h" 18; "c" "a" "k" 18; "d" "m" 19; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" "k" 18; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" "f" "k" 18; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" "f" "k" 18; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" "k" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" "k" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" "k" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" "k" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "w" 19; "b" "h" 18; "c" "a" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "d" "w" 18; "b" "h" 18; "c" "a" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "d" "w" 18; "b" "h" 18; "c" "a" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "d" "w" 18; "b" "h" 18; "c" "a" 19; "d" "k" "m" "y" "z" 18; "e" "y" 19;
"a" "d" "w" 18; "b" "h" 18; "c" "a" 19; "d" "m" 19; "e" "y" 19;
"a" "d" 18; "b" "h" 18; "c" "a" 20; "d" "m" 19; "e" "y" 19;
"a" "d" 18; "b" "d" "h" 18; "c" "a" 20; "d" "m" 19; "e" "y" 19;
"a" "d" 18; "b" "d" "h" 18; "c" "a" 20; "d" "m" 19; "e" "y" 19;
"a" "d" 18; "b" "d" "h" 18; "c" "a" 20; "d" "m" 19; "e" "y" 19;
"a" "d" 18; "b" "d" "h" 18; "c" "a" 20; "d" "m" 19; "e" "y" 19;
"a" "d" 18; "b" "h" 18; "c" "a" 20; "d" "m" 19; "e" "y" 19;
"a" "d" "t" 18; "b" "h" 18; "c" "a" 20; "d" "m" 19; "e" "i" "y" 19;
"a" "d" "t" 18; "b" "h" 18; "c" "a" 20; "d" "m" 19; "e" "i" "y" 19;
"a" "d" "t" 18; "b" "h" 18; "c" "a" 21; "d" "k" "m" 19; "e" "i" "y" 19;
"a" "d" "t" 18; "b" "h" 19; "c" "a" 21; "d" "m" 20; "e" "i" "y" 19;
"a" "d" "t" 18; "b" "h" 19; "c" "a" 20; "d" "m" 20; "e" "i" "y" 19;
"a" "t" 19; "b" "h" 19; "c" "a" 20; "d" "m" 20; "e" "i" "t" "y" 19;
"a" "t" 19; "b" "h" 19; "c" "a" 20; "d" "m" 20; "e" "i" "t" "y" 19;
"a" "t" 19; "b" "h" 19; "c" "a" 20; "d" "m" 20; "e" "i" "t" "y" 19;
"a" "t" 20; "b" "h" 19; "c" "a" 20; "d" "m" 20; "e" "i" "t" "y" 19;
"a" "t" 20; "b" "h" 19; "c" "a" 20; "d" "m" 20; "e" "i" "t" "y" 19;
"a" "t" 20; "b" "h" 19; "c" "a" 20; "d" "m" 20; "e" "i" "t" "y" 19;
"a" "t" 20; "b" "h" 19; "c" "a" 20; "d" "m" 20; "e" "i" "t" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" 20; "d" "k" "m" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" 20; "d" "k" "m" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" 20; "d" "k" "m" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" 20; "d" "k" "m" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 19; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 19; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 19; "b" "h" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 19; "b" "h" "u" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 19; "b" "h" "u" 18; "c" "a" "h" 19; "d" "k" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "d" "h" "u" "z" 18; "c" "a" "h" "k" 19; "d" "k" "z" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "d" "h" "u" "z" 18; "c" "a" "h" "k" 19; "d" "k" "z" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "d" "h" "u" "z" 18; "c" "a" "h" "k" 19; "d" "k" "z" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 19; "c" "a" "h" 19; "d" "k" "z" 19; "e" "i" "y" 19;
"a" "t" 20; "b" "h" 19; "c" "a" "h" 19; "d" "k" "z" 19; "e" "i" 19;
"a" "t" 20; "b" "h" 19; "c" "a" "h" 19; "d" "k" "z" 19; "e" "i" 19;
"a" "e" "t" 19; "b" "h" "u" "z" 18; "c" "a" "h" 19; "d" "k" "z" 19; "e" "i" 20;
"a" "e" "l" "t" 19; "b" "h" "u" "z" 18; "c" "a" "h" 19; "d" "k" "z" 19; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" "h" 19; "d" "k" "z" 19; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" "h" 19; "d" "k" "z" 19; "e" "i" 20;
"a" "d" "e" "t" 19; "b" "u" "z" 18; "c" "a" "h" 19; "d" "k" "z" 19; "e" "i" 20;
"a" "d" "e" "t" 19; "b" "u" "z" 18; "c" "a" 20; "d" "k" "z" 19; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" 20; "d" "k" "z" 19; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" 20; "d" "k" "m" "z" 19; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" 20; "d" "k" "m" "z" 19; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "e" "t" 19; "b" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "e" 19; "b" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "e" 19; "b" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "e" 19; "b" "d" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 19; "b" "d" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 19; "b" "d" "u" "x" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 19; "b" "b" "d" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 19; "b" "b" "d" "i" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 19; "b" "b" "d" "i" "u" "z" 18; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 19; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 20; "b" "d" "u" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" 20; "e" "i" 20;
"a" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "i" 20;
"a" "d" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "i" 20;
"a" "d" "l" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "i" 20;
"a" "d" "l" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "i" 20;
"a" "d" "l" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "i" 20;
"a" "d" "l" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "i" 20;
"a" "d" "l" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "i" 20;
"a" "d" "l" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "i" 20;
"a" "d" "l" "t" 19; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "a" "i" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "a" "i" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 20; "d" "m" "z" 20; "e" "a" "i" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 20; "d" "z" 20; "e" "a" "i" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 20; "d" "z" 20; "e" "a" "i" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "l" 20; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "d" "l" 19; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "d" "l" 19; "b" "d" "u" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "d" "l" 19; "b" "d" "g" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "d" "e" "l" 19; "b" "d" "g" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "d" "e" "l" 19; "b" "d" "g" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "d" "e" "l" 19; "b" "d" "g" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "d" "e" "l" 19; "b" "d" "g" 19; "c" "a" 21; "d" "z" 20; "e" "a" 20;
"a" "d" "e" 19; "b" "d" "g" 19; "c" "a" "m" 20; "d" "z" 20; "e" "a" 20;
"a" "d" "e" 19; "b" "d" "g" 19; "c" "a" "m" 20; "d" "z" 20; "e" "a" 20;
"a" "d" "e" 19; "b" "d" "g" "x" 19; "c" "a" "m" 20; "d" "z" 21; "e" "a" 20;
"a" "d" "e" "l" 19; "b" "d" "g" "x" 19; "c" "a" "m" 20; "d" "z" 21; "e" "a" 20;
"a" "d" "e" "l" 19; "b" "d" "g" "x" 19; "c" "a" "m" 20; "d" "z" 21; "e" "a" 20;
"a" "l" 20; "b" "g" "x" 19; "c" "a" 20; "d" "z" 21; "e" "a" 21;
"a" "l" 20; "b" "g" "x" 19; "c" "a" "k" 20; "d" "z" 21; "e" "a" 21;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" "k" "m" 20; "d" "z" 21; "e" "a" 22;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" "m" 20; "d" "z" 21; "e" "a" 22;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" "m" 20; "d" "z" 21; "e" "a" 22;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" "m" 20; "d" "z" 21; "e" "a" 22;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" "m" 20; "d" "z" 21; "e" "a" 22;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" "m" 20; "d" "z" 21; "e" "a" 22;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" "m" 20; "d" "z" 21; "e" "a" 22;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" 20; "d" "z" 21; "e" "a" 21;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" 20; "d" "z" 21; "e" "a" 21;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "a" 20; "d" "z" 21; "e" "a" 21;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "i" 20; "d" "z" 21; "e" "a" 22;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "i" 20; "d" "z" 21; "e" "a" 21;
"a" "d" "e" "l" 19; "b" "g" 20; "c" "i" 20; "d" "z" 21; "e" "a" 21;
"a" "d" "e" "l" 19; "b" "c" "g" 20; "c" "g" "i" 20; "d" "z" 20; "e" "a" 21;
"a" "d" "e" "l" 19; "b" "c" "g" 20; "c" "g" "i" "y" 20; "d" "z" 20; "e" "a" 21;
"a" "l" 19; "b" "c" "g" 20; "c" "g" "i" "m" "y" 20; "d" "v" "z" 20; "e" "a" 21;
"a" "l" 19; "b" "c" "g" 20; "c" "g" "i" "m" "y" 20; "d" "v" "z" 20; "e" "a" 21;
"a" "l" 19; "b" "g" 20; "c" "y" 21; "d" "v" "z" 20; "e" "a" 21;
"a" "l" 19; "b" "g" 20; "c" "y" 21; "d" "v" "z" 20; "e" "a" 21;
"a" "i" "l" 19; "b" "g" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" 21;
"a" "l" 20; "b" "g" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" 21;
"a" "l" 20; "b" "g" 20; "c" "y" 21; "d" "z" 21; "e" "a" 21;
"a" "l" 20; "b" "g" 20; "c" "y" 21; "d" "z" 21; "e" "a" 21;
"a" "l" 20; "b" "g" 20; "c" "y" 21; "d" "z" 21; "e" "a" 21;
"a" "l" 21; "b" "c" "g" "u" "z" 19; "c" "y" 21; "d" "z" 21; "e" "a" 21;
"a" "l" 21; "b" "c" "g" "u" "z" 19; "c" "y" 21; "d" "z" 21; "e" "a" 21;
"a" "l" 21; "b" "c" "g" "u" "z" 19; "c" "m" "y" 20; "d" "z" 21; "e" "a" 21;
"a" "l" 21; "b" "c" "g" "u" "z" 19; "c" "y" 20; "d" "z" 21; "e" "a" 21;
"a" "l" 21; "b" "c" "u" "z" 19; "c" "y" 20; "d" "z" 21; "e" "a" 21;
"a" "l" 21; "b" "c" "u" "z" 19; "c" "y" 20; "d" "z" 21; "e" "a" 21;
"a" "l" 21; "b" "c" "u" "z" 19; "c" "y" 20; "d" "z" 21; "e" "a" 20;
"a" "l" 21; "b" "c" "u" "z" 19; "c" "y" 20; "d" "z" 21; "e" "a" 20;
"a" "l" 21; "b" "c" "u" "z" 19; "c" "y" 20; "d" "z" 21; "e" "a" 20;
"a" "i" "r" 20; "b" "c" 20; "c" "y" 20; "d" "z" 21; "e" "a" 20;
"a" "r" 21; "b" "c" 20; "c" "p" "y" 20; "d" "z" 21; "e" "a" 19;
"a" "r" 21; "b" "c" 20; "c" "p" "y" 20; "d" "z" 21; "e" "a" 19;
"a" "r" 21; "b" "c" 20; "c" "p" "y" 20; "d" "z" 21; "e" "a" 19;
"a" "r" 21; "b" "c" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" 20;
"a" "r" 21; "b" "c" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" 20;
"a" "r" 21; "b" "c" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" 20;
"a" "r" 22; "b" "c" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" 20;
"a" "r" 22; "b" "c" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" 20;
"a" "r" 22; "b" "c" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" "q" "t" 19;
"a" "r" 22; "b" "c" 20; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "c" "v" "z" 20; "e" "a" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "g" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "g" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "g" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "g" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "g" "q" "t" 19;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 20;
"a" "r" 22; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 20;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 21;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 21;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 21;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 21;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 21;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 21;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" 21; "e" "z" 21;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" "z" 21; "e" "z" 20;
"a" "f" "r" 21; "b" "c" 21; "c" "y" 21; "d" "v" "z" 21; "e" "z" 20;
"a" "f" "r" 21; "b" "c" "f" 21; "c" "y" 21; "d" "z" 22; "e" "h" "p" "q" "w" "z" 19;
"a" "f" "r" 21; "b" "c" "f" 21; "c" "y" 21; "d" "z" 22; "e" "g" "h" "p" "q" "w" "z" 19;
"a" "f" "r" 21; "b" "c" "f" 21; "c" "y" 21; "d" "z" 22; "e" "g" "h" "p" "q" "w" "z" 19;
"a" "f" "r" 21; "b" "c" 22; "c" "i" "p" "y" 21; "d" "v" "z" 22; "e" "g" 20;
"a" "f" "r" 21; "b" "c" 22; "c" "i" "p" "y" 21; "d" "v" "z" 22; "e" "g" 20;
"a" "f" "r" 21; "b" "c" 22; "c" "i" "p" "y" 21; "d" "v" "z" 22; "e" "g" 20;
"a" "c" "f" "r" 21; "b" "c" "f" 21; "c" "i" "p" "y" 21; "d" "v" "z" 22; "e" "g" 20;
"a" "c" "f" "r" 21; "b" "c" "f" 21; "c" "i" "p" "y" 21; "d" "v" "z" 22; "e" "g" 20;
"a" "c" "f" "r" 21; "b" "c" "f" 21; "c" "i" "p" "y" 21; "d" "v" "z" 22; "e" "g" 20;
"a" "c" "f" "r" 21; "b" "c" "f" 21; "c" "i" "p" "y" 21; "d" "v" "z" 22; "e" "g" 20;
