none
none
"c" "t" 1; "d" "k" "n" 1;
"c" "t" 1; "d" "k" "n" 1;
"a" "a" "g" "l" 1; "b" "d" "g" "h" "j" "l" "t" "x" "z" 1; "c" "e" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "a" "e" "k" "n" "q" "t" 1;
"a" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "n" 17;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "n" 17;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 20; "e" "i" "n" 17;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" "n" 17;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "f" "i" 18;
"a" "g" "u" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" 19;
"a" "g" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" 19;
"a" "g" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" 19;
"a" "g" 18; "b" "g" 20; "c" "y" 18; "d" "k" 19; "e" "i" 19;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" "y" 18; "d" "k" 19; "e" "i" 20;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" "y" 18; "d" "j" "k" 18; "e" "i" 20;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" "y" 18; "d" "j" "k" 18; "e" "i" 20;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" "y" 18; "d" "j" "k" 18; "e" "i" 20;
"a" "g" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "i" 19;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "i" 19;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "i" 19;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "i" 19;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "i" 19;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "f" 18;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "f" "j" 18;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "f" "j" 18;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "f" "j" 18;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "f" "j" 18;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "k" 19; "e" "f" "j" 18;
"a" "i" 18; "b" "j" 20; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "m" "u" 17; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" 18;
"a" "g" "h" "i" "m" "u" 17; "b" "g" "j" "u" 19; "c" "a" 19; "d" "j" "k" 19; "e" "f" "j" 18;
"a" "g" "h" "i" "m" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "m" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "m" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "m" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "g" "h" "i" "u" 17; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 20; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" "u" 19; "c" "a" 18; "d" "j" "k" 19; "e" "f" "j" "y" 18;
"a" "i" 18; "b" "g" "j" 19; "c" "a" 18; "d" "g" "h" "j" "k" 18; "e" "f" "j" "y" 18;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" 18; "d" "k" 20; "e" "f" "j" 18;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" 18; "d" "k" 20; "e" "f" "j" 18;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" 18; "d" "k" 20; "e" "f" "j" 18;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" 18; "d" "k" 20; "e" "f" "j" 18;
"a" "g" "h" "i" 18; "b" "g" "j" 19; "c" "a" 18; "d" "k" 20; "e" "j" 19;
"a" "g" "i" 18; "b" "g" "j" 19; "c" "a" 18; "d" "k" 20; "e" "j" 19;
"a" "g" "i" "q" 18; "b" "g" "j" 19; "c" "a" 18; "d" "k" 20; "e" "j" 19;
"a" "i" 19; "b" "j" 19; "c" "a" 18; "d" "g" "j" "r" 19; "e" "j" 19;
"a" "i" 19; "b" "j" 19; "c" "a" 18; "d" "j" 20; "e" "f" "j" 18;
"a" "i" 19; "b" "j" 19; "c" "a" 18; "d" "j" 20; "e" "f" "j" 18;
"a" "i" 19; "b" "g" "j" 19; "c" "a" 18; "d" "j" 20; "e" "f" "j" 18;
"a" "i" 19; "b" "g" "j" 19; "c" "a" 18; "d" "j" 20; "e" "f" "j" 18;
"a" "i" 19; "b" "g" "j" 19; "c" "a" 18; "d" "j" 20; "e" "f" "j" 18;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" "j" 18;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" "j" 18;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" "j" 18;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" 19;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" 19;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" 19;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" 19;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" 19;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" 19;
"a" "i" "q" 19; "b" "d" "g" "j" "u" 19; "c" "a" 19; "d" "j" 21; "e" "f" 19;
"a" "i" "q" 19; "b" "g" "j" "u" 19; "c" "a" 19; "d" "j" "r" 20; "e" "f" 19;
"a" "i" "q" 19; "b" "g" "j" "u" 19; "c" "a" 19; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "i" 19; "b" "g" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "i" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" "q" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" "q" 19; "b" "g" "n" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" "q" 19; "b" "g" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" "q" 19; "b" "g" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" "q" 19; "b" "g" "u" 19; "c" "a" 18; "d" "j" "r" 20; "e" "f" "j" 19;
"a" "g" "i" "q" 19; "b" "g" 20; "c" "a" 19; "d" "j" "r" 20; "e" "f" 20;
"a" "g" "i" "q" 19; "b" "g" 20; "c" "a" 19; "d" "j" "r" 20; "e" "f" 20;
"a" "g" "i" "q" 19; "b" "g" 20; "c" "a" 19; "d" "j" "r" 20; "e" "f" 20;
"a" "g" "i" "q" 19; "b" "g" 20; "c" "a" 19; "d" "j" "r" 20; "e" "f" 20;
"a" "g" "i" "q" 19; "b" "g" 20; "c" "a" 19; "d" "j" "r" 20; "e" "f" 20;
"a" "g" "i" "q" 19; "b" "g" 20; "c" "a" 19; "d" "j" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" 20;
"a" "g" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" "j" 20;
"a" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "f" "j" 20;
"a" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" 19; "b" "g" 20; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 19; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 18; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" 18; "b" "g" 21; "c" "a" 18; "d" "r" 20; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "k" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "k" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "k" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "k" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "j" 20;
"a" "i" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "j" 20;
"a" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "j" 20;
"a" "o" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "c" "j" 19;
"a" "q" "w" 18; "b" "g" 21; "c" "e" 18; "d" "g" "j" "r" 18; "e" "c" "j" 19;
"a" "q" "w" 18; "b" "g" 20; "c" "e" "w" 18; "d" "g" "j" "r" 18; "e" "c" "j" 19;
"a" "q" "w" 18; "b" "g" 20; "c" "e" "w" 18; "d" "g" "h" "j" "r" 18; "e" "c" "j" 19;
"a" "q" "w" 18; "b" "g" 20; "c" "e" "w" 18; "d" "g" "h" "j" "r" 18; "e" "c" 20;
"a" "q" "w" 18; "b" "g" 20; "c" "a" "e" "w" 18; "d" "g" "j" "r" 18; "e" "c" 20;
"a" "i" "q" "w" 18; "b" "g" 20; "c" "a" "e" "o" "w" 18; "d" "j" 19; "e" "c" 20;
"a" "i" "q" "w" 18; "b" "g" 20; "c" "w" 19; "d" "g" "h" "j" "r" "x" 18; "e" "c" "j" 19;
"a" "i" "q" "w" 18; "b" "g" "i" 19; "c" "w" 19; "d" "g" "h" "j" "r" "x" 18; "e" "c" "j" 19;
"a" "i" "q" "w" 18; "b" "g" "i" 19; "c" "w" 19; "d" "g" "h" "j" "r" "x" 18; "e" "c" "j" 19;
"a" "w" 19; "b" "g" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "w" 19; "b" "g" "i" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "w" 19; "b" "g" "i" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "w" 19; "b" "g" "i" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "q" "w" 19; "b" "g" "i" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "q" "w" 19; "b" "g" "i" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "q" "w" 19; "b" "g" "i" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "g" "i" "j" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "g" "i" "j" 19; "c" "a" 19; "d" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "g" "i" "j" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" 19; "d" "r" "x" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" "i" 19; "c" "a" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" 20; "b" "e" "g" 19; "c" "a" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 19; "c" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 19; "c" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 19; "c" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 19; "c" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 19; "c" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 19; "c" "o" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 19; "c" "o" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 19; "c" "o" "w" 19; "d" "r" 20; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 19; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 19; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 19; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 19; "c" "i" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 19; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" "g" 19; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" "g" 19; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 20; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 21; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 21; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" "w" 20; "b" "e" 21; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" 19; "e" "c" "j" 19;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" "w" 19; "e" "c" 20;
"a" "q" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" "w" 19; "e" "c" 20;
"a" "q" "r" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" "w" 19; "e" "c" 20;
"a" "q" "r" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" "w" 19; "e" "c" 20;
"a" "q" "r" "w" 20; "b" "e" 21; "c" "o" "v" "w" 19; "d" "h" "r" "w" 19; "e" "c" "v" 19;
"a" "q" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" "v" 19;
"a" "q" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" "v" 19;
"a" "q" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" "v" 19;
"a" "q" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "r" 19; "e" "c" "j" "v" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "r" 19; "e" "j" "v" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" 19; "e" "j" "v" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" 19; "e" "j" "v" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "e" 21; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "d" "e" "i" 20; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "d" "e" "i" "j" 20; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "d" "e" "i" "j" 20; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "j" 19;
"a" "r" "w" 20; "b" "d" "e" "i" "j" 20; "c" "w" 20; "d" "h" "l" "r" "w" 19; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" "r" "w" 19; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 21; "d" "g" "h" "r" 19; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" 20; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" 20; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "e" "i" "j" 20; "c" "w" 20; "d" "h" 20; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "i" 21; "c" "v" "w" 20; "d" "h" "w" 20; "e" "c" "j" 19;
"a" "r" "w" 20; "b" "i" 21; "c" "v" "w" 20; "d" "h" "w" 20; "e" "c" "j" "r" 19;
"a" "r" "w" 20; "b" "i" 21; "c" "v" "w" 20; "d" "h" "r" "w" 20; "e" "c" "j" "r" 19;
"a" "r" "w" 20; "b" "i" 21; "c" "v" "w" 20; "d" "h" "r" "w" 20; "e" "c" "j" "r" 19;
"a" "w" 20; "b" "i" 21; "c" "o" "v" "w" 20; "d" "w" 20; "e" "c" "j" 19;
"a" "w" 20; "b" "i" 21; "c" "o" "v" "w" 20; "d" "w" 20; "e" "c" "g" "j" 19;
"a" "g" "w" 20; "b" "i" 21; "c" "o" "v" "w" 20; "d" "w" 20; "e" "c" "g" "j" 19;
"a" "g" "w" 20; "b" "i" 21; "c" "w" 21; "d" "w" 20; "e" "c" "g" "j" 19;
