none
none
none
"a" "e" 2; "b" "m" "z" 1; "c" "j" "l" "o" "p" 1; "d" "k" 1; "e" "m" 1;
"a" "c" "f" 16; "b" "e" 19; "c" "e" "f" "p" "q" "y" "z" 16; "d" "z" 17; "e" "c" "k" 16;
"a" "c" 17; "b" "e" 19; "c" "e" "f" "p" "q" "y" "z" 16; "d" "z" 17; "e" "c" "k" 16;
"a" "c" 17; "b" "e" 19; "c" "e" "f" "p" "q" "z" 16; "d" "z" 17; "e" "c" "k" 16;
"a" "c" 17; "b" "e" 19; "c" "e" "f" "p" "q" "z" 16; "d" "z" 17; "e" "c" "k" 16;
"a" "c" "f" 16; "b" "e" 19; "c" "e" "f" "p" "q" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "c" "f" 16; "b" "e" 19; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "c" "f" 16; "b" "e" 19; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "c" "f" 16; "b" "e" 19; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "c" "f" 16; "b" "e" 19; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "c" "f" 16; "b" "e" "u" 19; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "f" 17; "b" "u" 21; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "f" 17; "b" "u" 21; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "f" 17; "b" "u" 21; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" "k" "t" 16;
"a" "f" 17; "b" "u" 21; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "e" 17;
"a" "f" 17; "b" "u" 21; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "e" 17;
"a" "f" 17; "b" "u" 21; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "c" "e" 17;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "p" "q" "x" "z" 16; "d" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "j" "p" "q" "x" "z" 16; "d" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 20; "c" "e" "f" "j" "p" "q" "x" "z" 16; "d" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 21; "c" "f" 17; "d" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 21; "c" "f" 17; "d" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 21; "c" "f" 17; "d" "q" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 21; "c" "f" 17; "d" "q" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 21; "c" "f" 17; "d" "q" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 21; "c" "f" 17; "d" "q" "z" 17; "e" "e" 18;
"a" "f" 17; "b" "u" 21; "c" "f" 17; "d" "q" "z" 17; "e" "e" 18;
"a" "c" "f" 17; "b" "u" 21; "c" "f" "m" 17; "d" "q" "z" 17; "e" "e" "s" 17;
"a" "c" "f" 17; "b" "u" 21; "c" "f" "m" 17; "d" "q" "z" 17; "e" "e" "s" 17;
"a" "f" 17; "b" "e" 19; "c" "f" "h" "m" "z" 17; "d" "q" "z" 17; "e" "c" "e" "s" 17;
"a" "f" 17; "b" "e" 19; "c" "f" "h" "m" "z" 17; "d" "q" "z" 17; "e" "c" "e" "s" 17;
"a" "f" 17; "b" "e" 19; "c" "f" "h" "m" "z" 17; "d" "q" "z" 17; "e" "c" "e" "s" 17;
"a" "f" 17; "b" "e" 19; "c" "f" "h" "m" "z" 17; "d" "q" "z" 17; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "z" 18; "d" "q" "z" 17; "e" "e" 19;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 19;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 19;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 19;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 19;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 19;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 19;
"a" "f" "p" 17; "b" "w" 19; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 19;
"a" "f" "p" 17; "b" "w" 19; "c" "z" 18; "d" "q" "z" 17; "e" "e" 18;
"a" "f" "p" 17; "b" "e" "w" 19; "c" "z" 18; "d" "q" "z" 17; "e" "e" 18;
"a" "f" "p" 17; "b" "e" "w" 19; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 18;
"a" "f" "p" 17; "b" "e" "w" 19; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "q" "z" 17; "e" "e" "j" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" "j" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" "j" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" "j" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 20; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 19; "c" "m" "z" 18; "d" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 19; "c" "m" "z" 18; "d" "h" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 19; "c" "m" "z" 18; "d" "h" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 19; "c" "m" "z" 18; "d" "h" "z" 18; "e" "e" 18;
"a" "f" "p" 17; "b" "w" 19; "c" "j" "m" "z" 18; "d" "h" "z" 18; "e" "e" "x" 18;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "h" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "h" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "h" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "h" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "w" 20; "c" "j" "m" "z" 18; "d" "h" "q" "z" 18; "e" "x" 19;
"a" "f" 19; "b" "w" 20; "c" "j" "m" "z" 18; "d" "h" "q" "z" 18; "e" "x" 19;
"a" "f" 19; "b" "w" 20; "c" "j" "m" "z" 18; "d" "h" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "a" "b" 18; "c" "j" "m" "z" 18; "d" "h" "k" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "a" "b" 18; "c" "j" "m" "z" 18; "d" "h" "k" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "a" "b" 18; "c" "j" "m" "z" 18; "d" "h" "k" "q" "z" 18; "e" "x" 19;
"a" "f" 18; "b" "b" "d" 18; "c" "j" "m" "z" 18; "d" "q" 20; "e" "x" 19;
"a" "f" 18; "b" "b" "d" 18; "c" "j" "m" "z" 18; "d" "q" 20; "e" "x" 19;
"a" "f" 18; "b" "b" "d" "q" 18; "c" "j" 19; "d" "q" 20; "e" "x" 19;
"a" "f" 18; "b" "b" "d" "q" 18; "c" "j" 19; "d" "q" 20; "e" "x" 19;
"a" "f" 18; "b" "b" "d" "q" 18; "c" "j" 19; "d" "q" 20; "e" "x" 19;
"a" "f" 18; "b" "b" "d" 18; "c" "j" 19; "d" "q" 20; "e" "x" 19;
"a" "f" 18; "b" "b" "d" 18; "c" "j" 19; "d" "q" 20; "e" "x" 19;
"a" "f" 18; "b" "b" "d" 18; "c" "j" 19; "d" "h" "q" 20; "e" "x" 19;
"a" "f" "v" 18; "b" "g" 19; "c" "j" "y" 19; "d" "h" "q" 20; "e" "x" 19;
"a" "f" "v" 18; "b" "g" 19; "c" "j" "y" 19; "d" "h" "q" 20; "e" "x" 19;
"a" "f" "v" 18; "b" "g" 19; "c" "j" "y" 19; "d" "h" "q" 20; "e" "x" 19;
"a" "f" "v" 18; "b" "g" 20; "c" "y" 19; "d" "h" "q" 20; "e" "x" 19;
"a" "v" 18; "b" "g" 20; "c" "y" 19; "d" "h" "q" 20; "e" "e" 20;
"a" "v" 18; "b" "g" 20; "c" "y" 19; "d" "h" "q" 20; "e" "e" 20;
"a" "n" "v" 18; "b" "g" 21; "c" "y" 19; "d" "h" "q" 20; "e" "e" 20;
"a" "n" "v" 18; "b" "g" 22; "c" "y" 19; "d" "h" 21; "e" "e" "x" 19;
"a" "n" "v" 18; "b" "g" 22; "c" "y" 19; "d" "h" 21; "e" "e" "x" 19;
"a" "n" "v" 18; "b" "g" 23; "c" "y" 19; "d" "h" 21; "e" "e" "x" 19;
"a" "n" "v" 18; "b" "g" 23; "c" "y" 19; "d" "h" 21; "e" "e" "x" 19;
"a" "n" "v" 18; "b" "g" 23; "c" "y" 19; "d" "h" 21; "e" "e" "x" 19;
"a" "n" 18; "b" "g" 23; "c" "y" 19; "d" "h" 21; "e" "e" "x" 19;
"a" "n" 18; "b" "g" 23; "c" "y" 19; "d" "h" 21; "e" "e" "x" 19;
"a" "f" "n" 18; "b" "g" 23; "c" "y" 20; "d" "h" 21; "e" "e" "x" 19;
"a" "f" "n" 18; "b" "g" 23; "c" "y" 20; "d" "h" 21; "e" "e" "x" 19;
"a" "f" "n" 18; "b" "g" 22; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "f" "n" 18; "b" "g" 22; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "f" "n" 18; "b" "g" 22; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 18; "b" "g" 21; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 19; "b" "g" 21; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 19; "b" "g" 21; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 19; "b" "g" 22; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 19; "b" "g" 22; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 19; "b" "g" 22; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 19; "b" "g" 21; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 19; "b" "g" 21; "c" "y" 20; "d" "h" 21; "e" "x" 20;
"a" "n" 19; "b" "g" 21; "c" "y" 20; "d" "h" 21; "e" "x" "y" 20;
"a" "n" 19; "b" "g" 21; "c" "y" 20; "d" "h" 21; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 21; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 21; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 21; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 21; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 21; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 21; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 22; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 22; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 22; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 22; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 22; "e" "x" "y" 20;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "j" "m" "y" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 21;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 22;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 22;
"a" "n" 20; "b" "g" 21; "c" "m" 19; "d" "h" 22; "e" "y" 22;
"a" "n" 20; "b" "g" 21; "c" "m" "y" 19; "d" "h" 22; "e" "y" 22;
"a" "n" 20; "b" "g" 21; "c" "m" "n" "y" 19; "d" "h" 22; "e" "y" 22;
"a" "n" "v" 19; "b" "g" 21; "c" "n" 20; "d" "h" 22; "e" "y" 22;
"a" "j" "n" "v" 19; "b" "g" 21; "c" "m" "n" "t" "y" 19; "d" "h" 22; "e" "y" 22;
"a" "j" "n" "v" 19; "b" "g" 21; "c" "m" "n" "t" "y" 19; "d" "h" 22; "e" "y" 22;
"a" "j" "n" "v" 19; "b" "g" 21; "c" "m" "t" 19; "d" "h" 22; "e" "y" 23;
"a" "j" "n" "v" 19; "b" "g" 21; "c" "m" "t" 19; "d" "h" 22; "e" "y" 23;
"a" "j" "n" "v" 19; "b" "g" 21; "c" "n" 19; "d" "h" "q" 20; "e" "y" 23;
"a" "j" "n" "v" 19; "b" "g" 21; "c" "n" "r" 19; "d" "h" "q" 20; "e" "y" 23;
"a" "j" "n" "v" 19; "b" "g" 21; "c" "n" "r" 19; "d" "h" "q" 20; "e" "y" 23;
"a" "j" "n" "v" 19; "b" "g" 21; "c" "n" "r" 19; "d" "h" "q" 20; "e" "y" 23;
"a" "j" 20; "b" "g" 21; "c" "n" "r" 19; "d" "h" "q" 20; "e" "y" 23;
"a" "j" "n" 19; "b" "g" 21; "c" "n" "r" 19; "d" "h" "q" 20; "e" "y" 23;
"a" "j" "n" 19; "b" "g" 21; "c" "n" "r" "t" 19; "d" "h" "q" 20; "e" "y" 24;
"a" "j" "n" 19; "b" "g" 21; "c" "n" "r" "t" 19; "d" "h" "q" 20; "e" "y" 24;
"a" "c" "j" 19; "b" "b" "g" "n" 20; "c" "n" "r" "t" 19; "d" "h" "q" 20; "e" "y" 24;
"a" "c" "j" 19; "b" "b" "g" "n" 20; "c" "n" "r" "t" 19; "d" "h" "q" 20; "e" "y" 24;
"a" "c" "j" 19; "b" "b" "g" "n" 20; "c" "n" "r" "t" 19; "d" "h" "q" 20; "e" "y" 24;
"a" "c" "j" 19; "b" "b" "g" "n" 20; "c" "n" "r" "t" 19; "d" "h" 20; "e" "y" 24;
"a" "c" "j" 19; "b" "b" "g" "n" 20; "c" "n" "r" "t" "z" 19; "d" "h" 20; "e" "y" 24;
"a" "c" "j" 19; "b" "b" "g" "n" 20; "c" "n" "r" "t" "z" 19; "d" "h" 20; "e" "y" 24;
"a" "c" "j" 19; "b" "b" "g" "n" 20; "c" "r" "t" "z" 19; "d" "h" 20; "e" "y" 24;
"a" "c" 19; "b" "b" "g" "n" 20; "c" "r" "t" "z" 19; "d" "h" 20; "e" "y" 24;
"a" "c" "j" "n" "v" 18; "b" "b" "g" "n" 20; "c" "r" "t" "z" 19; "d" "h" 20; "e" "y" 24;
"a" "c" "j" "n" "v" 18; "b" "b" "g" "n" 20; "c" "r" "t" "z" 19; "d" "h" "w" 20; "e" "y" 24;
"a" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "r" "t" "v" "z" 19; "d" "h" "w" 20; "e" "y" 25;
"a" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "r" "t" "v" "z" 19; "d" "h" "w" 20; "e" "y" 25;
"a" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "r" "t" "v" "z" 19; "d" "h" "w" 20; "e" "y" 25;
"a" "c" "j" "n" "s" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 25;
"a" "c" "j" "n" "s" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 25;
"a" "b" "c" "j" "n" "s" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 25;
"a" "b" "c" "j" "n" "s" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 25;
"a" "b" "c" "j" "n" "s" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 24;
"a" "b" "c" "j" "n" "s" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 24;
"a" "b" "c" "j" "n" "s" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 24;
"a" "b" "c" "j" "n" "s" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 24;
"a" "b" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "t" 20; "d" "h" "w" 20; "e" "y" 24;
"a" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "t" "v" "y" 20; "d" "h" "w" 20; "e" "y" 24;
"a" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "t" "v" "y" "z" 20; "d" "h" 21; "e" "y" 24;
"a" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "t" "v" "y" "z" 20; "d" "h" 21; "e" "y" 24;
"a" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "t" "v" "y" "z" 20; "d" "h" 21; "e" "y" 24;
"a" "c" "j" "n" "s" "v" 18; "b" "g" "n" 20; "c" "t" "v" "y" "z" 20; "d" "h" 21; "e" "y" 24;
"a" "v" 19; "b" "g" "n" 20; "c" "v" "y" "z" 20; "d" "h" 22; "e" "y" 24;
"a" "v" 19; "b" "g" "n" 20; "c" "v" "y" "z" 20; "d" "h" 22; "e" "y" 24;
"a" "v" 19; "b" "g" "n" 20; "c" "v" "y" "z" 20; "d" "h" 22; "e" "y" 24;
"a" "j" "v" 19; "b" "g" "n" 20; "c" "r" "y" "z" 20; "d" "h" 22; "e" "y" 24;
"a" "j" "v" 19; "b" "g" "n" 20; "c" "r" "y" "z" 20; "d" "h" 22; "e" "y" 24;
"a" "j" "v" 19; "b" "g" "n" 20; "c" "r" "y" "z" 20; "d" "h" 22; "e" "y" 24;
"a" "c" "j" "v" 19; "b" "g" "n" 20; "c" "r" "y" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" "v" 19; "b" "g" "n" 20; "c" "r" "y" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" "v" 19; "b" "g" "n" 20; "c" "r" "y" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "g" "n" 20; "c" "r" "y" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 24;
"a" "c" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "g" "n" 20; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "n" 21; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "n" 21; "c" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "n" 21; "c" "j" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "n" 23; "c" "j" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "n" 23; "c" "j" "n" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "n" 23; "c" "j" "n" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "n" 23; "c" "j" "n" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" 20; "b" "n" 23; "c" "j" "n" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" 19; "b" "n" 23; "c" "n" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "c" "j" 19; "b" "n" 23; "c" "n" "r" "z" 20; "d" "h" 22; "e" "y" 23;
"a" "j" 20; "b" "n" 23; "c" "n" "r" "z" 20; "d" "h" 22; "e" "y" 22;
"a" "j" 20; "b" "n" 23; "c" "g" "n" "r" "z" 20; "d" "h" 22; "e" "y" 22;
"a" "j" 20; "b" "n" 23; "c" "g" "n" "r" "z" 20; "d" "h" 22; "e" "y" 22;
"a" "j" 20; "b" "n" 23; "c" "g" "n" "r" "z" 20; "d" "h" 22; "e" "y" 22;
"a" "j" 20; "b" "n" 23; "c" "n" "r" "z" 20; "d" "h" 22; "e" "y" 22;
"a" "j" 20; "b" "n" 23; "c" "n" "r" "z" 20; "d" "h" 22; "e" "y" 22;
"a" "j" 20; "b" "n" 23; "c" "r" 21; "d" "h" 22; "e" "y" 22;
