none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "c" "e" 1;
"a" "n" 1; "b" "n" 1; "c" "e" 1;
"a" "n" "u" 1; "b" "d" "m" "n" 1; "c" "e" "l" "v" "y" 1; "e" "x" "y" 1;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" "l" 17; "d" "d" 18; "e" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" "l" 17; "d" "d" 18; "e" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" "l" 17; "d" "d" "h" 18; "e" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" "l" 17; "d" "d" "h" 18; "e" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" "l" "y" 17; "d" "d" "h" 18; "e" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" "l" "y" 17; "d" "d" "h" 18; "e" "h" 18;
"a" "j" 18; "b" "e" "j" "r" 17; "c" "g" "l" "y" 17; "d" "d" "h" 18; "e" "h" 18;
"a" "g" "j" 18; "b" "j" 18; "c" "y" 18; "d" "d" 19; "e" "h" 18;
"a" "g" "j" 18; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 18;
"a" "g" "j" 18; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 18;
"a" "g" "j" 18; "b" "j" 18; "c" "y" 19; "d" "d" 19; "e" "h" 18;
"a" "g" "j" "y" 18; "b" "j" 18; "c" "y" 19; "d" "d" 19; "e" "h" 18;
"a" "g" "j" "y" 18; "b" "j" 18; "c" "y" 19; "d" "d" 19; "e" "h" 18;
"a" "g" "j" "y" 18; "b" "j" 18; "c" "y" 19; "d" "d" 19; "e" "h" 18;
"a" "g" "j" "y" 18; "b" "j" 18; "c" "y" 19; "d" "d" 19; "e" "h" 20;
"a" "g" 19; "b" "j" 18; "c" "y" 19; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "j" 18; "c" "y" 19; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "j" 18; "c" "y" 19; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 20;
"a" "g" 19; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 20;
"a" "g" 19; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 20;
"a" "g" 19; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" "j" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 19;
"a" "g" 19; "b" "c" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 20;
"a" "g" 19; "b" "c" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 20;
"a" "g" 19; "b" "c" 18; "c" "l" "y" 18; "d" "d" 19; "e" "h" 21;
"a" "g" 19; "b" "c" 18; "c" "l" "y" 18; "d" "d" 18; "e" "h" 21;
"a" "g" 19; "b" "c" 18; "c" "l" "u" "y" 18; "d" "d" "k" "m" 18; "e" "h" 20;
"a" "g" 19; "b" "c" 18; "c" "l" "u" "y" 18; "d" "d" "k" "m" 18; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "l" "u" "y" 18; "d" "d" "k" "m" 18; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "u" 19; "d" "k" 19; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "u" 19; "d" "k" 19; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "u" 19; "d" "d" "k" "m" 18; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "u" 19; "d" "d" "k" "m" 18; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "u" 19; "d" "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "u" 19; "d" "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "u" 19; "d" "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" 19; "b" "c" 18; "c" "u" 19; "d" "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" 19; "b" "a" "c" "e" "g" "j" 17; "c" "u" 19; "d" "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 19; "b" "a" "c" "e" "g" "j" 17; "c" "u" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 19; "b" "c" "e" "g" "j" 17; "c" "u" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 19; "b" "c" "e" "g" "j" 17; "c" "u" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 19; "b" "c" "e" "g" "j" 17; "c" "u" 19; "d" "h" "k" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 19; "b" "c" "e" "g" "j" 17; "c" "d" "l" "u" "y" 18; "d" "h" "k" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 19; "b" "c" "e" "g" "j" 17; "c" "d" "l" "u" "y" 18; "d" "h" "k" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 19; "b" "c" "e" "g" "j" 17; "c" "d" "l" "u" "y" 18; "d" "h" "k" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 19; "b" "c" "e" "g" "j" 17; "c" "d" "l" "u" "y" 18; "d" "h" "k" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 18; "b" "c" "e" "g" "j" 17; "c" "d" "l" "u" "y" 18; "d" "h" "k" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 18; "b" "c" "e" "g" "j" 17; "c" "d" "l" "u" "y" 18; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 18; "b" "c" "e" "g" "j" 17; "c" "d" "l" "u" "y" 18; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" "j" 18; "b" "c" 18; "c" "y" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" "h" "j" 18; "b" "c" 18; "c" "y" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" "h" "j" 18; "b" "c" "e" "g" "j" "r" 17; "c" "y" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" "h" "j" 18; "b" "c" "e" "g" "j" "r" 17; "c" "y" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "e" "g" "j" "r" 17; "c" "y" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "e" "g" "j" "r" 17; "c" "y" 19; "d" "h" "m" 18; "e" "c" "h" "m" 19;
"a" "g" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" "m" 18; "e" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" 19; "e" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" 19; "e" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" 19; "e" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" 19; "e" "h" "m" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" "k" "m" 18; "e" "h" "m" "t" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "y" 19; "d" "h" "k" "m" 18; "e" "h" "m" "t" 19;
"a" "g" "h" 18; "b" "c" "g" "j" 18; "c" "j" "y" 19; "d" "h" "k" "m" 18; "e" "m" 20;
"a" "h" 18; "b" "c" "g" "j" "r" 18; "c" "j" "r" "y" 19; "d" "h" "k" "m" 18; "e" "m" 20;
"a" "h" 18; "b" "c" "g" "j" "r" 18; "c" "j" "r" 19; "d" "h" "k" "m" 18; "e" "m" 20;
"a" "h" 18; "b" "c" "g" "j" "r" 18; "c" "j" "r" 19; "d" "h" "k" "m" 18; "e" "m" 20;
"a" "h" 18; "b" "c" "g" "j" "r" 18; "c" "j" "r" 19; "d" "h" 19; "e" "m" 20;
"a" "h" 19; "b" "c" "g" "j" "r" 18; "c" "j" "r" 19; "d" "h" 19; "e" "m" 20;
"a" "h" 19; "b" "c" "g" "j" "r" 18; "c" "j" "r" 19; "d" "h" 19; "e" "m" 20;
"a" "h" 19; "b" "c" "g" "j" "r" 18; "c" "j" "r" 19; "d" "h" 19; "e" "m" 20;
"a" "h" 19; "b" "c" "g" "j" "r" 18; "c" "j" "r" 19; "d" "e" "h" 19; "e" "m" 20;
"a" "h" 19; "b" "c" "g" "j" "r" 18; "c" "j" "r" 19; "d" "e" "h" 19; "e" "m" 20;
"a" "h" 20; "b" "c" "g" "h" "j" "r" 18; "c" "j" 20; "d" "e" "h" "m" 19; "e" "h" "m" 20;
"a" "h" 20; "b" "c" "g" "h" "j" "r" 18; "c" "j" 20; "d" "e" "h" "m" 19; "e" "h" "m" 20;
"a" "h" 20; "b" "c" "g" "h" "j" "r" 18; "c" "j" 20; "d" "e" "h" "m" 19; "e" "h" "m" 20;
"a" "h" 20; "b" "g" "h" "j" "r" 18; "c" "j" 20; "d" "e" "h" "m" "v" 19; "e" "h" "m" 20;
"a" "h" 20; "b" "g" "j" "r" 18; "c" "j" 20; "d" "e" "h" "m" "v" 19; "e" "h" "m" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" "m" "v" 19; "e" "h" "m" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" "m" "v" 19; "e" "h" "m" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" "m" "v" 19; "e" "h" "m" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "m" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "m" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "m" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "j" "r" 20; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 19; "c" "r" 21; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 20; "c" "r" 21; "d" "e" "m" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 20; "c" "r" 21; "d" "e" "m" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 20; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 19; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 19; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" 19; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "h" "m" "q" "t" 20;
"a" "h" "l" 19; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "e" "h" "m" "q" "t" 20;
"a" "h" "l" 19; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "e" "h" "m" "q" "t" 20;
"a" "h" "l" 19; "b" "g" 20; "c" "r" 21; "d" "e" 20; "e" "h" 21;
"a" "h" "l" 19; "b" "g" 19; "c" "r" 21; "d" "e" 20; "e" "h" 21;
"a" "h" "l" 19; "b" "g" 19; "c" "r" 21; "d" "e" "v" 20; "e" "m" 21;
"a" "h" "l" 19; "b" "g" 19; "c" "r" 21; "d" "e" "v" 20; "e" "m" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "e" "v" 20; "e" "m" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "e" "v" 20; "e" "m" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "e" "v" 20; "e" "m" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "e" "v" 20; "e" "m" 21;
"a" "l" 19; "b" "g" 21; "c" "r" 21; "d" "e" "v" 20; "e" "m" 21;
"a" "l" 19; "b" "g" 21; "c" "r" 21; "d" "e" "v" 20; "e" "e" "m" 21;
"a" "l" 19; "b" "g" 21; "c" "r" 21; "d" "e" "v" 20; "e" "e" "m" 21;
"a" "l" 19; "b" "g" 22; "c" "r" 21; "d" "e" "v" 20; "e" "e" "m" 21;
"a" "l" 19; "b" "g" 22; "c" "r" 21; "d" "e" "v" 20; "e" "e" "m" 21;
"a" "l" 19; "b" "g" 22; "c" "r" 21; "d" "e" "v" 20; "e" "e" "m" 21;
"a" "l" 19; "b" "g" 22; "c" "r" 21; "d" "e" "v" 20; "e" "e" "m" 21;
"a" "b" "l" 18; "b" "g" 21; "c" "r" 22; "d" "v" 20; "e" "e" "m" 21;
"a" "b" "l" 18; "b" "g" 21; "c" "r" 22; "d" "v" 20; "e" "e" "m" 21;
"a" "b" "l" 18; "b" "g" 21; "c" "r" 22; "d" "v" 20; "e" "e" "m" 21;
"a" "l" 19; "b" "g" 21; "c" "r" 22; "d" "v" 20; "e" "e" "m" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "v" 21; "e" "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "v" 21; "e" "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "v" 20; "e" "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "v" 20; "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "v" 20; "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "v" 20; "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "r" 21; "d" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "r" 21; "d" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "r" "x" "z" 20; "d" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "r" "x" "z" 20; "d" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "r" "x" "z" 20; "d" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 21; "c" "j" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "x" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "z" 20; "d" "m" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "z" 20; "d" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "z" 20; "d" "l" "v" 20; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" "r" "z" 20; "d" "v" 21; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "z" 21; "d" "l" 22; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "z" 21; "d" "l" 22; "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "j" "z" 21; "d" "l" 23; "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "j" "z" 21; "d" "l" 23; "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "j" "z" 21; "d" "l" 23; "e" "q" 21;
"a" "l" 19; "b" "g" 20; "c" "j" "z" 21; "d" "l" 23; "e" "q" 21;
"a" "l" "p" 19; "b" "g" 20; "c" "j" "z" 21; "d" "l" 23; "e" "q" 21;
"a" "l" "p" 19; "b" "g" 20; "c" "j" "z" 21; "d" "l" 23; "e" "q" 21;
"a" "l" "p" 19; "b" "g" 20; "c" "j" "z" 21; "d" "l" 23; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 20; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 21; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 21; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 21; "b" "g" 20; "c" "j" 22; "d" "l" 23; "e" "q" 21;
"a" "l" 21; "b" "g" "k" "r" 19; "c" "j" 22; "d" "l" 21; "e" "q" 21;
"a" "l" 21; "b" "k" 20; "c" "j" 22; "d" "l" 21; "e" "e" "q" 20;
"a" "l" 21; "b" "k" 20; "c" "j" 22; "d" "l" 21; "e" "e" "q" 20;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 21; "e" "e" "q" 20;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 21; "e" "e" "q" 20;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 21; "e" "e" "q" 20;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 21; "e" "e" 20;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 21; "e" "e" "h" 20;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "e" "h" 20;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" "t" 20;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" 21;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" 21;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" 21;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" 21;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" 21;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" 21;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" 21;
"a" "l" 21; "b" "g" "k" 20; "c" "j" 22; "d" "l" 22; "e" "h" "t" 21;
"a" "l" 21; "b" "k" 20; "c" "j" "r" 22; "d" "l" 22; "e" "h" "t" 21;
"a" "l" 21; "b" "g" "k" 19; "c" "j" "r" 22; "d" "l" 22; "e" "t" 21;
"a" "l" 21; "b" "g" "k" 19; "c" "j" "r" 22; "d" "l" 22; "e" "t" 21;
"a" "l" 21; "b" "g" 19; "c" "j" "r" 22; "d" "l" 22; "e" "t" 21;
"a" "l" 21; "b" "g" 19; "c" "j" "r" 22; "d" "l" 22; "e" "t" 21;
"a" "l" 21; "b" "g" 19; "c" "j" "r" 22; "d" "l" 22; "e" "t" 21;
"a" "l" 21; "b" "g" 19; "c" "j" "r" 22; "d" "l" 22; "e" "t" 21;
"a" "l" 21; "b" "g" 19; "c" "j" "r" 22; "d" "l" 22; "e" "t" 21;
"a" "l" 21; "b" "g" 19; "c" "j" "r" 22; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "g" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 23; "d" "l" 22; "e" "t" 21;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 24; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 24; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 24; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 24; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 24; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "e" "g" "i" 19; "c" "j" 24; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "e" "i" "n" 19; "c" "j" 25; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 25; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 25; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 25; "d" "v" 22; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 25; "d" "v" 23; "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 25; "d" "v" 23; "e" "t" "x" 20;
"a" "p" 22; "b" "i" 20; "c" "j" 25; "d" "v" 23; "e" "t" "x" 20;
"a" "p" 22; "b" "i" 20; "c" "j" 24; "d" "v" 23; "e" "e" "t" "x" 20;
"a" "p" 22; "b" "i" 20; "c" "j" 24; "d" "v" 23; "e" "e" "t" "x" 20;
"a" "p" 22; "b" "i" 20; "c" "j" 24; "d" "v" 23; "e" "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 24; "d" "v" 23; "e" "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 24; "d" "v" 23; "e" "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 24; "d" "v" 23; "e" "e" "t" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "i" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "i" "x" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "i" "x" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "i" "x" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "x" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "x" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "x" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "x" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "x" 20; "c" "j" 24; "d" "v" 23; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "x" 20; "c" "j" 24; "d" "v" 22; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "x" 20; "c" "j" 24; "d" "v" 22; "e" "e" "x" 20;
"a" "l" "p" 21; "b" "x" 20; "c" "j" 24; "d" "v" 22; "e" "e" "v" "x" 20;
