none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "x" 19; "b" "s" 19; "c" "m" 18; "d" "f" "x" 16; "e" "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "m" 18; "d" "f" "x" 16; "e" "e" "h" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "m" 18; "d" "f" "h" "s" "x" 16; "e" "h" "l" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "m" 18; "d" "f" "h" "s" "x" 16; "e" "h" "l" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "m" 18; "d" "h" "s" "x" 16; "e" "h" "l" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "m" 18; "d" "f" "h" "s" "x" 16; "e" "h" "l" 19;
"a" "x" 19; "b" "s" 19; "c" "f" "m" 18; "d" "f" "h" "s" "x" 16; "e" "h" "l" 19;
"a" "f" "x" 18; "b" "s" 19; "c" "f" "m" 18; "d" "f" "h" "s" "x" 16; "e" "h" "l" 19;
"a" "f" "x" 18; "b" "s" 19; "c" "f" "m" 18; "d" "s" 17; "e" "e" "h" "l" 19;
"a" "f" "x" 18; "b" "s" 19; "c" "f" "m" 18; "d" "s" 17; "e" "e" "h" "l" 19;
"a" "f" "x" 18; "b" "s" 19; "c" "f" "m" 18; "d" "s" 17; "e" "e" "h" "l" 19;
"a" "f" "x" 18; "b" "s" 19; "c" "f" "m" 18; "d" "s" 17; "e" "e" "h" "l" 19;
"a" "f" 18; "b" "s" 19; "c" "f" "m" 18; "d" "s" 17; "e" "e" "h" "l" 19;
"a" "f" 18; "b" "s" 19; "c" "f" "m" 18; "d" "f" "h" "s" "u" "x" "y" 16; "e" "e" "h" "l" 19;
"a" "f" "o" 18; "b" "s" 19; "c" "f" "m" 18; "d" "f" "s" "u" "x" "y" 16; "e" "l" 20;
"a" "f" "o" 18; "b" "s" 19; "c" "f" "m" 18; "d" "f" "s" "u" "x" "y" 16; "e" "l" 20;
"a" "f" "o" 18; "b" "s" 19; "c" "f" "m" 18; "d" "f" "s" "u" "x" "y" 16; "e" "l" 20;
"a" "o" 18; "b" "s" 19; "c" "f" 18; "d" "u" "x" 17; "e" "l" 20;
"a" "o" 18; "b" "s" 19; "c" "f" 18; "d" "x" 17; "e" "l" 20;
"a" "o" 18; "b" "s" 19; "c" "f" 18; "d" "x" 17; "e" "l" 20;
"a" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "x" 17; "e" "l" 20;
"a" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "x" 17; "e" "l" 20;
"a" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "u" "x" 17; "e" "l" 20;
"a" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "u" "x" 17; "e" "e" "l" 20;
"a" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "u" "x" 17; "e" "e" "l" 20;
"a" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "u" "x" 17; "e" "e" "l" 20;
"a" "f" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "u" "x" 17; "e" "e" "l" 20;
"a" "f" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "u" "x" 17; "e" "e" "l" 20;
"a" "f" "o" 18; "b" "e" "s" 18; "c" "f" 18; "d" "y" 18; "e" "e" "l" 20;
"a" "f" 18; "b" "e" "s" 18; "c" "f" 19; "d" "y" 18; "e" "e" "l" 20;
"a" "f" 18; "b" "e" "s" 18; "c" "f" 19; "d" "y" 18; "e" "e" "l" 20;
"a" "f" 18; "b" "e" "s" 18; "c" "f" 19; "d" "y" 18; "e" "e" "l" 20;
"a" "f" 18; "b" "e" "s" 18; "c" "f" 19; "d" "y" 18; "e" "e" "l" 20;
"a" "f" 18; "b" "s" 19; "c" "f" 19; "d" "y" 18; "e" "e" "l" 20;
"a" "f" 18; "b" "s" 19; "c" "f" 19; "d" "y" 18; "e" "e" "l" 20;
"a" "f" "m" 18; "b" "s" 19; "c" "f" 19; "d" "y" 18; "e" "e" "l" 20;
"a" "f" 18; "b" "s" 20; "c" "f" 19; "d" "c" "y" 18; "e" "e" "l" 20;
"a" "f" "k" 18; "b" "s" 20; "c" "f" 19; "d" "c" "y" 18; "e" "e" "l" 20;
"a" "f" "k" 18; "b" "s" 20; "c" "f" 19; "d" "c" "y" 18; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 20; "c" "q" 19; "d" "c" "y" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 20; "c" "q" 19; "d" "c" "y" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 20; "c" "q" 19; "d" "c" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "q" 19; "d" "c" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "q" 19; "d" "c" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "q" 19; "d" "c" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "q" 19; "d" "c" "y" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "q" 19; "d" "c" "y" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" "q" 18; "d" "c" "y" 19; "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" "q" 18; "d" "c" "y" 19; "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" "q" 18; "d" "c" "y" 19; "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" 19; "d" "c" "y" 19; "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" 19; "d" "c" "y" 19; "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" 19; "d" "c" "y" 19; "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" 19; "d" "c" "y" 19; "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" 19; "d" "c" "y" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 21; "c" "f" 19; "d" "c" "y" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 20; "c" "f" 19; "d" "c" 19; "e" "e" "l" 20;
"a" "f" 20; "b" "s" 20; "c" "f" 19; "d" "c" 19; "e" "e" "l" 20;
"a" "f" 21; "b" "s" 20; "c" "f" 19; "d" "c" 19; "e" "e" "l" 20;
"a" "f" 21; "b" "s" 20; "c" "f" 19; "d" "c" 20; "e" "e" "l" 20;
"a" "f" 21; "b" "s" 20; "c" "f" 19; "d" "c" 20; "e" "e" "l" 20;
"a" "f" 21; "b" "s" 20; "c" "f" 19; "d" "c" 20; "e" "e" "l" 20;
"a" "f" 21; "b" "s" 19; "c" "f" 19; "d" "c" 20; "e" "e" "i" "l" 20;
"a" "f" 21; "b" "s" 19; "c" "f" 19; "d" "c" 20; "e" "e" "i" "l" 20;
"a" "f" 21; "b" "s" 19; "c" "f" 19; "d" "c" 20; "e" "e" "i" "l" 20;
"a" "f" 21; "b" "s" 19; "c" "f" 19; "d" "c" 20; "e" "e" "i" "l" 20;
"a" "f" 21; "b" "s" 19; "c" "f" 19; "d" "c" 20; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 19; "d" "c" 20; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 19; "d" "c" 20; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 20; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "s" 19; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "e" "l" "s" "u" 18; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" 22; "b" "e" "l" "s" "u" 18; "c" "f" 20; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" "k" 20; "b" "e" "j" "l" "s" "u" 18; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" "k" 20; "b" "e" "j" "l" "s" "u" "z" 18; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" "k" 20; "b" "e" "j" "l" "s" "u" "z" 18; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" "k" 20; "b" "j" "l" "s" "u" "z" 18; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" "k" 20; "b" "b" "j" "l" "s" "u" "z" 18; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" 21; "b" "b" "j" "l" "s" "u" "z" 18; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" 21; "b" "b" "j" "l" "s" "u" "z" 18; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 20; "d" "c" 21; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" "q" 20; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" "q" 20; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" 20;
"a" "f" 21; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" "q" 20;
"a" "f" "k" 20; "b" "j" "s" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" "q" 20;
"a" "f" "k" 20; "b" "j" "s" 19; "c" "f" 21; "d" "c" 21; "e" "i" "l" "q" 20;
"a" "f" "k" 20; "b" "j" "s" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" "q" 20;
"a" "f" "k" 20; "b" "j" "s" 19; "c" "f" 21; "d" "c" 22; "e" "i" "l" "q" 20;
"a" "f" "k" 20; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "e" 21;
"a" "f" "k" 20; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "e" 21;
"a" "f" "k" 20; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "e" 21;
"a" "f" "k" 20; "b" "j" 19; "c" "f" 21; "d" "c" 22; "e" "e" 21;
"a" "f" "k" 20; "b" "j" "l" 19; "c" "f" 21; "d" "c" 22; "e" "e" 21;
"a" "f" "k" 20; "b" "j" "l" 19; "c" "f" 21; "d" "c" 22; "e" "e" 21;
"a" "f" "k" 20; "b" "j" "l" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "j" "l" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" "s" 19; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" 20; "b" "l" 20; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" 20; "b" "l" 20; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" 20; "b" "l" 20; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" 20; "b" "l" 20; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" 20; "b" "l" 20; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" 20; "b" "l" 20; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" 20; "b" "l" "s" 20; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" 20; "b" "l" "s" 20; "c" "f" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" "r" 19; "b" "l" "s" 20; "c" "f" 21; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" "k" "r" 19; "b" "l" "s" 20; "c" "f" 21; "d" "c" 21; "e" "e" "i" "l" 20;
"a" "f" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 21; "e" "e" 21;
"a" "f" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "f" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" "r" 19; "b" "l" "s" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" "r" 19; "b" "j" "l" "s" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 22; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 21; "e" "e" "i" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "t" 21; "d" "c" 21; "e" "e" "i" 21;
"a" "k" 20; "b" "j" 20; "c" "t" 21; "d" "c" 21; "e" "e" "i" 21;
"a" "k" 20; "b" "j" 20; "c" "t" 21; "d" "c" 21; "e" "e" "i" 21;
"a" "k" 20; "b" "j" 20; "c" "t" 21; "d" "c" 21; "e" "e" "i" 21;
"a" "k" 20; "b" "j" 20; "c" "t" 21; "d" "c" 21; "e" "e" "i" 21;
"a" "k" 20; "b" "j" 20; "c" "t" 21; "d" "c" 21; "e" "e" "i" 21;
"a" "k" 20; "b" "j" 20; "c" "t" 21; "d" "c" 21; "e" "e" "i" 21;
"a" "k" 20; "b" "j" 20; "c" "t" 21; "d" "c" 21; "e" "e" 21;
"a" "k" 20; "b" "j" 20; "c" "t" 21; "d" "c" 21; "e" "e" 21;
"a" "k" 20; "b" "e" "j" "l" "u" 19; "c" "t" 21; "d" "c" 21; "e" "e" 22;
"a" "k" 20; "b" "j" "k" "l" "u" 19; "c" "q" "t" 20; "d" "c" 20; "e" "e" 22;
"a" "k" 20; "b" "j" "k" "l" "u" 19; "c" "q" "t" 20; "d" "c" 20; "e" "e" 22;
"a" "k" 20; "b" "j" "k" "l" "u" 19; "c" "q" "t" 20; "d" "c" 20; "e" "e" 22;
"a" "k" 20; "b" "j" "k" "l" "u" 19; "c" "q" 21; "d" "c" 20; "e" "e" 22;
"a" "k" 20; "b" "j" "k" "l" "u" 19; "c" "q" 21; "d" "c" 20; "e" "e" 22;
"a" "k" 20; "b" "j" 20; "c" "q" 21; "d" "c" 20; "e" "e" 22;
"a" "k" 20; "b" "j" 20; "c" "q" 21; "d" "c" 20; "e" "e" 22;
"a" "k" 20; "b" "j" 20; "c" "q" 21; "d" "c" "h" "i" "u" 19; "e" "e" 22;
"a" "k" 20; "b" "j" 20; "c" "q" 22; "d" "c" "h" "i" "u" 19; "e" "e" 22;
"a" "k" 20; "b" "j" "u" 20; "c" "q" 22; "d" "h" "i" "u" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "u" 20; "c" "q" 22; "d" "h" "i" "u" 19; "e" "e" 21;
"a" "k" 20; "b" "j" 20; "c" "q" 22; "d" "b" "h" "i" "u" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "h" "i" "u" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "h" "i" "u" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" "u" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" "u" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" "u" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "h" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 22; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "j" "l" 20; "c" "q" 21; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "f" "k" "m" "u" 19; "b" "j" "l" "u" 20; "c" "q" 21; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "f" "k" "m" "u" 19; "b" "j" "l" "u" 20; "c" "q" 21; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "f" "k" "m" "u" 19; "b" "j" "u" 20; "c" "q" 21; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "f" "k" "m" "u" 19; "b" "j" "u" 20; "c" "q" 21; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "f" "k" "m" "u" 19; "b" "j" "u" 20; "c" "q" 21; "d" "b" "i" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "u" 20; "c" "q" "t" 21; "d" "b" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "u" 20; "c" "q" "t" 21; "d" "b" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "u" 20; "c" "q" 21; "d" "b" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "u" 20; "c" "q" 21; "d" "b" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" 21; "d" "b" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" 21; "d" "b" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" 21; "d" "b" "m" 19; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" 21; "d" "b" 19; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" 21; "d" "b" 19; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" 21; "d" "b" "h" "i" "l" "m" "r" "u" 18; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" "t" 21; "d" "i" 19; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" "t" 21; "d" "i" 19; "e" "e" 21;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" "t" 21; "d" "i" 20; "e" "e" 22;
"a" "k" 20; "b" "e" "f" "l" "u" "v" "w" 19; "c" "q" "t" 21; "d" "i" 20; "e" "e" 22;
"a" "k" 20; "b" "e" "f" "l" "v" "w" 19; "c" "q" "t" 21; "d" "i" 20; "e" "e" 22;
"a" "k" "m" 20; "b" "e" "l" "v" "w" 19; "c" "q" "t" 21; "d" "i" 20; "e" "e" 22;
"a" "k" "m" 20; "b" "d" "e" "l" "u" "v" "w" 19; "c" "g" "q" "t" 21; "d" "i" 20; "e" "e" 22;
"a" "k" "m" 20; "b" "l" "v" 20; "c" "g" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "k" "m" 20; "b" "l" "v" 20; "c" "g" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "k" "m" 20; "b" "l" "v" 20; "c" "g" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "m" 21; "b" "l" "v" 20; "c" "f" "g" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "m" 21; "b" "l" "v" 20; "c" "f" "g" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "m" 21; "b" "l" "v" 20; "c" "f" "g" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "m" 21; "b" "l" "v" 20; "c" "f" "g" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "m" 21; "b" "l" "v" 20; "c" "f" "g" "q" "t" 21; "d" "i" 19; "e" "e" 22;
"a" "m" 21; "b" "l" "u" "v" 20; "c" "f" "g" "q" 21; "d" "i" "m" 19; "e" "e" 22;
"a" "i" "k" "m" 20; "b" "l" "u" "v" 20; "c" "f" "g" "q" 21; "d" "i" "m" 19; "e" "e" 22;
"a" "i" "k" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" 19; "e" "e" 22;
"a" "i" "k" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" 19; "e" "e" 22;
"a" "i" "k" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" 19; "e" "e" 22;
"a" "i" "k" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" 19; "e" "e" 22;
"a" "i" "k" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" "o" 19; "e" "e" 22;
"a" "i" "k" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" "o" 19; "e" "e" 22;
"a" "i" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "u" 20; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "f" "g" "q" 21; "d" "u" 20; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "q" 22; "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "i" "l" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "i" "l" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "d" "i" "m" "o" "u" 19; "e" "e" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "d" "i" "m" "o" "u" 19; "e" "e" "o" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "d" "i" "m" "o" "u" 19; "e" "e" "o" 21;
"a" "i" "m" 20; "b" "u" 21; "c" "g" "q" 21; "d" "d" "i" "m" "o" "u" 19; "e" "e" "o" 21;
