none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "v" 19; "b" "c" "t" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "t" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "t" "w" 18; "c" "j" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "t" 18; "c" "j" 19; "d" "r" 20; "e" "s" 20;
"a" "v" 19; "b" "c" "t" 18; "c" "j" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" 18; "c" "j" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" "w" 18; "c" "j" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" "w" 18; "c" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" "w" 18; "c" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" "w" 18; "c" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "t" "w" 18; "c" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "v" 20; "b" "t" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 20; "b" "t" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 20; "b" "t" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 20; "b" "t" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 20; "b" "t" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 20; "b" "t" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 20; "b" "t" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 20; "b" "t" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "v" 19; "b" "w" 19; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "j" "v" 19; "b" "t" "w" 18; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "j" "v" 19; "b" "t" "w" 18; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "j" "v" 19; "b" "t" "w" 18; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "j" "v" 19; "b" "t" "w" 18; "c" "r" 19; "d" "a" "r" 20; "e" "s" 21;
"a" "j" "v" 19; "b" "w" "y" 18; "c" "r" 19; "d" "r" 21; "e" "s" 21;
"a" "j" "v" 19; "b" "w" "y" 18; "c" "r" 19; "d" "r" 21; "e" "s" 21;
"a" "j" "v" 19; "b" "w" "y" 18; "c" "r" 19; "d" "r" 21; "e" "s" 21;
"a" "j" 20; "b" "t" 19; "c" "r" 19; "d" "r" 22; "e" "s" 21;
"a" "j" 20; "b" "t" 19; "c" "m" "r" 19; "d" "r" 21; "e" "s" 21;
"a" "j" 20; "b" "t" 19; "c" "j" "m" "r" 19; "d" "r" 21; "e" "s" 21;
"a" "j" 20; "b" "t" 19; "c" "j" "m" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "j" "v" 19; "b" "c" "t" 19; "c" "j" "m" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "j" "v" 19; "b" "c" 20; "c" "j" "m" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "g" "j" 19; "b" "c" 20; "c" "d" "j" "m" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "g" "j" 19; "b" "c" 20; "c" "d" "j" "m" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "g" "j" 19; "b" "c" 20; "c" "d" "j" "m" "r" 19; "d" "r" 20; "e" "s" 21;
"a" "g" "j" 19; "b" "c" 20; "c" "r" 20; "d" "r" 20; "e" "s" "x" 21;
"a" "g" "j" 19; "b" "c" 20; "c" "r" 20; "d" "r" 20; "e" "s" "x" 21;
"a" "g" "j" 19; "b" "c" 20; "c" "r" 20; "d" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "r" 20; "d" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "r" 20; "d" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "r" 20; "d" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "r" 20; "d" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "r" 20; "d" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "r" 20; "d" "a" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "m" "r" 20; "d" "a" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "m" "r" 20; "d" "a" "r" 20; "e" "s" "x" 21;
"a" "g" 19; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "s" "x" 21;
"a" "g" "j" 20; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "s" "x" 21;
"a" "g" "j" 20; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "s" "x" 21;
"a" "j" 20; "b" "c" "t" 19; "c" "d" "m" "r" 20; "d" "a" 21; "e" "s" "x" 21;
"a" "j" 20; "b" "c" "t" 19; "c" "d" "m" "r" 20; "d" "a" 21; "e" "s" "x" 21;
"a" "j" 20; "b" "c" "t" 19; "c" "d" "m" "r" 20; "d" "a" 21; "e" "s" "x" 21;
"a" "j" "u" 20; "b" "c" "t" 19; "c" "d" "m" "r" 20; "d" "a" 21; "e" "x" 21;
"a" "j" "u" 20; "b" "c" "t" 19; "c" "d" "m" "r" 20; "d" "a" 21; "e" "l" "x" 21;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" "t" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" "t" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "d" "m" "r" 20; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "r" 21; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "r" 21; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "r" 21; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "r" 21; "d" "a" "r" 20; "e" "l" 22;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "d" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "a" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" "y" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" "y" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" "y" 20; "d" "a" "r" "t" 20; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" "y" 20; "d" "a" 21; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" "y" 20; "d" "a" 21; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" "y" 20; "d" "a" 21; "e" "l" 23;
"a" "j" 21; "b" "c" 20; "c" "d" "j" "r" "y" 20; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "d" "j" "r" "y" 20; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "d" "j" "r" 20; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "d" "j" "r" 20; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "r" 21; "d" "a" 22; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" 20; "b" "c" 20; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "j" "m" 20; "b" "a" 20; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "m" 20; "b" "a" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "m" 20; "b" "w" 20; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "m" 20; "b" "w" 20; "c" "j" "r" 21; "d" "a" 21; "e" "l" 24;
"a" "m" 20; "b" "w" 20; "c" "r" 22; "d" "a" 21; "e" "l" 24;
"a" "m" 20; "b" "w" 20; "c" "r" 22; "d" "a" 21; "e" "l" 24;
"a" "m" 20; "b" "w" 20; "c" "r" 22; "d" "a" 21; "e" "l" 24;
"a" "m" 20; "b" "w" 20; "c" "r" 22; "d" "a" "t" 20; "e" "l" 24;
"a" "m" 20; "b" "w" 20; "c" "r" 22; "d" "a" "t" "u" 20; "e" "l" 24;
"a" "m" 20; "b" "w" 20; "c" "r" 22; "d" "a" "t" "u" 20; "e" "l" 24;
"a" "m" 20; "b" "w" 20; "c" "r" 22; "d" "a" 21; "e" "l" 24;
"a" "m" "v" 20; "b" "w" 20; "c" "r" 22; "d" "a" 21; "e" "l" 23;
"a" "m" "v" 20; "b" "w" 20; "c" "r" 22; "d" "a" 21; "e" "l" 23;
"a" "j" "m" "v" 20; "b" "e" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" "m" "v" 20; "b" "e" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" "m" "v" 20; "b" "e" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" "m" "v" 20; "b" "e" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "g" "j" "m" "v" 20; "b" "e" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "g" "j" "m" "v" 20; "b" "e" "w" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "j" "m" 20; "b" "c" "e" "t" 19; "c" "r" 22; "d" "a" 21; "e" "l" 23;
"a" "j" "m" 20; "b" "c" "t" 19; "c" "r" 22; "d" "a" 21; "e" "l" 23;
"a" "j" "m" 20; "b" "c" "t" 19; "c" "r" 22; "d" "a" 21; "e" "l" 23;
"a" "j" "m" 20; "b" "c" "t" 19; "c" "r" 22; "d" "a" 21; "e" "l" 23;
"a" "m" 21; "b" "c" "t" 19; "c" "r" 22; "d" "a" 22; "e" "l" 23;
"a" "m" 21; "b" "c" "t" 19; "c" "r" 22; "d" "a" 22; "e" "l" 23;
"a" "m" 21; "b" "c" "t" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "m" 21; "b" "c" "t" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "m" 21; "b" "c" "t" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "m" 21; "b" "c" "t" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 23;
"a" "m" 21; "b" "c" "t" 19; "c" "j" "r" 21; "d" "a" 21; "e" "l" 22;
"a" "m" 21; "b" "c" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "c" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "c" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "c" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 19; "c" "j" 22; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" "r" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" "r" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" "r" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" "r" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" "r" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" 21; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" "r" 20; "d" "a" 22; "e" "l" 22;
"a" "m" 21; "b" "t" 20; "c" "j" "r" 20; "d" "a" 22; "e" "l" 22;
"a" "h" "m" 21; "b" "t" 20; "c" "j" "r" 20; "d" "a" 22; "e" "l" 22;
"a" "h" "m" 21; "b" "t" 20; "c" "j" "r" 20; "d" "a" 22; "e" "l" 22;
"a" "h" "m" 21; "b" "t" 20; "c" "j" "r" 20; "d" "a" 22; "e" "l" 22;
"a" "h" "m" 21; "b" "t" 20; "c" "j" "r" 20; "d" "a" 22; "e" "l" 22;
"a" "h" "m" 21; "b" "t" 20; "c" "j" "r" 20; "d" "a" 22; "e" "l" 22;
"a" "h" "m" 21; "b" "t" 20; "c" "j" "r" 20; "d" "a" 22; "e" "l" 22;
"a" "h" "m" 21; "b" "t" 20; "c" "p" "r" 20; "d" "a" "r" "s" 21; "e" "l" 22;
"a" "h" "m" 21; "b" "t" 20; "c" "p" 20; "d" "a" "r" "s" 21; "e" "l" 21;
"a" "h" "m" 21; "b" "t" 20; "c" "p" 20; "d" "a" "r" "s" 21; "e" "l" 21;
"a" "h" "m" 21; "b" "t" 20; "c" "p" 20; "d" "a" "r" "s" 21; "e" "l" 21;
"a" "h" "m" 21; "b" "t" 20; "c" "p" 20; "d" "a" "r" "s" 21; "e" "l" 21;
"a" "h" "m" 21; "b" "t" 20; "c" "p" 20; "d" "a" "r" "s" 21; "e" "l" 21;
"a" "h" "m" 21; "b" "t" 20; "c" "p" 20; "d" "a" "r" "s" 21; "e" "l" 21;
"a" "g" "h" "m" 21; "b" "t" 20; "c" "p" 20; "d" "a" "s" 21; "e" "l" 21;
"a" "g" "h" "m" "y" 21; "b" "t" 20; "c" "p" 20; "d" "a" 22; "e" "l" "u" 20;
"a" "g" "h" "m" "y" 21; "b" "t" 20; "c" "p" 20; "d" "a" 22; "e" "l" "u" 20;
"a" "m" "y" 21; "b" "t" 20; "c" "p" 20; "d" "a" 22; "e" "l" "u" 20;
"a" "m" "y" 21; "b" "t" 20; "c" "p" 20; "d" "a" 22; "e" "l" "u" 20;
"a" "m" 21; "b" "t" 20; "c" "j" "q" "r" "w" 19; "d" "a" 22; "e" "u" 21;
"a" "m" 21; "b" "t" 20; "c" "j" "q" "r" "w" 19; "d" "a" 22; "e" "u" 21;
"a" "m" 21; "b" "t" 20; "c" "j" "q" "w" 19; "d" "a" 22; "e" "u" 21;
"a" "m" 21; "b" "t" 20; "c" "j" "q" "w" 19; "d" "a" 22; "e" "u" 21;
"a" "m" 21; "b" "t" 20; "c" "j" "q" "w" 19; "d" "a" 22; "e" "u" 21;
"a" "m" 21; "b" "t" 20; "c" "j" "q" "w" 19; "d" "a" 22; "e" "u" 21;
"a" "g" "m" 21; "b" "t" 20; "c" "j" "q" "w" 19; "d" "a" 22; "e" "u" 21;
"a" "m" 22; "b" "t" 20; "c" "w" 20; "d" "a" 22; "e" "u" 21;
"a" "m" 22; "b" "t" 20; "c" "w" 20; "d" "a" 22; "e" "u" 21;
"a" "m" 22; "b" "t" 20; "c" "w" 20; "d" "a" "s" 21; "e" "u" 21;
"a" "m" 22; "b" "t" 20; "c" "w" 20; "d" "a" 21; "e" "u" 21;
"a" "g" "j" 21; "b" "t" 20; "c" "w" 20; "d" "r" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "t" 19; "c" "w" 20; "d" "r" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "t" 19; "c" "w" 20; "d" "r" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "t" 19; "c" "w" 20; "d" "r" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "t" 19; "c" "w" 20; "d" "r" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "t" 19; "c" "w" 20; "d" "r" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "t" 19; "c" "w" 20; "d" "r" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "m" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "a" "i" "m" "t" 19; "c" "h" "w" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" "w" "y" 19; "d" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" "w" "y" 19; "d" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" "w" "y" 19; "d" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" "w" "y" 19; "d" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" "w" "y" 19; "d" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" "w" "y" 19; "d" "s" 21; "e" "u" 21;
"a" "e" "g" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" "q" "t" "w" "y" 19; "d" "s" 21; "e" "u" 21;
"a" "e" "g" 21; "b" "a" "i" "m" 19; "c" "q" 20; "d" "s" 21; "e" "u" 21;
"a" "e" "g" 21; "b" "a" "i" "m" 19; "c" "q" 20; "d" "s" 21; "e" "u" 21;
"a" "e" 21; "b" "a" "i" "m" 19; "c" "e" "h" "m" "q" "t" "w" "y" 19; "d" "s" 21; "e" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "m" 19; "c" "e" 20; "d" "s" 21; "e" "j" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "m" 19; "c" "e" 20; "d" "s" 21; "e" "j" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "m" 19; "c" "e" 20; "d" "s" 21; "e" "j" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "m" 19; "c" "e" 20; "d" "s" 21; "e" "j" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "m" 19; "c" "e" 20; "d" "s" 21; "e" "j" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" 20; "d" "s" 22; "e" "j" "u" 21;
"a" "e" "j" 21; "b" "a" "i" "m" 19; "c" "e" "h" 20; "d" "s" 22; "e" "j" "u" 21;
