none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "t" "u" 17; "b" "l" "p" 14; "c" "n" 19; "d" "j" 19; "e" "k" "w" 18;
"a" "t" "u" 17; "b" "l" "p" 14; "c" "n" 19; "d" "j" 18; "e" "w" 19;
"a" "t" "u" 17; "b" "l" "p" 14; "c" "n" 19; "d" "j" 18; "e" "w" 19;
"a" "t" "u" 17; "b" "l" "p" 14; "c" "n" 19; "d" "j" "w" 18; "e" "w" 19;
"a" "t" "u" 17; "b" "l" "p" 14; "c" "n" 19; "d" "j" "w" 18; "e" "w" 19;
"a" "t" 18; "b" "f" "l" "p" 14; "c" "n" 20; "d" "j" 18; "e" "w" 19;
"a" "t" 18; "b" "f" "l" "p" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 19;
"a" "t" 18; "b" "f" "l" "p" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 19;
"a" "t" 19; "b" "f" "l" "p" "t" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 19;
"a" "t" 19; "b" "f" "l" "p" "t" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 19;
"a" "t" 20; "b" "f" "l" "p" "t" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" "l" "p" "t" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" "l" "p" "t" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" "l" "p" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" "l" "p" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" "p" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" "n" "p" 14; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" 15; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" 15; "c" "n" 20; "d" "j" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "f" 15; "c" "n" 20; "d" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "p" 15; "c" "n" 20; "d" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "p" 15; "c" "n" 20; "d" "w" 18; "e" "w" 20;
"a" "t" 20; "b" "n" "p" 15; "c" "n" 20; "d" "t" 19; "e" "w" 20;
"a" "t" 20; "b" "n" "p" 15; "c" "n" 20; "d" "t" 19; "e" "w" 20;
"a" "t" 20; "b" "n" "p" 15; "c" "n" 20; "d" "t" 19; "e" "w" 20;
"a" "t" 20; "b" "n" "p" "v" 15; "c" "n" 20; "d" "t" "w" 19; "e" "w" 20;
"a" "t" 20; "b" "n" "p" "v" "w" 15; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "n" "p" "v" "w" 15; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "j" "n" "p" "v" "w" 15; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "v" "w" 16; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "j" "v" "w" 16; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "j" "v" "w" 16; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "j" "v" "w" 16; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" "v" "w" 16; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" "v" "w" 16; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 20; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 21; "e" "w" 21;
"a" "t" 20; "b" "j" 17; "c" "n" 20; "d" "w" 21; "e" "w" 21;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 20; "d" "w" 21; "e" "w" 21;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 20; "d" "w" 21; "e" "w" 21;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 20; "d" "w" 21; "e" "w" 21;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 20; "d" "w" 21; "e" "w" 21;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 21; "e" "w" 21;
"a" "t" 20; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 22; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 22; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 22; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 22; "e" "w" 21;
"a" "t" 18; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 18; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 18; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 18; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 18; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 18; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "w" 23; "e" "w" 21;
"a" "t" 19; "b" "f" "j" "n" 17; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 19; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 19; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 19; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" "w" 22; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" 23; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 21; "d" "t" 23; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 20; "d" "t" 23; "e" "w" 21;
"a" "t" 20; "b" "f" 18; "c" "n" 20; "d" "t" 23; "e" "w" 21;
"a" "k" "t" 20; "b" "f" "j" 18; "c" "n" 20; "d" "t" 22; "e" "w" 21;
"a" "k" "t" 20; "b" "f" "j" 18; "c" "n" 20; "d" "t" 22; "e" "w" 21;
"a" "k" "t" 20; "b" "f" "j" 18; "c" "n" 20; "d" "t" 22; "e" "w" 21;
"a" "k" 21; "b" "f" "j" 18; "c" "n" 20; "d" "t" "w" 21; "e" "w" 21;
"a" "k" 21; "b" "f" "j" 18; "c" "n" 20; "d" "t" "w" 21; "e" "w" 21;
"a" "k" 21; "b" "f" "j" 18; "c" "n" 20; "d" "t" "w" 21; "e" "w" 21;
"a" "k" 21; "b" "f" "j" 18; "c" "n" 20; "d" "t" "w" 21; "e" "w" 20;
"a" "k" 21; "b" "f" "j" 18; "c" "n" 20; "d" "t" "w" 21; "e" "w" 20;
"a" "k" 21; "b" "f" "j" 18; "c" "n" 20; "d" "t" "w" 21; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 20; "d" "w" 21; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 20; "d" "w" 21; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 20; "d" "t" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 20; "d" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 21; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 19; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "j" 19; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "j" 19; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 20; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 20; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 20; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" 20; "c" "n" 21; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 23; "b" "f" "j" "o" 19; "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "j" "o" 19; "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "j" "o" 19; "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "h" "j" "o" 19; "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "h" "j" "o" 19; "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "h" "j" "o" "v" 19; "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "h" "j" "o" "v" 19; "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "h" "j" "o" "v" 19; "c" "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "e" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "e" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "e" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "f" "h" "j" "o" "v" 19; "c" "c" "e" "n" 20; "d" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "j" 20; "c" "c" "e" "n" 20; "d" "h" "j" "w" 20; "e" "w" 20;
"a" "k" 22; "b" "j" 20; "c" "c" "e" "n" 20; "d" "h" "w" 20; "e" "w" 20;
"a" "k" 23; "b" "j" 20; "c" "c" "e" "n" 20; "d" "h" "w" 20; "e" "w" 20;
"a" "k" 23; "b" "j" 20; "c" "c" "e" "n" 20; "d" "h" 20; "e" "a" "w" 20;
"a" "k" 23; "b" "j" 20; "c" "c" "e" "n" 20; "d" "h" 20; "e" "a" "w" 20;
"a" "k" 23; "b" "j" 20; "c" "c" "e" "n" 20; "d" "h" 20; "e" "a" "w" 20;
"a" "k" 23; "b" "j" 20; "c" "c" "e" "n" 20; "d" "h" "j" 20; "e" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "h" "j" 20; "e" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "h" "j" 20; "e" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" "e" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "c" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 23; "b" "j" 20; "c" "b" "c" 20; "d" "j" 21; "e" "a" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "a" "s" "w" 20;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "a" "s" "w" 20;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "a" "s" "w" 20;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "a" "s" "w" 20;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" "c" 20; "d" "j" "w" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 20; "d" "j" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 20; "d" "j" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 20; "d" "j" 21; "e" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 20; "d" "j" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 19; "c" "b" 20; "d" "j" "w" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 19; "c" "b" 20; "d" "j" "w" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 19; "c" "b" 20; "d" "j" "w" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 19; "c" "b" 20; "d" "j" "w" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 19; "c" "b" 20; "d" "j" "w" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 19; "c" "b" 20; "d" "j" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 19; "c" "b" 21; "d" "j" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "s" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "n" "s" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "n" "s" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "n" "s" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "n" "s" "w" 21;
"a" "k" 22; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "n" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "n" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "n" "s" "w" 21;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" "y" 20; "c" "b" 22; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 20; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 20; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 20; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "a" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 23; "b" "j" 20; "c" "b" 21; "d" "j" 21; "e" "c" "s" 22;
"a" "k" 22; "b" "j" "k" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "j" "k" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" 21;
"a" "k" 22; "b" "j" "k" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" 21;
"a" "k" 22; "b" "j" "k" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" 21;
"a" "k" 22; "b" "j" "k" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" 21;
"a" "k" 22; "b" "j" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" 21;
"a" "k" 22; "b" "j" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" 21;
"a" "k" 22; "b" "j" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" 21;
"a" "k" 22; "b" "j" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" 21;
"a" "k" 22; "b" "j" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" "w" 21;
"a" "k" 22; "b" "j" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "a" "c" "s" "w" 21;
"a" "k" 22; "b" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "c" "s" "w" 21;
"a" "k" 22; "b" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "k" "y" 20; "c" "b" 22; "d" "j" 21; "e" "s" 22;
"a" "k" 22; "b" "y" 21; "c" "b" 22; "d" "j" 21; "e" "s" 22;
