none
none
none
none
none
none
"c" "s" 1;
"b" "z" 1; "c" "s" 1;
"a" "u" 1; "b" "z" 1; "c" "s" 1; "d" "o" "y" 1;
"a" "e" "g" "m" "r" 16; "b" "c" "f" "s" "w" 16; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" 17; "c" "g" 18; "d" "b" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" 17; "c" "g" 18; "d" "b" "w" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" 17; "c" "g" 19; "d" "b" "w" 17; "e" "b" "m" 19;
"a" "e" "m" "r" 16; "b" "c" 17; "c" "g" 19; "d" "b" "w" 17; "e" "b" "m" 19;
"a" "e" "m" "r" 16; "b" "c" "w" 17; "c" "g" 19; "d" "b" "w" 17; "e" "b" "m" 19;
"a" "e" "m" "r" 16; "b" "c" "w" 17; "c" "g" 19; "d" "w" 17; "e" "b" "m" 19;
"a" "e" "m" "r" 16; "b" "c" "w" 17; "c" "g" 19; "d" "w" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" "w" 17; "c" "g" 19; "d" "w" 17; "e" "b" "m" 19;
"a" "e" "g" "m" "r" 16; "b" "c" "w" 17; "c" "g" 20; "d" "r" "w" 17; "e" "b" "m" 19;
"a" "e" "m" "r" "u" 16; "b" "c" "w" 17; "c" "g" 20; "d" "r" "w" 17; "e" "b" "m" 19;
"a" "e" "m" "r" "u" 16; "b" "c" "w" 17; "c" "g" 20; "d" "r" "w" 17; "e" "b" "m" 19;
"a" "e" 17; "b" "c" "s" "w" 17; "c" "g" 20; "d" "r" "w" 17; "e" "b" "m" 19;
"a" "e" 17; "b" "c" "s" "w" 17; "c" "g" 20; "d" "r" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "s" 18; "c" "g" 20; "d" "r" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "s" 18; "c" "g" 20; "d" "r" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "s" 18; "c" "g" 20; "d" "r" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "s" 18; "c" "g" 20; "d" "b" "r" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "s" 18; "c" "g" 20; "d" "b" "r" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "c" "f" "s" "z" 18; "c" "g" 20; "d" "b" "r" "t" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "c" "f" "s" "z" 18; "c" "g" 20; "d" "b" "r" "t" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "c" "f" "s" "z" 18; "c" "g" 20; "d" "b" "r" "t" "w" 17; "e" "b" 19;
"a" "e" 17; "b" "c" "f" "s" "z" 18; "c" "g" 20; "d" "r" "w" 17; "e" "b" 18;
"a" "e" "m" "u" 17; "b" "c" "f" "s" "z" 18; "c" "g" 20; "d" "r" "w" 17; "e" "b" "e" 18;
"a" "e" "m" "u" 17; "b" "c" "f" "s" "z" 18; "c" "g" 20; "d" "r" "w" 17; "e" "b" "e" 18;
"a" "e" "m" "u" 17; "b" "c" "f" "s" "z" 18; "c" "g" 21; "d" "r" 18; "e" "b" "e" 18;
"a" "e" "m" "u" 17; "b" "s" 19; "c" "g" 21; "d" "r" 18; "e" "b" "e" 18;
"a" "e" "m" "u" 17; "b" "s" 19; "c" "g" 21; "d" "r" 18; "e" "e" 18;
"a" "e" "m" "u" 17; "b" "s" 19; "c" "g" 21; "d" "r" 18; "e" "e" 18;
"a" "e" "m" "u" 17; "b" "s" 19; "c" "g" 21; "d" "r" 18; "e" "e" 18;
"a" "e" "m" "u" 17; "b" "s" 19; "c" "g" 21; "d" "r" 18; "e" "e" 18;
"a" "e" "m" "n" "u" 17; "b" "s" 19; "c" "g" 22; "d" "r" 19; "e" "e" 19;
"a" "e" "m" "n" "u" 17; "b" "s" 19; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "m" "n" "u" 17; "b" "s" 19; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "m" "n" "u" 17; "b" "s" 19; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "m" "n" "u" 17; "b" "s" 19; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "m" "n" "u" 17; "b" "s" 19; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "m" "n" "u" 17; "b" "s" 19; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "m" "n" "u" 17; "b" "s" 19; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "m" "n" "u" 17; "b" "f" "s" "z" 18; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "m" "n" "u" 17; "b" "f" "s" "z" 18; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "n" "u" 17; "b" "f" "s" "z" 18; "c" "g" 22; "d" "r" 19; "e" "e" 20;
"a" "e" "n" "u" 17; "b" "f" "s" "z" 18; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 18; "b" "f" "s" "z" 18; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 19; "b" "f" "s" "z" 18; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 19; "b" "f" "z" 18; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "r" 18; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "f" "j" "r" 17; "e" "e" 20;
"a" "e" 20; "b" "f" 19; "c" "g" 22; "d" "j" "r" "t" 17; "e" "e" 20;
"a" "e" 20; "b" "d" "f" 19; "c" "g" 22; "d" "j" "r" "t" 17; "e" "e" 20;
"a" "e" 20; "b" "d" "f" 19; "c" "g" 22; "d" "j" "r" "t" "w" 17; "e" "e" 20;
"a" "e" 20; "b" "f" 20; "c" "g" 22; "d" "j" "r" "t" "w" 17; "e" "e" 20;
"a" "e" 20; "b" "f" 20; "c" "g" 22; "d" "j" "r" "t" "w" 17; "e" "e" 20;
"a" "e" 20; "b" "f" 20; "c" "g" 22; "d" "p" "r" "t" "w" 17; "e" "e" 20;
"a" "e" 20; "b" "f" 20; "c" "g" 22; "d" "p" "r" "t" "w" 17; "e" "e" 20;
"a" "e" 20; "b" "d" "f" 19; "c" "g" 22; "d" "p" "r" "t" "w" 17; "e" "e" 20;
"a" "e" 20; "b" "d" "f" 19; "c" "g" 22; "d" "p" "r" "t" "w" 17; "e" "e" 20;
"a" "e" 20; "b" "d" "f" 19; "c" "g" 22; "d" "p" "r" "t" "w" 17; "e" "e" 20;
"a" "e" 20; "b" "c" "d" "f" 19; "c" "g" 22; "d" "p" "r" "t" "w" 17; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 20; "c" "g" 22; "d" "i" "p" "r" "t" "w" 17; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 20; "c" "g" 22; "d" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 20; "c" "g" 22; "d" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 20; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 20; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 20; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 20; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" "f" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 19; "c" "g" 21; "d" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 19; "c" "g" 21; "d" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 19; "c" "g" 20; "d" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 19; "c" "g" 20; "d" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 19; "c" "g" 20; "d" "f" "i" "w" 18; "e" "e" 20;
"a" "b" "e" 20; "b" "d" 19; "c" "g" 20; "d" "f" "i" "m" "w" 18; "e" "e" 20;
"a" "e" 20; "b" "d" 19; "c" "g" 20; "d" "f" "i" "m" "w" 18; "e" "e" 20;
"a" "e" 20; "b" "d" 19; "c" "g" 20; "d" "f" "i" "m" "w" 18; "e" "e" 20;
"a" "e" 20; "b" "d" 19; "c" "g" 21; "d" "f" "i" "m" "w" 18; "e" "e" 20;
"a" "e" 20; "b" "d" 19; "c" "g" 21; "d" "f" "i" "m" "r" "w" 18; "e" "e" 20;
"a" "e" 20; "b" "d" 19; "c" "g" 21; "d" "f" "i" "m" "r" "w" 18; "e" "e" 20;
"a" "e" 20; "b" "d" 19; "c" "g" 21; "d" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "d" 19; "c" "g" 21; "d" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "d" 19; "c" "g" 21; "d" "i" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "d" "z" 19; "c" "g" 21; "d" "i" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "d" "z" 19; "c" "g" 21; "d" "i" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "z" 19; "c" "g" 21; "d" "i" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "z" 20; "c" "g" 21; "d" "i" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "z" 20; "c" "g" 21; "d" "i" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "z" 20; "c" "g" 21; "d" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "z" 20; "c" "g" 21; "d" "w" 19; "e" "e" 20;
"a" "e" 20; "b" "z" 20; "c" "g" 21; "d" "w" 19; "e" "e" "y" 20;
"a" "e" 20; "b" "z" 20; "c" "g" 21; "d" "w" 19; "e" "e" "y" 20;
"a" "e" 20; "b" "z" 20; "c" "g" "n" 20; "d" "i" "w" 19; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "z" 20; "c" "g" "n" 20; "d" "i" "w" 19; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "z" 20; "c" "g" "n" 20; "d" "i" "w" 19; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "g" "n" 20; "d" "i" "w" 19; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "g" "n" 20; "d" "i" "w" 19; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "g" "n" 20; "d" "i" "w" 19; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "g" "n" 20; "d" "i" "o" "w" 19; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "g" "n" 20; "d" "i" "o" "w" 19; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "g" "n" 20; "d" "i" "o" "w" 19; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "g" "n" 20; "d" "i" "o" "w" 19; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "g" "n" 20; "d" "i" "o" "w" 19; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "g" "n" "w" 20; "d" "w" 20; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 20; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 20; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 20; "e" "e" "y" 20;
"a" "b" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 20; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 20; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 20; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 19; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 19; "e" "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "w" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" "w" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" "i" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" "i" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" "i" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" "i" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" "i" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" "i" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "z" 20; "c" "w" 21; "d" "f" "i" 19; "e" "y" 20;
"a" "b" "e" 19; "b" "d" "p" "z" 20; "c" "g" "w" 21; "d" "f" "o" 20; "e" "y" 20;
"a" "b" "e" 19; "b" "d" 21; "c" "g" "w" 21; "d" "o" 21; "e" "y" 20;
"a" "b" "e" 19; "b" "d" 21; "c" "g" "w" 21; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" "w" 21; "d" "f" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" "w" 21; "d" "f" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" "w" 21; "d" "f" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "f" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "f" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "f" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "f" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "f" 21; "e" "y" 20;
"a" "e" 19; "b" "d" "p" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" "p" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "z" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 19; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "d" 21; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" "z" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" "d" 20; "c" "g" 22; "d" "o" 21; "e" "y" 20;
"a" "e" 20; "b" "c" 21; "c" "g" 22; "d" "o" 21; "e" "x" "y" 20;
"a" "e" 20; "b" "c" 21; "c" "g" 22; "d" "o" 21; "e" "x" "y" 20;
"a" "e" 20; "b" "c" 21; "c" "g" 22; "d" "o" 21; "e" "x" "y" 20;
"a" "e" 20; "b" "c" 21; "c" "g" 22; "d" "o" 21; "e" "x" "y" 20;
"a" "e" 21; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "x" "y" 20;
"a" "e" 21; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "z" 21; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "z" 21; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "z" 21; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "z" 21; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "z" 21; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "x" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "y" 20;
"a" "e" 22; "b" "c" "d" 21; "c" "g" 22; "d" "j" "o" "z" 20; "e" "y" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "j" 20; "e" "y" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "j" 20; "e" "y" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "j" 20; "e" "y" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" "d" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" "d" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 20; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 20; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 21;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 21;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" 21; "e" "y" 21;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" "w" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" "w" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" "w" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" "w" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 22; "b" "c" 22; "c" "g" "w" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 21; "b" "c" "d" 21; "c" "g" "w" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 21; "b" "c" "d" 21; "c" "g" "w" 22; "d" "j" "q" 21; "e" "y" 20;
"a" "e" 21; "b" "c" "d" "z" 21; "c" "g" "w" 22; "d" "q" 21; "e" "y" 20;
"a" "e" 21; "b" "c" "d" "n" "z" 21; "c" "g" "w" 22; "d" "q" 21; "e" "y" 20;
"a" "e" "l" "r" 20; "b" "c" "d" "n" "z" 21; "c" "g" "j" 22; "d" "q" 21; "e" "y" 20;
"a" "e" "l" 20; "b" "c" "d" "n" "z" 21; "c" "g" 22; "d" "i" "q" "r" 21; "e" "y" 20;
"a" "e" "l" 20; "b" "c" "d" "n" 21; "c" "g" 22; "d" "i" "q" "r" 21; "e" "y" 20;
"a" "e" "l" 20; "b" "c" "d" "n" 21; "c" "g" 22; "d" "i" "q" "r" 21; "e" "y" 20;
"a" "l" 21; "b" "c" "d" "n" 21; "c" "g" 22; "d" "i" "q" "r" 21; "e" "o" "y" 20;
"a" "l" 21; "b" "c" "d" "n" 21; "c" "g" 22; "d" "i" "q" "r" 21; "e" "o" "y" 20;
"a" "l" 21; "b" "c" "d" "n" 21; "c" "g" 22; "d" "i" "q" "r" 21; "e" "o" "y" 20;
"a" "l" 21; "b" "c" "d" "n" 21; "c" "g" 22; "d" "i" "q" "r" 21; "e" "o" "y" 20;
"a" "l" 21; "b" "c" "d" "n" 21; "c" "g" "j" "w" 21; "d" "i" "q" "r" 21; "e" "o" "y" 20;
"a" "l" 21; "b" "c" "d" "n" 21; "c" "g" "j" "w" 21; "d" "i" "q" "r" 21; "e" "o" "y" 20;
"a" "l" 21; "b" "d" 21; "c" "g" "j" "u" "w" 21; "d" "i" 22; "e" "k" 21;
"a" "l" 21; "b" "d" 21; "c" "g" "j" "u" "w" 21; "d" "i" 22; "e" "k" 21;
"a" "l" 21; "b" "d" 21; "c" "g" "j" "u" "w" 21; "d" "i" 22; "e" "k" 21;
"a" "l" 21; "b" "d" 21; "c" "g" "j" "u" "w" 21; "d" "i" 22; "e" "k" 21;
"a" "l" 21; "b" "d" 22; "c" "g" "j" "u" "w" 21; "d" "i" 22; "e" "k" "m" "y" 20;
"a" "l" 21; "b" "d" 22; "c" "g" "j" "u" "w" 21; "d" "i" 22; "e" "k" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "i" 22; "e" "k" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "i" 22; "e" "k" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "i" 22; "e" "k" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "i" 22; "e" "k" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" 22; "d" "i" 22; "e" "k" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" "j" "q" "u" "w" 20; "d" "i" 22; "e" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" "j" "q" "u" "w" 20; "d" "i" 22; "e" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" "j" "q" "u" "w" 20; "d" "i" 22; "e" "m" "o" 20;
"a" "e" 22; "b" "d" 22; "c" "g" "j" "q" "u" "w" 20; "d" "i" 22; "e" "m" "o" 20;
"a" "e" "l" 22; "b" "d" 22; "c" "q" 21; "d" "i" 22; "e" "m" "o" 20;
