none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "j" "t" 17; "b" "v" 20; "c" "n" 20; "d" "l" 19; "e" "z" 17;
"a" "d" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 18;
"a" "d" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 18;
"a" "d" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 18;
"a" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "j" "t" 17; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "t" 18; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "t" 18; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "t" 18; "b" "v" 19; "c" "n" 20; "d" "l" 19; "e" "z" 19;
"a" "t" 18; "b" "v" 19; "c" "n" 20; "d" "l" 18; "e" "z" 19;
"a" "t" 18; "b" "h" "v" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "t" 18; "b" "h" "v" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "r" "t" 18; "b" "h" "k" "v" 17; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "r" "t" 18; "b" "h" "k" "v" 17; "c" "n" 21; "d" "l" "n" "w" 17; "e" "z" 18;
"a" "r" "t" 18; "b" "h" "k" "v" 17; "c" "n" 21; "d" "l" "n" "w" 17; "e" "z" 18;
"a" "r" "t" 18; "b" "h" "k" "v" 17; "c" "n" 21; "d" "l" "n" "w" 17; "e" "z" 18;
"a" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" "n" "w" 17; "e" "z" 18;
"a" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" "n" "w" 17; "e" "z" 18;
"a" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" "n" "w" 17; "e" "z" 18;
"a" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 17;
"a" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "j" "r" "t" 18; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "t" 19; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "t" 19; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "t" 19; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "t" 19; "b" "k" 18; "c" "n" 21; "d" "l" 18; "e" "z" 18;
"a" "t" 19; "b" "k" "v" 18; "c" "n" 22; "d" "i" 18; "e" "z" 18;
"a" "t" 19; "b" "k" "v" 18; "c" "n" 22; "d" "i" 18; "e" "z" 18;
"a" "t" 19; "b" "k" "v" 18; "c" "n" 22; "d" "i" 18; "e" "z" 18;
"a" "t" 19; "b" "k" "v" 18; "c" "n" 22; "d" "i" 18; "e" "z" 18;
"a" "t" 20; "b" "k" "v" 18; "c" "n" 22; "d" "i" 18; "e" "z" 18;
"a" "t" 20; "b" "k" "v" 18; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "k" "v" 18; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "k" "v" 18; "c" "n" 22; "d" "e" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "k" 18; "c" "n" 22; "d" "e" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "k" 18; "c" "n" 22; "d" "e" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "e" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 20; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 18; "e" "z" 17;
"a" "t" 19; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 19; "e" "a" "n" "x" "z" 16;
"a" "t" 19; "b" "h" "k" "t" "v" 17; "c" "n" 22; "d" "i" 19; "e" "a" "n" "x" "z" 16;
"a" "t" 19; "b" "h" "k" "t" 17; "c" "n" 22; "d" "i" 19; "e" "a" "b" "n" "x" "z" 16;
"a" "t" 19; "b" "h" "k" "t" 17; "c" "n" 22; "d" "i" 19; "e" "a" "b" "n" "x" "z" 16;
"a" "t" 19; "b" "h" "k" "t" 17; "c" "n" 22; "d" "i" 19; "e" "a" "b" "n" "x" "z" 16;
"a" "t" 19; "b" "h" "k" "t" 17; "c" "n" 22; "d" "i" 19; "e" "a" "b" "n" "x" "z" 16;
"a" "t" 19; "b" "h" "k" "t" 17; "c" "n" 22; "d" "h" "i" 19; "e" "b" 17;
"a" "t" 19; "b" "h" 18; "c" "n" 22; "d" "h" "i" 19; "e" "b" 17;
"a" "t" 19; "b" "h" 18; "c" "n" 22; "d" "h" "i" 19; "e" "b" 17;
"a" "t" 19; "b" "h" 18; "c" "n" 23; "d" "h" "i" 19; "e" "a" "b" "n" "u" "x" "z" 16;
"a" "t" 19; "b" "h" 18; "c" "n" 23; "d" "i" 20; "e" "z" 17;
"a" "t" 19; "b" "h" 18; "c" "n" 23; "d" "i" 20; "e" "z" 17;
"a" "t" 19; "b" "h" 18; "c" "n" 23; "d" "h" "i" 19; "e" "a" "b" "n" "u" "x" "z" 16;
"a" "t" 19; "b" "h" 18; "c" "n" 23; "d" "e" "h" "i" 19; "e" "a" 17;
"a" "t" 19; "b" "h" 18; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "a" "b" "n" "r" "u" "x" "z" 16;
"a" "t" 19; "b" "h" 18; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "n" 17;
"a" "t" 19; "b" "h" 18; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "n" 17;
"a" "t" 19; "b" "h" "j" "k" "r" "t" 17; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "n" 17;
"a" "t" 19; "b" "h" "j" "k" "r" "t" 17; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "n" 17;
"a" "t" 19; "b" "h" "j" "k" "r" "t" 17; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "n" 17;
"a" "t" 19; "b" "h" "j" "k" "r" "t" 17; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "n" 17;
"a" "t" 19; "b" "r" 18; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "a" "b" "m" "n" "x" "z" 16;
"a" "t" 19; "b" "r" 18; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "a" "b" "m" "n" "r" "u" "x" "z" 16;
"a" "t" 19; "b" "r" 18; "c" "n" 23; "d" "e" "h" "i" "k" 19; "e" "a" "b" "m" "n" "r" "u" "x" 16;
"a" "r" "t" 19; "b" "r" 18; "c" "n" 22; "d" "e" "h" "i" "k" 19; "e" "a" "b" "m" "n" "r" "u" "x" 16;
"a" "r" "t" 19; "b" "r" 18; "c" "n" 22; "d" "e" "h" "i" 19; "e" "a" "b" "m" "n" "r" "u" "x" 16;
"a" "r" "t" 19; "b" "r" 18; "c" "n" 22; "d" "e" "h" "i" 19; "e" "m" 17;
"a" "r" "t" 19; "b" "r" 18; "c" "n" 22; "d" "e" "h" "i" 19; "e" "m" 17;
"a" "r" "t" 19; "b" "r" 18; "c" "n" 22; "d" "e" "i" 19; "e" "m" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "n" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "n" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "n" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "n" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "n" "z" 17;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "n" 18;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "n" 18;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "n" 18;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "n" "z" 18;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "n" "z" 18;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "i" 20; "e" "m" "n" "z" 18;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "e" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "r" "t" 19; "b" "r" 19; "c" "n" 22; "d" "e" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "r" 19; "c" "n" 22; "d" "e" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "r" 19; "c" "n" 22; "d" "e" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "r" 19; "c" "n" 22; "d" "e" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "r" 19; "c" "n" 22; "d" "e" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "r" 19; "c" "n" 22; "d" "e" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "r" 19; "c" "n" 22; "d" "e" "i" "m" 19; "e" "m" 19;
"a" "g" 20; "b" "r" 19; "c" "n" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "g" 20; "b" "r" 19; "c" "n" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "g" 20; "b" "r" 19; "c" "n" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "g" 20; "b" "r" 19; "c" "c" "n" 21; "d" "i" "m" 19; "e" "m" 19;
"a" "g" 20; "b" "r" 19; "c" "c" "n" 21; "d" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "h" "r" 19; "c" "c" "n" 21; "d" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" "g" "t" 19; "b" "e" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "h" "r" 19; "c" "c" 22; "d" "i" "m" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "r" 19; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "r" 19; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "r" 19; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "r" 19; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 19; "b" "e" "r" 19; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" "p" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" "p" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" "p" 19;
"a" "d" 20; "b" "r" 20; "c" "c" 22; "d" "i" 19; "e" "m" "p" 19;
"a" "d" 20; "b" "r" 21; "c" "c" 22; "d" "i" 19; "e" "m" "p" 19;
"a" "d" 20; "b" "r" 21; "c" "c" 22; "d" "i" 19; "e" "m" "p" 19;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" "m" 19; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" 20; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" 20; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" 20; "e" "p" 20;
"a" "d" 19; "b" "r" 21; "c" "c" 22; "d" "i" 20; "e" "p" 20;
"a" "d" "f" "g" 18; "b" "r" 21; "c" "c" 22; "d" "i" 20; "e" "p" 20;
"a" "d" "f" "g" 18; "b" "r" 21; "c" "c" 22; "d" "i" 20; "e" "p" 20;
"a" "d" "f" "g" 18; "b" "r" 21; "c" "c" 22; "d" "i" 20; "e" "p" 20;
"a" "d" "f" "g" 18; "b" "r" 21; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "d" "f" "g" 18; "b" "r" 21; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 21; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "c" 21; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "a" "c" "g" "s" "v" "y" 20; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "a" "c" "g" "s" "v" "y" 20; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "a" "c" "g" "s" "v" "y" 20; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "a" "c" "g" "s" "v" "y" 20; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "a" "c" "g" "s" "v" "y" 20; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "r" 20; "c" "a" "c" "g" "s" "v" "y" 20; "d" "i" 20; "e" "p" 20;
"a" "f" "g" 18; "b" "h" "r" 20; "c" "a" "c" "g" "s" "u" "y" 20; "d" "i" 20; "e" "p" 19;
"a" "f" "g" 18; "b" "h" "r" 20; "c" "a" "c" "g" "s" "u" "y" 20; "d" "i" 20; "e" "p" 19;
"a" "b" "c" "f" "g" 18; "b" "h" "r" 20; "c" "a" "c" "g" "s" "u" "y" 20; "d" "i" 20; "e" "p" 19;
"a" "b" "c" "f" "g" 18; "b" "h" "r" 20; "c" "a" "c" "g" "s" "u" "y" 20; "d" "i" 20; "e" "p" 19;
"a" "b" "c" "f" 18; "b" "h" "r" 20; "c" "a" "c" "g" "s" "u" 20; "d" "i" 20; "e" "p" 19;
"a" "b" "c" "f" 18; "b" "h" "r" 20; "c" "a" "c" "g" "s" "u" 20; "d" "i" 20; "e" "p" 19;
"a" "b" "c" "f" 18; "b" "h" "r" 20; "c" "a" "c" "g" "s" "u" 20; "d" "i" 20; "e" "p" 19;
"a" "b" "c" "f" 18; "b" "r" 21; "c" "a" "c" "g" "s" "u" 20; "d" "i" 20; "e" "p" 19;
"a" "b" "c" "f" 18; "b" "r" 21; "c" "a" "c" "g" "s" "u" 20; "d" "i" 20; "e" "a" "j" "k" "m" "p" 18;
"a" "b" "c" "f" "g" 18; "b" "r" 21; "c" "a" "c" "g" "s" "u" 20; "d" "i" 20; "e" "a" "j" "k" "m" "p" 18;
"a" "b" "c" "f" "g" 18; "b" "r" 21; "c" "a" "c" "g" "u" 20; "d" "i" "m" "v" 19; "e" "j" "p" 19;
"a" "b" "c" "f" "g" 18; "b" "r" 21; "c" "a" "c" "g" "u" 20; "d" "i" "m" "v" 19; "e" "j" "p" 19;
"a" "f" 19; "b" "h" "r" 20; "c" "a" "c" "u" 20; "d" "i" "m" "v" 19; "e" "j" "m" "p" 19;
"a" "f" "r" 19; "b" "h" "r" 20; "c" "a" "c" "u" 20; "d" "i" "m" "v" 19; "e" "j" "m" "p" 19;
"a" "f" "r" 19; "b" "h" "r" 20; "c" "a" "c" "u" 20; "d" "i" "m" "v" 19; "e" "j" "m" "p" 19;
"a" "b" "c" "f" "g" "r" "u" "z" 18; "b" "h" "r" 20; "c" "u" 21; "d" "i" "v" 19; "e" "j" "m" "p" 19;
"a" "b" "c" "d" "f" "g" "r" "u" "z" 18; "b" "r" 20; "c" "a" "u" 21; "d" "i" "j" "k" "v" 19; "e" "j" "m" "p" 19;
"a" "b" "c" "d" "f" "g" "r" "u" "z" 18; "b" "r" 20; "c" "a" "u" 21; "d" "i" "j" "v" 19; "e" "h" "j" "m" "p" 19;
"a" "u" 19; "b" "r" 20; "c" "u" 21; "d" "i" "j" "v" 19; "e" "h" "j" "m" "p" 19;
"a" "u" 19; "b" "r" 20; "c" "g" "u" 21; "d" "i" "j" "v" 19; "e" "h" "j" "m" "p" 19;
"a" "u" 19; "b" "r" "v" 20; "c" "g" "u" 21; "d" "i" "j" "v" 19; "e" "h" "j" "m" "p" 19;
"a" "u" 19; "b" "r" "v" 20; "c" "g" "u" 21; "d" "i" "j" "v" 19; "e" "h" "j" "m" "p" 19;
"a" "u" 19; "b" "r" "v" 20; "c" "g" "u" 21; "d" "i" "j" "v" 19; "e" "h" "j" "m" "p" 19;
"a" "u" 19; "b" "r" "v" 20; "c" "u" 21; "d" "i" "j" "v" 19; "e" "h" "j" "m" "p" 19;
"a" "u" 19; "b" "r" "v" 20; "c" "u" 21; "d" "i" "j" "v" 19; "e" "h" "j" "m" "p" 19;
"a" "u" 19; "b" "r" "v" 20; "c" "u" "v" 21; "d" "i" "j" 19; "e" "h" "j" "m" "p" "z" 19;
"a" "u" 19; "b" "r" 20; "c" "u" "v" 21; "d" "i" "j" "m" 19; "e" "h" "j" "m" "p" "z" 19;
"a" "u" 19; "b" "r" 20; "c" "u" "v" 21; "d" "j" 20; "e" "h" "j" "m" "p" "z" 19;
"a" "u" 19; "b" "r" 20; "c" "u" "v" 21; "d" "j" 20; "e" "m" 20;
"a" "u" 19; "b" "r" "v" 20; "c" "u" "v" 21; "d" "j" 20; "e" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "b" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "b" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 21; "e" "j" "m" 20;
"a" "b" "u" 20; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 22; "e" "j" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "u" "v" "y" 21; "d" "j" 22; "e" "j" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "m" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "m" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "m" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" 20;
"a" "u" 21; "b" "r" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 20; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 21; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 21; "b" "v" 21; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
"a" "u" 20; "b" "v" 21; "c" "g" "s" "u" "v" "y" 21; "d" "j" 20; "e" "j" "m" "o" 20;
